========================================
Starting test runs for project: ophyd-async_316
Iterations: 1
Test command: pytest tests/core/test_mock_signal_backend.py tests/epics/demo/test_demo.py tests/epics/motion/test_motor.py -v --durations=0 || true
Log file: /home/xutong/versions/ophyd-async_316/test_results.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in ./.venv/lib/python3.10/site-packages (25.3)
Obtaining file:///home/xutong/versions/ophyd-async_316/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
0.15s call     tests/epics/demo/test_demo.py::test_mover_disconncted
0.14s call     tests/epics/motion/test_motor.py::test_motor_moving_well
0.11s call     tests/epics/demo/test_demo.py::test_mover_moving_well
0.10s call     tests/epics/demo/test_demo.py::test_sensor_disconnected
0.10s call     tests/epics/demo/test_demo.py::test_dynamic_sensor_group_disconnected
0.05s call     tests/epics/demo/test_demo.py::test_dynamic_sensor_group_read_and_describe
0.02s setup    tests/core/test_mock_signal_backend.py::test_set_mock_values
0.01s call     tests/epics/demo/test_demo.py::test_sensor_in_plan
0.01s setup    tests/epics/motion/test_motor.py::test_read_motor
0.01s setup    tests/epics/motion/test_motor.py::test_motor_moving_stopped
0.01s call     tests/epics/demo/test_demo.py::test_assembly_renaming
0.01s setup    tests/epics/motion/test_motor.py::test_motor_moving_well_2
0.01s setup    tests/epics/motion/test_motor.py::test_set_velocity
0.01s setup    tests/epics/motion/test_motor.py::test_motor_moving_well
0.01s setup    tests/epics/demo/test_demo.py::test_dynamic_sensor_group_read_and_describe
0.00s setup    tests/epics/demo/test_demo.py::test_mover_moving_well
0.00s setup    tests/epics/demo/test_demo.py::test_set_velocity
0.00s setup    tests/epics/demo/test_demo.py::test_mover_stopped
0.00s setup    tests/epics/demo/test_demo.py::test_read_mover
0.00s setup    tests/core/test_mock_signal_backend.py::test_blocks_during_put
0.00s setup    tests/core/test_mock_signal_backend.py::test_set_mock_values_exhausted_fails
0.00s setup    tests/epics/demo/test_demo.py::test_sensor_reading_shows_value
0.00s setup    tests/core/test_mock_signal_backend.py::test_set_mock_values_exhausted_passes
0.00s setup    tests/core/test_mock_signal_backend.py::test_callback_on_mock_put_ctxt
0.00s setup    tests/core/test_mock_signal_backend.py::test_reset_mock_put_calls
0.00s setup    tests/epics/demo/test_demo.py::test_read_sensor
0.00s call     tests/epics/demo/test_demo.py::test_read_mover
0.00s call     tests/epics/motion/test_motor.py::test_read_motor
0.00s call     tests/core/test_mock_signal_backend.py::test_mock_signal_backend_source[ca]
0.00s call     tests/core/test_mock_signal_backend.py::test_mock_signal_backend[True]
0.00s call     tests/core/test_mock_signal_backend.py::test_writing_to_soft_signals_in_mock
0.00s call     tests/core/test_mock_signal_backend.py::test_blocks_during_put
0.00s call     tests/core/test_mock_signal_backend.py::test_mock_signal_backend[False]
0.00s call     tests/epics/demo/test_demo.py::test_set_velocity
0.00s call     tests/epics/demo/test_demo.py::test_read_sensor
0.00s call     tests/core/test_mock_signal_backend.py::test_set_mock_value
0.00s call     tests/core/test_mock_signal_backend.py::test_assert_mock_put_called_with
0.00s call     tests/core/test_mock_signal_backend.py::test_mock_signal_backend_source[pva]
0.00s call     tests/core/test_mock_signal_backend.py::test_mock_signal_of_soft_signal_backend_receives_intial_value
0.00s call     tests/core/test_mock_signal_backend.py::test_put_proceeds_timeout
0.00s call     tests/epics/demo/test_demo.py::test_sensor_reading_shows_value
0.00s call     tests/epics/motion/test_motor.py::test_set_velocity
0.00s call     tests/core/test_mock_signal_backend.py::test_set_mock_values_exhausted_passes
0.00s call     tests/core/test_mock_signal_backend.py::test_callback_on_mock_put_no_ctx
0.00s call     tests/core/test_mock_signal_backend.py::test_set_mock_values
0.00s call     tests/core/test_mock_signal_backend.py::test_callback_on_mock_put_ctxt
0.00s teardown tests/epics/motion/test_motor.py::test_motor_moving_well
0.00s teardown tests/epics/demo/test_demo.py::test_sensor_in_plan
0.00s call     tests/core/test_mock_signal_backend.py::test_set_mock_put_proceeds
0.00s teardown tests/epics/motion/test_motor.py::test_motor_moving_stopped
0.00s call     tests/epics/demo/test_demo.py::test_ioc_starts
0.00s teardown tests/epics/motion/test_motor.py::test_motor_moving_well_2
0.00s setup    tests/core/test_mock_signal_backend.py::test_mock_signal_backend[True]
0.00s teardown tests/epics/motion/test_motor.py::test_set_velocity
0.00s teardown tests/epics/demo/test_demo.py::test_dynamic_sensor_group_disconnected
0.00s teardown tests/core/test_mock_signal_backend.py::test_set_mock_put_proceeds_timeout
0.00s setup    tests/core/test_mock_signal_backend.py::test_put_proceeds_timeout
0.00s call     tests/core/test_mock_signal_backend.py::test_set_mock_values_exhausted_fails
0.00s setup    tests/epics/demo/test_demo.py::test_sensor_disconnected
0.00s teardown tests/epics/demo/test_demo.py::test_mover_moving_well
0.00s teardown tests/epics/demo/test_demo.py::test_mover_disconncted
0.00s teardown tests/epics/demo/test_demo.py::test_sensor_disconnected
0.00s teardown tests/core/test_mock_signal_backend.py::test_mock_signal_backend[True]
0.00s call     tests/epics/demo/test_demo.py::test_mover_stopped
0.00s setup    tests/epics/demo/test_demo.py::test_ioc_starts
0.00s call     tests/core/test_mock_signal_backend.py::test_reset_mock_put_calls
0.00s teardown tests/epics/demo/test_demo.py::test_dynamic_sensor_group_read_and_describe
0.00s call     tests/core/test_mock_signal_backend.py::test_mock_utils_throw_error_if_backend_isnt_mock_signal_backend
0.00s teardown tests/epics/motion/test_motor.py::test_read_motor
0.00s setup    tests/epics/demo/test_demo.py::test_assembly_renaming
0.00s setup    tests/core/test_mock_signal_backend.py::test_mock_signal_backend[False]
0.00s teardown tests/core/test_mock_signal_backend.py::test_set_mock_values
0.00s setup    tests/core/test_mock_signal_backend.py::test_mock_signal_backend_source[ca]
0.00s setup    tests/epics/demo/test_demo.py::test_mover_disconncted
0.00s setup    tests/core/test_mock_signal_backend.py::test_mock_signal_backend_source[pva]
0.00s setup    tests/epics/demo/test_demo.py::test_dynamic_sensor_group_disconnected
0.00s setup    tests/core/test_mock_signal_backend.py::test_mock_utils_throw_error_if_backend_isnt_mock_signal_backend
0.00s setup    tests/core/test_mock_signal_backend.py::test_mock_signal_of_soft_signal_backend_receives_intial_value
0.00s setup    tests/core/test_mock_signal_backend.py::test_set_mock_put_proceeds
0.00s teardown tests/epics/demo/test_demo.py::test_read_mover
0.00s setup    tests/core/test_mock_signal_backend.py::test_set_mock_value
0.00s teardown tests/core/test_mock_signal_backend.py::test_set_mock_values_exhausted_passes
0.00s setup    tests/core/test_mock_signal_backend.py::test_callback_on_mock_put_no_ctx
0.00s setup    tests/core/test_mock_signal_backend.py::test_writing_to_soft_signals_in_mock
0.00s teardown tests/core/test_mock_signal_backend.py::test_mock_signal_backend_source[ca]
0.00s teardown tests/epics/demo/test_demo.py::test_ioc_starts
0.00s setup    tests/core/test_mock_signal_backend.py::test_set_mock_put_proceeds_timeout
0.00s teardown tests/core/test_mock_signal_backend.py::test_set_mock_values_exhausted_fails
0.00s setup    tests/core/test_mock_signal_backend.py::test_assert_mock_put_called_with
0.00s teardown tests/core/test_mock_signal_backend.py::test_reset_mock_put_calls
0.00s teardown tests/epics/demo/test_demo.py::test_mover_stopped
0.00s teardown tests/core/test_mock_signal_backend.py::test_mock_signal_backend[False]
0.00s teardown tests/core/test_mock_signal_backend.py::test_mock_signal_backend_source[pva]
0.00s teardown tests/epics/demo/test_demo.py::test_assembly_renaming
0.00s teardown tests/epics/demo/test_demo.py::test_read_sensor
0.00s teardown tests/core/test_mock_signal_backend.py::test_callback_on_mock_put_ctxt
0.00s teardown tests/core/test_mock_signal_backend.py::test_mock_signal_of_soft_signal_backend_receives_intial_value
0.00s teardown tests/core/test_mock_signal_backend.py::test_writing_to_soft_signals_in_mock
0.00s teardown tests/core/test_mock_signal_backend.py::test_assert_mock_put_called_with
0.00s teardown tests/core/test_mock_signal_backend.py::test_set_mock_value
0.00s teardown tests/core/test_mock_signal_backend.py::test_blocks_during_put
0.00s teardown tests/core/test_mock_signal_backend.py::test_set_mock_put_proceeds
0.00s teardown tests/epics/demo/test_demo.py::test_set_velocity
0.00s teardown tests/core/test_mock_signal_backend.py::test_callback_on_mock_put_no_ctx
0.00s teardown tests/epics/demo/test_demo.py::test_sensor_reading_shows_value
0.00s teardown tests/core/test_mock_signal_backend.py::test_put_proceeds_timeout
0.00s teardown tests/core/test_mock_signal_backend.py::test_mock_utils_throw_error_if_backend_isnt_mock_signal_backend
============================== 37 passed in 2.66s ==============================
Exception ignored on calling ctypes callback function: <function Channel.on_ca_connect at 0x71510b7ed870>
Traceback (most recent call last):
  File "/home/xutong/versions/ophyd-async_316/before/.venv/lib/python3.10/site-packages/aioca/_catools.py", line 208, in on_ca_connect
    self.__event_loop.call_soon_threadsafe(self.on_ca_connect_, op)
  File "/usr/lib/python3.10/asyncio/base_events.py", line 798, in call_soon_threadsafe
    self._check_closed()
  File "/usr/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed
Exception ignored on calling ctypes callback function: <function Channel.on_ca_connect at 0x71510b7ed870>
Traceback (most recent call last):
  File "/home/xutong/versions/ophyd-async_316/before/.venv/lib/python3.10/site-packages/aioca/_catools.py", line 208, in on_ca_connect
    self.__event_loop.call_soon_threadsafe(self.on_ca_connect_, op)
  File "/usr/lib/python3.10/asyncio/base_events.py", line 798, in call_soon_threadsafe
    self._check_closed()
  File "/usr/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed
Exception ignored on calling ctypes callback function: <function Channel.on_ca_connect at 0x71510b7ed870>
Traceback (most recent call last):
  File "/home/xutong/versions/ophyd-async_316/before/.venv/lib/python3.10/site-packages/aioca/_catools.py", line 208, in on_ca_connect
    self.__event_loop.call_soon_threadsafe(self.on_ca_connect_, op)
  File "/usr/lib/python3.10/asyncio/base_events.py", line 798, in call_soon_threadsafe
    self._check_closed()
  File "/usr/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed
Exception ignored on calling ctypes callback function: <function Channel.on_ca_connect at 0x71510b7ed870>
Traceback (most recent call last):
  File "/home/xutong/versions/ophyd-async_316/before/.venv/lib/python3.10/site-packages/aioca/_catools.py", line 208, in on_ca_connect
    self.__event_loop.call_soon_threadsafe(self.on_ca_connect_, op)
  File "/usr/lib/python3.10/asyncio/base_events.py", line 798, in call_soon_threadsafe
    self._check_closed()
  File "/usr/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed
Exception ignored on calling ctypes callback function: <function Channel.on_ca_connect at 0x71510b7ed870>
Traceback (most recent call last):
  File "/home/xutong/versions/ophyd-async_316/before/.venv/lib/python3.10/site-packages/aioca/_catools.py", line 208, in on_ca_connect
    self.__event_loop.call_soon_threadsafe(self.on_ca_connect_, op)
  File "/usr/lib/python3.10/asyncio/base_events.py", line 798, in call_soon_threadsafe
    self._check_closed()
  File "/usr/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed
Exception ignored on calling ctypes callback function: <function Channel.on_ca_connect at 0x71510b7ed870>
Traceback (most recent call last):
  File "/home/xutong/versions/ophyd-async_316/before/.venv/lib/python3.10/site-packages/aioca/_catools.py", line 208, in on_ca_connect
    self.__event_loop.call_soon_threadsafe(self.on_ca_connect_, op)
  File "/usr/lib/python3.10/asyncio/base_events.py", line 798, in call_soon_threadsafe
    self._check_closed()
  File "/usr/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed
Exception ignored on calling ctypes callback function: <function Channel.on_ca_connect at 0x71510b7ed870>
Traceback (most recent call last):
  File "/home/xutong/versions/ophyd-async_316/before/.venv/lib/python3.10/site-packages/aioca/_catools.py", line 208, in on_ca_connect
    self.__event_loop.call_soon_threadsafe(self.on_ca_connect_, op)
  File "/usr/lib/python3.10/asyncio/base_events.py", line 798, in call_soon_threadsafe
    self._check_closed()
  File "/usr/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed
Exception ignored on calling ctypes callback function: <function Channel.on_ca_connect at 0x71510b7ed870>
Traceback (most recent call last):
  File "/home/xutong/versions/ophyd-async_316/before/.venv/lib/python3.10/site-packages/aioca/_catools.py", line 208, in on_ca_connect
    self.__event_loop.call_soon_threadsafe(self.on_ca_connect_, op)
  File "/usr/lib/python3.10/asyncio/base_events.py", line 798, in call_soon_threadsafe
    self._check_closed()
  File "/usr/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed
Exception ignored on calling ctypes callback function: <function Channel.on_ca_connect at 0x71510b7ed870>
Traceback (most recent call last):
  File "/home/xutong/versions/ophyd-async_316/before/.venv/lib/python3.10/site-packages/aioca/_catools.py", line 208, in on_ca_connect
    self.__event_loop.call_soon_threadsafe(self.on_ca_connect_, op)
  File "/usr/lib/python3.10/asyncio/base_events.py", line 798, in call_soon_threadsafe
    self._check_closed()
  File "/usr/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed
Exception ignored on calling ctypes callback function: <function Channel.on_ca_connect at 0x71510b7ed870>
Traceback (most recent call last):
  File "/home/xutong/versions/ophyd-async_316/before/.venv/lib/python3.10/site-packages/aioca/_catools.py", line 208, in on_ca_connect
    self.__event_loop.call_soon_threadsafe(self.on_ca_connect_, op)
  File "/usr/lib/python3.10/asyncio/base_events.py", line 798, in call_soon_threadsafe
    self._check_closed()
  File "/usr/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed
Exception ignored on calling ctypes callback function: <function Channel.on_ca_connect at 0x71510b7ed870>
Traceback (most recent call last):
  File "/home/xutong/versions/ophyd-async_316/before/.venv/lib/python3.10/site-packages/aioca/_catools.py", line 208, in on_ca_connect
    self.__event_loop.call_soon_threadsafe(self.on_ca_connect_, op)
  File "/usr/lib/python3.10/asyncio/base_events.py", line 798, in call_soon_threadsafe
    self._check_closed()
  File "/usr/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed
Exception ignored on calling ctypes callback function: <function Channel.on_ca_connect at 0x71510b7ed870>
Traceback (most recent call last):
  File "/home/xutong/versions/ophyd-async_316/before/.venv/lib/python3.10/site-packages/aioca/_catools.py", line 208, in on_ca_connect
    self.__event_loop.call_soon_threadsafe(self.on_ca_connect_, op)
  File "/usr/lib/python3.10/asyncio/base_events.py", line 798, in call_soon_threadsafe
    self._check_closed()
  File "/usr/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed
Exception ignored on calling ctypes callback function: <function Channel.on_ca_connect at 0x71510b7ed870>
Traceback (most recent call last):
  File "/home/xutong/versions/ophyd-async_316/before/.venv/lib/python3.10/site-packages/aioca/_catools.py", line 208, in on_ca_connect
    self.__event_loop.call_soon_threadsafe(self.on_ca_connect_, op)
  File "/usr/lib/python3.10/asyncio/base_events.py", line 798, in call_soon_threadsafe
    self._check_closed()
  File "/usr/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed
Exception ignored on calling ctypes callback function: <function Channel.on_ca_connect at 0x71510b7ed870>
Traceback (most recent call last):
  File "/home/xutong/versions/ophyd-async_316/before/.venv/lib/python3.10/site-packages/aioca/_catools.py", line 208, in on_ca_connect
    self.__event_loop.call_soon_threadsafe(self.on_ca_connect_, op)
  File "/usr/lib/python3.10/asyncio/base_events.py", line 798, in call_soon_threadsafe
    self._check_closed()
  File "/usr/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed

thread 'main' panicked at src/main.rs:167:45:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


========================================
Completed before version at: do 30 okt 2025 20:40:52 CET
========================================

========================================
Starting tests for after version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in ./.venv/lib/python3.10/site-packages (25.3)
Obtaining file:///home/xutong/versions/ophyd-async_316/after
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: networkx>=2.0 in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (3.4.2)
Requirement already satisfied: numpy in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (2.2.6)
Requirement already satisfied: packaging in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (25.0)
Requirement already satisfied: pint in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (0.24.4)
Requirement already satisfied: bluesky>=1.13.0a3 in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (1.14.4)
Requirement already satisfied: event-model<1.21.0 in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (1.20.0)
Requirement already satisfied: p4p in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (4.2.1)
Requirement already satisfied: pyyaml in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (6.0.3)
Requirement already satisfied: colorlog in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (6.10.1)
Requirement already satisfied: black in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (25.9.0)
Requirement already satisfied: flake8 in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (7.3.0)
Requirement already satisfied: flake8-isort in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (7.0.0)
Requirement already satisfied: Flake8-pyproject in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (1.2.3)
Requirement already satisfied: h5py in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (3.15.1)
Requirement already satisfied: inflection in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (0.5.1)
Requirement already satisfied: ipython in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (8.37.0)
Requirement already satisfied: ipywidgets in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (8.1.7)
Requirement already satisfied: matplotlib in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (3.10.7)
Requirement already satisfied: myst-parser in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (4.0.1)
Requirement already satisfied: numpydoc in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (1.9.0)
Requirement already satisfied: ophyd in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (1.11.0)
Requirement already satisfied: pickleshare in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (0.7.5)
Requirement already satisfied: pipdeptree in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (2.29.0)
Requirement already satisfied: pre-commit in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (4.3.0)
Requirement already satisfied: pydata-sphinx-theme>=0.12 in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (0.16.1)
Requirement already satisfied: pyepics>=3.4.2 in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (3.5.8)
Requirement already satisfied: pyside6==6.7.0 in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (6.7.0)
Requirement already satisfied: pytest in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (8.4.2)
Requirement already satisfied: pytest-asyncio in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (1.2.0)
Requirement already satisfied: pytest-cov in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (7.0.0)
Requirement already satisfied: pytest-faulthandler in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (2.0.1)
Requirement already satisfied: pytest-rerunfailures in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (16.1)
Requirement already satisfied: pytest-timeout in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (2.4.0)
Requirement already satisfied: ruff in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (0.14.2)
Requirement already satisfied: sphinx-autobuild in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (2024.10.3)
Requirement already satisfied: sphinxcontrib-mermaid in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (1.0.0)
Requirement already satisfied: sphinx-copybutton in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (0.5.2)
Requirement already satisfied: sphinx-design in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (0.6.1)
Requirement already satisfied: tox-direct in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (0.4)
Requirement already satisfied: types-mock in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (5.2.0.20250924)
Requirement already satisfied: types-pyyaml in ./.venv/lib/python3.10/site-packages (from ophyd-async==0.6.0) (6.0.12.20250915)
Requirement already satisfied: shiboken6==6.7.0 in ./.venv/lib/python3.10/site-packages (from pyside6==6.7.0->ophyd-async==0.6.0) (6.7.0)
Requirement already satisfied: PySide6-Essentials==6.7.0 in ./.venv/lib/python3.10/site-packages (from pyside6==6.7.0->ophyd-async==0.6.0) (6.7.0)
Requirement already satisfied: PySide6-Addons==6.7.0 in ./.venv/lib/python3.10/site-packages (from pyside6==6.7.0->ophyd-async==0.6.0) (6.7.0)
Requirement already satisfied: importlib-resources in ./.venv/lib/python3.10/site-packages (from event-model<1.21.0->ophyd-async==0.6.0) (6.5.2)
Requirement already satisfied: jsonschema>=3 in ./.venv/lib/python3.10/site-packages (from event-model<1.21.0->ophyd-async==0.6.0) (4.25.1)
Requirement already satisfied: typing-extensions in ./.venv/lib/python3.10/site-packages (from event-model<1.21.0->ophyd-async==0.6.0) (4.15.0)
Requirement already satisfied: cycler in ./.venv/lib/python3.10/site-packages (from bluesky>=1.13.0a3->ophyd-async==0.6.0) (0.12.1)
Requirement already satisfied: historydict in ./.venv/lib/python3.10/site-packages (from bluesky>=1.13.0a3->ophyd-async==0.6.0) (1.2.6)
Requirement already satisfied: msgpack in ./.venv/lib/python3.10/site-packages (from bluesky>=1.13.0a3->ophyd-async==0.6.0) (1.1.2)
Requirement already satisfied: msgpack-numpy in ./.venv/lib/python3.10/site-packages (from bluesky>=1.13.0a3->ophyd-async==0.6.0) (0.4.8)
Requirement already satisfied: opentelemetry-api in ./.venv/lib/python3.10/site-packages (from bluesky>=1.13.0a3->ophyd-async==0.6.0) (1.38.0)
Requirement already satisfied: toolz in ./.venv/lib/python3.10/site-packages (from bluesky>=1.13.0a3->ophyd-async==0.6.0) (1.1.0)
Requirement already satisfied: tqdm>=4.44 in ./.venv/lib/python3.10/site-packages (from bluesky>=1.13.0a3->ophyd-async==0.6.0) (4.67.1)
Requirement already satisfied: attrs>=22.2.0 in ./.venv/lib/python3.10/site-packages (from jsonschema>=3->event-model<1.21.0->ophyd-async==0.6.0) (25.4.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in ./.venv/lib/python3.10/site-packages (from jsonschema>=3->event-model<1.21.0->ophyd-async==0.6.0) (2025.9.1)
Requirement already satisfied: referencing>=0.28.4 in ./.venv/lib/python3.10/site-packages (from jsonschema>=3->event-model<1.21.0->ophyd-async==0.6.0) (0.37.0)
Requirement already satisfied: rpds-py>=0.7.1 in ./.venv/lib/python3.10/site-packages (from jsonschema>=3->event-model<1.21.0->ophyd-async==0.6.0) (0.28.0)
Requirement already satisfied: sphinx>=6.1 in ./.venv/lib/python3.10/site-packages (from pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (8.1.3)
Requirement already satisfied: beautifulsoup4 in ./.venv/lib/python3.10/site-packages (from pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (4.14.2)
Requirement already satisfied: docutils!=0.17.0 in ./.venv/lib/python3.10/site-packages (from pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (0.21.2)
Requirement already satisfied: Babel in ./.venv/lib/python3.10/site-packages (from pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (2.17.0)
Requirement already satisfied: pygments>=2.7 in ./.venv/lib/python3.10/site-packages (from pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (2.19.2)
Requirement already satisfied: accessible-pygments in ./.venv/lib/python3.10/site-packages (from pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (0.0.5)
Requirement already satisfied: pyparsing in ./.venv/lib/python3.10/site-packages (from pyepics>=3.4.2->ophyd-async==0.6.0) (3.2.5)
Requirement already satisfied: sphinxcontrib-applehelp>=1.0.7 in ./.venv/lib/python3.10/site-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (2.0.0)
Requirement already satisfied: sphinxcontrib-devhelp>=1.0.6 in ./.venv/lib/python3.10/site-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (2.0.0)
Requirement already satisfied: sphinxcontrib-htmlhelp>=2.0.6 in ./.venv/lib/python3.10/site-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (2.1.0)
Requirement already satisfied: sphinxcontrib-jsmath>=1.0.1 in ./.venv/lib/python3.10/site-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (1.0.1)
Requirement already satisfied: sphinxcontrib-qthelp>=1.0.6 in ./.venv/lib/python3.10/site-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (2.0.0)
Requirement already satisfied: sphinxcontrib-serializinghtml>=1.1.9 in ./.venv/lib/python3.10/site-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (2.0.0)
Requirement already satisfied: Jinja2>=3.1 in ./.venv/lib/python3.10/site-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (3.1.6)
Requirement already satisfied: snowballstemmer>=2.2 in ./.venv/lib/python3.10/site-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (3.0.1)
Requirement already satisfied: alabaster>=0.7.14 in ./.venv/lib/python3.10/site-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (1.0.0)
Requirement already satisfied: imagesize>=1.3 in ./.venv/lib/python3.10/site-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (1.4.1)
Requirement already satisfied: requests>=2.30.0 in ./.venv/lib/python3.10/site-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (2.32.5)
Requirement already satisfied: tomli>=2 in ./.venv/lib/python3.10/site-packages (from sphinx>=6.1->pydata-sphinx-theme>=0.12->ophyd-async==0.6.0) (2.3.0)
