========================================
Starting test runs for project: ophyd-async_316
Iterations: 1
Test command: pytest --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in /usr/local/lib/python3.10/dist-packages (25.3)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
tests/epics/areadetector/test_aravis.py::test_deadtime_invariant_with_exposure_time[100.0] PASSED [  8%]
tests/epics/areadetector/test_aravis.py::test_can_read PASSED            [  8%]
tests/epics/areadetector/test_aravis.py::test_can_collect PASSED         [  9%]
tests/core/test_utils.py::test_error_handling_value_errors PASSED        [  9%]
tests/core/test_utils.py::test_combining_top_level_signal_and_child_device PASSED [  9%]
tests/core/test_utils.py::test_not_connected_error_output PASSED         [ 10%]
tests/core/test_utils.py::test_error_handling_device_collector PASSED    [ 10%]
tests/core/test_utils.py::test_error_handling_connection_timeout PASSED  [ 10%]
tests/core/test_utils.py::test_format_error_string_input PASSED          [ 10%]
tests/core/test_signal.py::test_create_soft_signal[soft_signal_r_and_setter-SignalR] PASSED [ 11%]
tests/core/test_signal.py::test_assert_value PASSED                      [ 11%]
tests/core/test_signal.py::test_assert_reaading PASSED                   [ 11%]
tests/core/test_signal.py::test_signal_get_and_set_logging PASSED        [ 12%]
tests/core/test_signal.py::test_wait_for_value_with_funcion PASSED       [ 12%]
tests/core/test_signal.py::test_assert_configuration PASSED              [ 12%]
tests/core/test_signal.py::test_failed_assert_reaading PASSED            [ 13%]
tests/core/test_signal.py::test_subscription_logs PASSED                 [ 13%]
tests/core/test_signal.py::test_create_soft_signal[soft_signal_rw-SignalRW] PASSED [ 13%]
tests/core/test_signal.py::test_soft_signal_numpy PASSED                 [ 13%]
tests/core/test_signal.py::test_wait_for_value_with_value PASSED         [ 14%]
tests/core/test_signal.py::test_set_and_wait_for_value PASSED            [ 14%]
tests/core/test_signal.py::test_signal_connect_logs PASSED               [ 14%]
tests/core/test_signal.py::test_signals_equality_raises PASSED           [ 15%]
tests/epics/areadetector/test_utils.py::test_ndattribute_writing_xml PASSED [ 15%]
tests/epics/areadetector/test_single_trigger_det.py::test_single_trigger_det PASSED [ 15%]
tests/protocols/test_protocols.py::test_readable PASSED                  [ 16%]
tests/epics/areadetector/test_writers.py::test_correct_descriptor_doc_after_open PASSED [ 16%]
tests/epics/areadetector/test_writers.py::test_collect_stream_docs PASSED [ 16%]
tests/core/test_device_save_loader.py::test_set_signal_values_skips_ignored_values PASSED [ 17%]
tests/core/test_device_save_loader.py::test_load_from_yaml PASSED        [ 17%]
tests/core/test_device_save_loader.py::test_all_at_once_sorter PASSED    [ 17%]
tests/core/test_device_save_loader.py::test_set_signal_values_restores_value PASSED [ 17%]
tests/core/test_device_save_loader.py::test_enum_yaml_formatting PASSED  [ 18%]
tests/core/test_device_save_loader.py::test_load_device PASSED           [ 18%]
tests/core/test_device_save_loader.py::test_yaml_formatting PASSED       [ 18%]
tests/core/test_device_save_loader.py::test_save_device PASSED           [ 19%]
tests/test_log.py::test_default_config_ophyd_async_logging PASSED        [ 19%]
tests/test_log.py::test_logger_adapter_ophyd_async_device PASSED         [ 19%]
tests/test_log.py::test_config_ophyd_async_logging_with_file_handler PASSED [ 20%]
tests/test_log.py::test_config_ophyd_async_logging_removes_extra_handlers PASSED [ 20%]
tests/test_log.py::test_validate_level PASSED                            [ 20%]
tests/panda/test_hdf_panda.py::test_hdf_panda_hardware_triggered_flyable PASSED [ 20%]
tests/panda/test_hdf_panda.py::test_hdf_panda_passes_blocks_to_controller PASSED [ 21%]
tests/epics/test_pvi.py::test_device_create_children_from_annotations PASSED [ 21%]
tests/epics/test_pvi.py::test_fill_pvi_entries_mock_mode PASSED          [ 21%]
tests/epics/demo/test_demo.py::test_sensor_disconnected PASSED           [ 22%]
tests/epics/demo/test_demo.py::test_sensor_in_plan PASSED                [ 22%]
tests/epics/demo/test_demo.py::test_dynamic_sensor_group_read_and_describe PASSED [ 22%]
tests/epics/demo/test_demo.py::test_read_mover PASSED                    [ 23%]
tests/epics/demo/test_demo.py::test_dynamic_sensor_group_disconnected PASSED [ 23%]
tests/epics/demo/test_demo.py::test_ioc_starts PASSED                    [ 23%]
tests/epics/demo/test_demo.py::test_mover_moving_well PASSED             [ 24%]
tests/epics/demo/test_demo.py::test_set_velocity PASSED                  [ 24%]
tests/epics/demo/test_demo.py::test_read_sensor PASSED                   [ 24%]
tests/epics/demo/test_demo.py::test_sensor_reading_shows_value PASSED    [ 24%]
tests/epics/demo/test_demo.py::test_mover_stopped PASSED                 [ 25%]
tests/epics/demo/test_demo.py::test_assembly_renaming PASSED             [ 25%]
tests/epics/demo/test_demo.py::test_mover_disconncted PASSED             [ 25%]
tests/epics/areadetector/test_controllers.py::test_ad_controller PASSED  [ 26%]
tests/epics/areadetector/test_controllers.py::test_pilatus_controller PASSED [ 26%]
tests/panda/test_trigger.py::test_trigger_logic_has_given_methods PASSED [ 26%]
tests/epics/areadetector/test_scans.py::test_hdf_writer_fails_on_timeout_with_stepscan PASSED [ 27%]
tests/epics/areadetector/test_scans.py::test_hdf_writer_fails_on_timeout_with_flyscan PASSED [ 27%]
tests/core/test_mock_signal_backend.py::test_mock_utils_throw_error_if_backend_isnt_mock_signal_backend PASSED [ 27%]
tests/core/test_mock_signal_backend.py::test_mock_signal_backend[False] PASSED [ 27%]
tests/core/test_mock_signal_backend.py::test_set_mock_put_proceeds_timeout PASSED [ 28%]
tests/core/test_mock_signal_backend.py::test_mock_signal_of_soft_signal_backend_receives_intial_value PASSED [ 28%]
tests/core/test_mock_signal_backend.py::test_set_mock_values_exhausted_passes PASSED [ 28%]
tests/core/test_mock_signal_backend.py::test_mock_signal_backend_source[pva] PASSED [ 29%]
tests/core/test_mock_signal_backend.py::test_set_mock_value PASSED       [ 29%]
tests/core/test_mock_signal_backend.py::test_mock_signal_backend_source[ca] PASSED [ 29%]
tests/core/test_mock_signal_backend.py::test_set_mock_values_exhausted_fails PASSED [ 30%]
tests/core/test_mock_signal_backend.py::test_assert_mock_put_called_with PASSED [ 30%]
tests/core/test_mock_signal_backend.py::test_mock_signal_backend[True] PASSED [ 30%]
tests/core/test_mock_signal_backend.py::test_callback_on_mock_put_no_ctx PASSED [ 31%]
tests/core/test_mock_signal_backend.py::test_set_mock_values PASSED      [ 31%]
tests/core/test_mock_signal_backend.py::test_reset_mock_put_calls PASSED [ 31%]
tests/core/test_mock_signal_backend.py::test_callback_on_mock_put_ctxt PASSED [ 31%]
tests/core/test_mock_signal_backend.py::test_put_proceeds_timeout PASSED [ 32%]
tests/core/test_mock_signal_backend.py::test_set_mock_put_proceeds PASSED [ 32%]
tests/core/test_mock_signal_backend.py::test_writing_to_soft_signals_in_mock PASSED [ 32%]
tests/core/test_mock_signal_backend.py::test_blocks_during_put PASSED    [ 33%]
tests/core/test_device.py::test_wait_for_connection PASSED               [ 33%]
tests/core/test_device.py::test_device_lazily_connects PASSED            [ 33%]
tests/core/test_device.py::test_wait_for_connection_propagates_error PASSED [ 34%]
tests/core/test_device.py::test_children_of_device_have_set_names_and_get_connected PASSED [ 34%]
tests/core/test_device.py::test_device_vector_children PASSED            [ 34%]
tests/core/test_device.py::test_device_log_has_correct_name PASSED       [ 34%]
tests/core/test_device.py::test_device_children PASSED                   [ 35%]
tests/core/test_device.py::test_device_with_children_lazily_connects PASSED [ 35%]
tests/core/test_device.py::test_device_mock_and_back_again PASSED        [ 35%]
tests/core/test_device.py::test_device_with_device_collector PASSED      [ 36%]
tests/core/test_device.py::test_no_reconnect_signals_if_not_forced PASSED [ 36%]
tests/core/test_device.py::test_device_with_device_collector_lazily_connects PASSED [ 36%]
tests/epics/areadetector/test_pilatus.py::test_trigger_mode_set[internal-Internal0] PASSED [ 37%]
tests/epics/areadetector/test_pilatus.py::test_unsupported_trigger_excepts PASSED [ 37%]
tests/epics/areadetector/test_pilatus.py::test_trigger_mode_set[internal-Internal1] PASSED [ 37%]
tests/epics/areadetector/test_pilatus.py::test_deadtime_invariant PASSED [ 37%]
tests/epics/areadetector/test_pilatus.py::test_hints_from_hdf_writer PASSED [ 38%]
tests/epics/areadetector/test_pilatus.py::test_trigger_mode_set[internal-Internal2] PASSED [ 38%]
tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value4-put_value4-waveform_d] PASSED [ 38%]
tests/core/test_soft_signal_backend.py::test_soft_signal_backend_with_numpy_typing PASSED [ 39%]
tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value12-put_value12-waveform_d] PASSED [ 39%]
tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value8-put_value8-waveform_d] PASSED [ 39%]
tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[Sequence-initial_value14-put_value14-waveform_d] PASSED [ 40%]
tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value13-put_value13-waveform_d] PASSED [ 40%]
tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value5-put_value5-waveform_d] PASSED [ 40%]
tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value9-put_value9-waveform_d] PASSED [ 41%]
tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[int-0-43-integer_d] PASSED [ 41%]
tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[float-0.0-43.5-number_d] PASSED [ 41%]
tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value6-put_value6-waveform_d] PASSED [ 41%]
tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value11-put_value11-waveform_d] PASSED [ 42%]
tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value10-put_value10-waveform_d] PASSED [ 42%]
tests/core/test_soft_signal_backend.py::test_soft_signal_descriptor_fails_for_invalid_class PASSED [ 42%]
tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[str--goodbye-string_d] PASSED [ 43%]
tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[MyEnum-Aaa-Ccc-enum_d] PASSED [ 43%]
tests/core/test_soft_signal_backend.py::test_soft_signal_backend_get_put_monitor[ndarray-initial_value7-put_value7-waveform_d] PASSED [ 43%]
tests/panda/test_panda_utils.py::test_save_panda PASSED                  [ 44%]
tests/panda/test_panda_connect.py::test_panda_block_missing_signals[pva] PASSED [ 44%]
tests/panda/test_panda_connect.py::test_panda_gets_types_from_common_class[pva] PASSED [ 44%]
tests/panda/test_panda_connect.py::test_panda_with_missing_blocks[pva] PASSED [ 44%]
tests/panda/test_panda_connect.py::test_panda_with_extra_blocks_and_signals[pva] PASSED [ 45%]
tests/panda/test_panda_connect.py::test_panda_unable_to_connect_to_pvi PASSED [ 45%]
tests/panda/test_panda_connect.py::test_panda_children_connected PASSED  [ 45%]
tests/panda/test_panda_connect.py::test_panda_names_correct PASSED       [ 46%]
tests/panda/test_panda_connect.py::test_panda_name_set PASSED            [ 46%]
tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_to_expected_attrs[SignalR-_readables] PASSED [ 46%]
tests/core/test_standard_readable.py::test_standard_readable_add_children_cm_device_vector PASSED [ 47%]
tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_wrapped_to_expected_attr[ConfigSignal-expected_attrs2] PASSED [ 47%]
tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_wrapped_to_expected_attr[HintedSignal-expected_attrs0] PASSED [ 47%]
tests/core/test_standard_readable.py::test_standard_readable_add_children_cm_filters_non_devices PASSED [ 48%]
tests/core/test_standard_readable.py::test_standard_readable_add_children_context_manager PASSED [ 48%]
tests/core/test_standard_readable.py::test_standard_readable_hints_raises_when_overriding_string_literal PASSED [ 48%]
tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_to_expected_attrs[AsyncReadable-_readables] PASSED [ 48%]
tests/core/test_standard_readable.py::test_standard_readable_set_readable_signals__raises_deprecated PASSED [ 49%]
tests/core/test_standard_readable.py::test_standard_readable_hints_invalid_types[1.0] PASSED [ 49%]
tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_to_expected_attrs[HasHints-_has_hints] PASSED [ 49%]
tests/core/test_standard_readable.py::test_standard_readable_hints_raises_when_overriding_sequence PASSED [ 50%]
tests/core/test_standard_readable.py::test_standard_readable_hints_invalid_types[invalid_type2] PASSED [ 50%]
tests/core/test_standard_readable.py::test_standard_readable_hints_invalid_types[invalid_type3] PASSED [ 50%]
tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_to_expected_attrs[AsyncStageable-_stageables] PASSED [ 51%]
tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_to_expected_attrs[AsyncConfigurable-_configurables] PASSED [ 51%]
tests/core/test_standard_readable.py::test_standard_readable_hints_invalid_types[1] PASSED [ 51%]
tests/core/test_standard_readable.py::test_standard_readable_set_readable_signals PASSED [ 51%]
tests/core/test_standard_readable.py::test_standard_readable_hints PASSED [ 52%]
tests/core/test_standard_readable.py::test_standard_readable_add_readables_adds_wrapped_to_expected_attr[uncached-expected_attrs1] PASSED [ 52%]
tests/epics/_backend/test_common.py::test_given_pv_has_choices_not_in_supplied_enum_then_raises PASSED [ 52%]
tests/epics/_backend/test_common.py::test_given_an_enum_but_not_str_passed_to_get_supported_enum_then_raises PASSED [ 53%]
tests/epics/_backend/test_common.py::test_given_no_supplied_enum_then_returns_generated_choices_enum_with_pv_choices PASSED [ 53%]
tests/epics/_backend/test_common.py::test_given_supplied_enum_has_choices_not_in_pv_then_raises PASSED [ 53%]
tests/epics/_backend/test_common.py::test_given_a_non_enum_passed_to_get_supported_enum_then_raises PASSED [ 54%]
tests/epics/_backend/test_common.py::test_given_a_supplied_enum_that_matches_the_pv_choices_then_enum_type_is_returned PASSED [ 54%]
tests/core/test_device_collector.py::test_sync_device_connector_no_run_engine_raises_error PASSED [ 54%]
tests/core/test_device_collector.py::test_async_device_connector_run_engine_same_event_loop PASSED [ 55%]
tests/core/test_device_collector.py::test_device_collector_handles_top_level_errors PASSED [ 55%]
tests/core/test_device_collector.py::test_async_device_connector_run_engine_different_event_loop SKIPPEDalue, unlike real signals.) [ 55%]
tests/core/test_device_collector.py::test_sync_device_connector_run_engine_created_connects PASSED [ 55%]
tests/epics/areadetector/test_kinetix.py::test_can_collect PASSED        [ 56%]
tests/epics/areadetector/test_kinetix.py::test_can_decribe_collect PASSED [ 56%]
tests/epics/areadetector/test_kinetix.py::test_hints_from_hdf_writer PASSED [ 56%]
tests/epics/areadetector/test_kinetix.py::test_can_read PASSED           [ 57%]
tests/epics/areadetector/test_kinetix.py::test_get_deadtime PASSED       [ 57%]
tests/epics/areadetector/test_kinetix.py::test_trigger_modes PASSED      [ 57%]
tests/epics/areadetector/test_kinetix.py::test_decribe_describes_writer_dataset PASSED [ 58%]
tests/sim/test_sim_writer.py::test_collect_stream_docs PASSED            [ 58%]
tests/sim/test_sim_writer.py::test_correct_descriptor_doc_after_open PASSED [ 58%]
tests/epics/areadetector/test_vimba.py::test_can_decribe_collect PASSED  [ 58%]
tests/epics/areadetector/test_vimba.py::test_can_read PASSED             [ 59%]
tests/epics/areadetector/test_vimba.py::test_can_collect PASSED          [ 59%]
tests/epics/areadetector/test_vimba.py::test_decribe_describes_writer_dataset PASSED [ 59%]
tests/epics/areadetector/test_vimba.py::test_hints_from_hdf_writer PASSED [ 60%]
tests/epics/areadetector/test_vimba.py::test_get_deadtime PASSED         [ 60%]
tests/epics/areadetector/test_vimba.py::test_arming_trig_modes PASSED    [ 60%]
tests/sim/test_sim_detector.py::test_writes_pattern_to_file PASSED       [ 61%]
tests/sim/test_sim_detector.py::test_sim_pattern_detector_initialization PASSED [ 61%]
tests/sim/test_sim_detector.py::test_initial_blob PASSED                 [ 61%]
tests/sim/test_sim_detector.py::test_set_x_and_y PASSED                  [ 62%]
tests/sim/test_sim_detector.py::test_detector_creates_controller_and_writer PASSED [ 62%]
tests/epics/test_signals.py::test_backend_wrong_type_errors[ca-BadEnum-enum-has choices ('Aaa', 'Bbb', 'Ccc'), which do not match <enum 'BadEnum'>, which has ('Aaa', 'B', 'Ccc')] PASSED [ 62%]
tests/epics/test_signals.py::test_backend_get_put_monitor[ca-ndarray-int8a-initial_value5-put_value5-waveform_d] PASSED [ 62%]
tests/epics/test_signals.py::test_backend_wrong_type_errors[ca-int-uint8a-has type [uint8] not int] PASSED [ 63%]
tests/epics/test_signals.py::test_backend_wrong_type_errors[ca-str-stra-has type [str] not str] PASSED [ 63%]
tests/epics/test_signals.py::test_str_returns_enum[ca] PASSED            [ 63%]
tests/epics/test_signals.py::test_pvi_structure[ca] PASSED               [ 64%]
tests/epics/test_signals.py::test_bool_conversion_of_enum[ca-bool] FAILED [ 64%]
tests/epics/test_signals.py::test_pva_table[ca] PASSED                   [ 64%]
tests/epics/test_signals.py::test_backend_get_put_monitor[ca-Sequence-stra-initial_value15-put_value15-waveform_d] PASSED [ 65%]
tests/epics/test_signals.py::test_writing_to_ndarray_raises_typeerror[ca] PASSED [ 65%]
tests/epics/test_signals.py::test_backend_wrong_type_errors[ca-int-str-has type str not int] PASSED [ 65%]
tests/epics/test_signals.py::test_backend_get_put_monitor[ca-ndarray-int64a-initial_value11-put_value11-waveform_d] PASSED [ 65%]
tests/epics/test_signals.py::test_bool_conversion_of_enum[ca-bool_unnamed] FAILED [ 66%]
tests/epics/test_signals.py::test_backend_wrong_type_errors[ca-ndarray-float64a-has type [float64] not [int32]] PASSED [ 66%]
tests/epics/test_signals.py::test_backend_get_put_monitor[ca-ndarray-int16a-initial_value7-put_value7-waveform_d] PASSED [ 66%]
tests/epics/test_signals.py::test_backend_get_put_monitor[ca-MyEnum-enum-Bbb-Ccc-enum_d] PASSED [ 67%]
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] PASSED [ 67%]
tests/epics/test_signals.py::test_pva_ntdarray[ca] PASSED                [ 67%]
tests/epics/test_signals.py::test_backend_wrong_type_errors[ca-float-enum-is type Enum but doesn't inherit from String] PASSED [ 68%]
tests/epics/test_signals.py::test_backend_get_put_monitor[ca-ndarray-float32a-initial_value13-put_value13-waveform_d] PASSED [ 68%]
tests/epics/test_signals.py::test_backend_get_put_monitor[ca-float-float-3.141-43.5-number_d] PASSED [ 68%]
tests/epics/test_signals.py::test_backend_put_enum_string[ca] PASSED     [ 68%]
tests/epics/test_signals.py::test_backend_enum_which_doesnt_inherit_string[ca] PASSED [ 69%]
tests/epics/test_signals.py::test_backend_wrong_type_errors[ca-str-float-has type float not str] PASSED [ 69%]
tests/epics/test_signals.py::test_str_enum_returns_enum[ca] PASSED       [ 69%]
tests/epics/test_signals.py::test_non_existent_errors[ca] PASSED         [ 70%]
tests/epics/test_signals.py::test_backend_get_put_monitor[ca-ndarray-int32a-initial_value9-put_value9-waveform_d] PASSED [ 70%]
tests/epics/test_signals.py::test_backend_get_setpoint[ca] PASSED        [ 70%]
tests/epics/test_signals.py::test_backend_get_put_monitor[ca-int-int-42-43-integer_d] PASSED [ 71%]
tests/epics/test_signals.py::test_backend_get_put_monitor[ca-str-enum-Bbb-Ccc-enum_d] PASSED [ 71%]
tests/epics/test_signals.py::test_backend_get_put_monitor[ca-str-str-hello-goodbye-string_d] PASSED [ 71%]
tests/epics/test_signals.py::test_backend_get_put_monitor[ca-ndarray-float64a-initial_value14-put_value14-waveform_d] PASSED [ 72%]
tests/epics/test_signals.py::test_backend_get_put_monitor[ca-ndarray-uint8a-initial_value6-put_value6-waveform_d] PASSED [ 72%]
tests/epics/test_signals.py::test_backend_get_put_monitor[ca-ndarray-uint16a-initial_value8-put_value8-waveform_d] PASSED [ 72%]
tests/epics/test_signals.py::test_backend_get_put_monitor[ca-ndarray-uint32a-initial_value10-put_value10-waveform_d] PASSED [ 72%]
tests/epics/test_signals.py::test_backend_get_put_monitor[ca-ndarray-uint64a-initial_value12-put_value12-waveform_d] PASSED [ 73%]
tests/epics/test_signals.py::test_backend_get_put_monitor[pva-MyEnum-enum-Bbb-Ccc-enum_d] PASSED [ 73%]
tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-float32a-initial_value13-put_value13-waveform_d] PASSED [ 73%]
tests/epics/test_signals.py::test_pva_table[pva] FAILED                  [ 74%]
tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-int8a-initial_value5-put_value5-waveform_d] PASSED [ 74%]
tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-uint16a-initial_value8-put_value8-waveform_d] PASSED [ 74%]
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED [ 75%]
tests/epics/test_signals.py::test_backend_wrong_type_errors[pva-str-stra-has type [str] not str] PASSED [ 75%]
tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-float64a-initial_value14-put_value14-waveform_d] PASSED [ 75%]
tests/epics/test_signals.py::test_bool_conversion_of_enum[pva-bool_unnamed] FAILED [ 75%]
tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-uint64a-initial_value12-put_value12-waveform_d] PASSED [ 76%]
tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-uint32a-initial_value10-put_value10-waveform_d] PASSED [ 76%]
tests/epics/test_signals.py::test_backend_wrong_type_errors[pva-ndarray-float64a-has type [float64] not [int32]] PASSED [ 76%]
tests/epics/test_signals.py::test_bool_conversion_of_enum[pva-bool] FAILED [ 77%]
tests/epics/test_signals.py::test_backend_wrong_type_errors[pva-int-uint8a-has type [uint8] not int] PASSED [ 77%]
tests/epics/test_signals.py::test_non_existent_errors[pva] PASSED        [ 77%]
tests/epics/test_signals.py::test_backend_wrong_type_errors[pva-int-str-has type str not int] PASSED [ 78%]
tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-int16a-initial_value7-put_value7-waveform_d] PASSED [ 78%]
tests/epics/test_signals.py::test_backend_wrong_type_errors[pva-str-float-has type float not str] PASSED [ 78%]
tests/epics/test_signals.py::test_pvi_structure[pva] PASSED              [ 79%]
tests/epics/test_signals.py::test_pva_ntdarray[pva] PASSED               [ 79%]
tests/epics/test_signals.py::test_backend_enum_which_doesnt_inherit_string[pva] PASSED [ 79%]
tests/epics/test_signals.py::test_backend_get_setpoint[pva] PASSED       [ 79%]
tests/epics/test_signals.py::test_backend_wrong_type_errors[pva-BadEnum-enum-has choices ('Aaa', 'Bbb', 'Ccc'), which do not match <enum 'BadEnum'>, which has ('Aaa', 'B', 'Ccc')] PASSED [ 80%]
tests/epics/test_signals.py::test_backend_get_put_monitor[pva-float-float-3.141-43.5-number_d] PASSED [ 80%]
tests/epics/test_signals.py::test_writing_to_ndarray_raises_typeerror[pva] PASSED [ 80%]
tests/epics/test_signals.py::test_str_returns_enum[pva] PASSED           [ 81%]
tests/epics/test_signals.py::test_backend_put_enum_string[pva] PASSED    [ 81%]
tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-uint8a-initial_value6-put_value6-waveform_d] PASSED [ 81%]
tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-int32a-initial_value9-put_value9-waveform_d] PASSED [ 82%]
tests/epics/test_signals.py::test_backend_get_put_monitor[pva-str-enum-Bbb-Ccc-enum_d] PASSED [ 82%]
tests/epics/test_signals.py::test_backend_get_put_monitor[pva-int-int-42-43-integer_d] PASSED [ 82%]
tests/epics/test_signals.py::test_str_enum_returns_enum[pva] PASSED      [ 82%]
tests/epics/test_signals.py::test_backend_wrong_type_errors[pva-float-enum-is type Enum but doesn't inherit from String] PASSED [ 83%]
tests/epics/test_signals.py::test_backend_get_put_monitor[pva-str-str-hello-goodbye-string_d] PASSED [ 83%]
tests/epics/test_signals.py::test_backend_get_put_monitor[pva-ndarray-int64a-initial_value11-put_value11-waveform_d] PASSED [ 83%]
tests/epics/test_signals.py::test_backend_get_put_monitor[pva-Sequence-stra-initial_value15-put_value15-waveform_d] PASSED [ 84%]
tests/epics/test_signals.py::test_signal_helpers PASSED                  [ 84%]
tests/epics/test_signals.py::test_make_backend_fails_for_different_transports PASSED [ 84%]
tests/epics/test_signals.py::test_enum_equality PASSED                   [ 85%]
tests/panda/test_table.py::test_from_arrays_inconsistent_lengths PASSED  [ 85%]
tests/panda/test_table.py::test_from_arrays_no_time PASSED               [ 85%]
tests/panda/test_table.py::test_from_arrays_too_long PASSED              [ 86%]
tests/epics/demo/test_demo_ad_sim_detector.py::test_detector_with_unnamed_or_disconnected_config_sigs PASSED [ 86%]
tests/epics/demo/test_demo_ad_sim_detector.py::test_read_and_describe_detector PASSED [ 86%]
tests/epics/demo/test_demo_ad_sim_detector.py::test_trigger_logic PASSED [ 86%]
tests/epics/demo/test_demo_ad_sim_detector.py::test_read_returns_nothing PASSED [ 87%]
tests/epics/demo/test_demo_ad_sim_detector.py::test_two_detectors_step PASSED [ 87%]
tests/epics/demo/test_demo_ad_sim_detector.py::test_detector_writes_to_file PASSED [ 87%]
tests/sim/test_pattern_generator.py::test_init PASSED                    [ 88%]
tests/sim/test_pattern_generator.py::test_set_y PASSED                   [ 88%]
tests/sim/test_pattern_generator.py::test_write_image_to_file PASSED     [ 88%]
tests/sim/test_pattern_generator.py::test_set_x PASSED                   [ 89%]
tests/sim/test_pattern_generator.py::test_set_exposure PASSED            [ 89%]
tests/sim/test_pattern_generator.py::test_open_and_close_file PASSED     [ 89%]
tests/sim/test_pattern_generator.py::test_initialization PASSED          [ 89%]
tests/panda/test_panda_controller.py::test_panda_controller_arm_disarm PASSED [ 90%]
tests/panda/test_panda_controller.py::test_panda_controller_not_filled_blocks PASSED [ 90%]
tests/panda/test_panda_controller.py::test_panda_controller_wrong_trigger PASSED [ 90%]
tests/sim/demo/test_sim_motor.py::test_move_sim_in_plan PASSED           [ 91%]
tests/sim/demo/test_sim_motor.py::test_timeout PASSED                    [ 91%]
tests/sim/demo/test_sim_motor.py::test_slow_move PASSED                  [ 91%]
tests/sim/demo/test_sim_motor.py::test_stop PASSED                       [ 92%]
tests/epics/areadetector/test_drivers.py::test_start_acquiring_driver_and_ensure_status_fails_after_some_time PASSED [ 92%]
tests/epics/areadetector/test_drivers.py::test_start_acquiring_driver_and_ensure_status_flags_immediate_failure PASSED [ 92%]
tests/sim/test_streaming_plan.py::test_plan PASSED                       [ 93%]
tests/sim/test_streaming_plan.py::test_streaming_plan PASSED             [ 93%]
tests/core/test_watchable_async_status.py::test_watchableasyncstatus_times_out PASSED [ 93%]
tests/core/test_watchable_async_status.py::test_asyncstatus_wraps_set_iterator_with_class_or_func_watcher PASSED [ 93%]
tests/core/test_watchable_async_status.py::test_asyncstatus_wraps_both_stage_and_set PASSED [ 94%]
tests/core/test_watchable_async_status.py::test_watchableasyncstatus_wraps_failing_set_iterator PASSED [ 94%]
tests/panda/test_writer.py::test_get_signals_marked_for_capture PASSED   [ 94%]
tests/panda/test_writer.py::test_open_close_sets_capture PASSED          [ 95%]
tests/panda/test_writer.py::test_numeric_blocks_correctly_formated PASSED [ 95%]
