========================================
Starting test runs for project: ophyd-async_316
Config file: test_config_only_mock_part.sh
Comparing: before vs after_careful_mock
Iterations: 40
Test command: pytest tests/epics/test_signals.py::test_error_raised_on_disconnected_PV -xvs --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/test_results_only_mock_part.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in /usr/local/lib/python3.10/dist-packages (25.3)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:27:44.958 Using dynamically assigned TCP port 41725.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:27:48.873 Using dynamically assigned TCP port 58083.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
3.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.04s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
============================== 2 passed in 7.74s ===============================
Energy consumption in joules: 37.7242431640625 for 8.618973 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 10/40 for before
Time: do 20 nov 2025 19:27:57 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Using --randomly-seed=1070682665
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
configfile: pyproject.toml
plugins: requests-mock-1.12.1, socket-0.7.0, mock-3.15.1, requires-0.1.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, httpx-0.35.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:27:58.864 Using dynamically assigned TCP port 49949.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:28:02.612 Using dynamically assigned TCP port 52717.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
3.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.04s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 7.75s ===============================
Energy consumption in joules: 38.00205993652344 for 8.617777 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 11/40 for before
Time: do 20 nov 2025 19:28:11 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Using --randomly-seed=4005850125
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
configfile: pyproject.toml
plugins: requests-mock-1.12.1, socket-0.7.0, mock-3.15.1, requires-0.1.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, httpx-0.35.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:28:12.781 Using dynamically assigned TCP port 45325.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:28:16.526 Using dynamically assigned TCP port 44573.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
3.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.04s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 7.75s ===============================
Energy consumption in joules: 38.453277587890625 for 8.620764 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 12/40 for before
Time: do 20 nov 2025 19:28:25 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Using --randomly-seed=93095786
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
configfile: pyproject.toml
plugins: requests-mock-1.12.1, socket-0.7.0, mock-3.15.1, requires-0.1.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, httpx-0.35.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...
############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################

PASSEDIOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...
############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################



============================== slowest durations ===============================
3.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.04s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
============================== 2 passed in 7.75s ===============================
Energy consumption in joules: 38.57330322265625 for 8.618671 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 13/40 for before
Time: do 20 nov 2025 19:28:38 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Using --randomly-seed=752611288
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
configfile: pyproject.toml
plugins: requests-mock-1.12.1, socket-0.7.0, mock-3.15.1, requires-0.1.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, httpx-0.35.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:28:40.611 Using dynamically assigned TCP port 37351.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:28:44.355 Using dynamically assigned TCP port 44517.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
3.20s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.04s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 7.75s ===============================
Energy consumption in joules: 38.21095275878906 for 8.617534 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 14/40 for before
Time: do 20 nov 2025 19:28:52 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Using --randomly-seed=2808098671
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
configfile: pyproject.toml
plugins: requests-mock-1.12.1, socket-0.7.0, mock-3.15.1, requires-0.1.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, httpx-0.35.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:28:54.520 Using dynamically assigned TCP port 38813.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:28:58.265 Using dynamically assigned TCP port 52871.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
3.20s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.04s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 7.75s ===============================
Energy consumption in joules: 37.26658630371094 for 8.62198 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 15/40 for before
Time: do 20 nov 2025 19:29:06 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Using --randomly-seed=3366045955
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
configfile: pyproject.toml
plugins: requests-mock-1.12.1, socket-0.7.0, mock-3.15.1, requires-0.1.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, httpx-0.35.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:29:08.435 Using dynamically assigned TCP port 32925.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:29:12.182 Using dynamically assigned TCP port 58987.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
3.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.04s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 7.75s ===============================
Energy consumption in joules: 38.508758544921875 for 8.620928 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 16/40 for before
Time: do 20 nov 2025 19:29:20 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Using --randomly-seed=3306498096
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
configfile: pyproject.toml
plugins: requests-mock-1.12.1, socket-0.7.0, mock-3.15.1, requires-0.1.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, httpx-0.35.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:29:22.333 Using dynamically assigned TCP port 48257.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:29:26.241 Using dynamically assigned TCP port 45681.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
3.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.04s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
============================== 2 passed in 7.74s ===============================
Energy consumption in joules: 38.86613464355469 for 8.621035 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 17/40 for before
Time: do 20 nov 2025 19:29:34 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Using --randomly-seed=183997425
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
configfile: pyproject.toml
plugins: requests-mock-1.12.1, socket-0.7.0, mock-3.15.1, requires-0.1.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, httpx-0.35.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...
############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################

PASSEDIOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...
############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################



============================== slowest durations ===============================
3.20s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.04s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
============================== 2 passed in 7.76s ===============================
Energy consumption in joules: 37.49418640136719 for 8.618574 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 18/40 for before
Time: do 20 nov 2025 19:29:48 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Using --randomly-seed=2306073771
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
configfile: pyproject.toml
plugins: requests-mock-1.12.1, socket-0.7.0, mock-3.15.1, requires-0.1.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, httpx-0.35.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:29:50.147 Using dynamically assigned TCP port 33861.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:29:54.063 Using dynamically assigned TCP port 53483.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
3.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.04s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
============================== 2 passed in 7.75s ===============================
Energy consumption in joules: 37.77384948730469 for 8.619858 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 19/40 for before
Time: do 20 nov 2025 19:30:02 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Using --randomly-seed=3510742689
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
configfile: pyproject.toml
plugins: requests-mock-1.12.1, socket-0.7.0, mock-3.15.1, requires-0.1.0, timeout-2.4.0, randomly-4.0.1, xdist-3.8.0, httpx-0.35.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:30:04.033 Using dynamically assigned TCP port 43431.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:30:07.949 Using dynamically assigned TCP port 33095.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
3.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
3.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.72s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.04s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
============================== 2 passed in 7.75s ===============================
Energy consumption in joules: 38.30220031738281 for 8.619948 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 20/40 for before
Time: do 20 nov 2025 19:30:16 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
Using --randomly-seed=3453361717
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
configfile: pyproject.toml
