========================================
Starting test runs for project: kedro-mlflow_478
Iterations: 1
Test command: python -m pytest --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
    return outcome.get_result()
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:415: in <lambda>
    lambda: oldcall(hook_name, hook_impls, caller_kwargs, firstresult)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kedro_mlflow.framework.hooks.mlflow_hook.MlflowHook object at 0x788bc3a13c70>
catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bbf3a1750>
conf_catalog = {'trained_model': {'filepath': '/tmp/pytest-of-root/pytest-9/test_modelify_with_artifact_pa0/kp-for-modelify/data/my_model.pkl', 'type': 'pickle.PickleDataset'}}
conf_creds = {}, feed_dict = {'parameters': {}}, save_version = None
load_versions = None

    @hook_impl
    def after_catalog_created(
        self,
        catalog: DataCatalog,
        conf_catalog: Dict[str, Any],
        conf_creds: Dict[str, Any],
        feed_dict: Dict[str, Any],
        save_version: str,
        load_versions: str,
    ):
        # we use this hooks to modif "MlflowmetricsDataset" to ensure consistency
        # of the metric name with the catalog name
>       for name, dataset in catalog._datasets.items():
E       AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/kedro_mlflow/framework/hooks/mlflow_hook.py:148: AttributeError
----------------------------- Captured stdout call -----------------------------
[11/24/25 09:26:10] INFO     The 'tracking_uri' key   kedro_mlflow_config.py:260
                             in mlflow.yml is                                   
                             relative                                           
                             ('server.mlflow_(trackin                           
                             g|registry)_uri =                                  
                             mlruns'). It is                                    
                             converted to a valid                               
                             uri:                                               
                             'file:///tmp/pytest-of-r                           
                             oot/pytest-9/test_modeli                           
                             fy_with_artifact_pa0/kp-                           
                             for-modelify/mlruns'                               
----------------------------- Captured stderr call -----------------------------
2025/11/24 09:26:10 INFO mlflow.tracking.fluent: Experiment with name 'kp_for_modelify' does not exist. Creating a new experiment.
____________________ test_modelify_with_infer_signature_arg ____________________

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x788bbf5d97e0>
kp_for_modelify_persistent_input = PosixPath('/tmp/pytest-of-root/pytest-9/test_modelify_with_infer_signa0/kp-for-modelify')

    def test_modelify_with_infer_signature_arg(
        monkeypatch, kp_for_modelify_persistent_input
    ):
        monkeypatch.chdir(kp_for_modelify_persistent_input)
        monkeypatch.chdir(kp_for_modelify_persistent_input)
    
        cli_runner = CliRunner()
    
        bootstrap_project(Path().cwd())
        my_input_data = pd.DataFrame({"col_int": [1, 2, 3], "col_str": ["a", "b", "c"]})
        with KedroSession.create() as session:
            context = session.load_context()
>           catalog = context.catalog

/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/tests/framework/cli/test_cli_modelify.py:353: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/kedro/framework/context/context.py:226: in catalog
    return self._get_catalog()
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/kedro/framework/context/context.py:287: in _get_catalog
    self._hook_manager.hook.after_catalog_created(
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_hooks.py:433: in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:112: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:418: in traced_hookexec
    return outcome.get_result()
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:415: in <lambda>
    lambda: oldcall(hook_name, hook_impls, caller_kwargs, firstresult)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kedro_mlflow.framework.hooks.mlflow_hook.MlflowHook object at 0x788bc3a13c70>
catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bbf77fa60>
conf_catalog = {'my_input_data': {'filepath': '/tmp/pytest-of-root/pytest-9/test_modelify_with_infer_signa0/kp-for-modelify/data/my_i...t-of-root/pytest-9/test_modelify_with_infer_signa0/kp-for-modelify/data/my_model.pkl', 'type': 'pickle.PickleDataset'}}
conf_creds = {}, feed_dict = {'parameters': {}}, save_version = None
load_versions = None

    @hook_impl
    def after_catalog_created(
        self,
        catalog: DataCatalog,
        conf_catalog: Dict[str, Any],
        conf_creds: Dict[str, Any],
        feed_dict: Dict[str, Any],
        save_version: str,
        load_versions: str,
    ):
        # we use this hooks to modif "MlflowmetricsDataset" to ensure consistency
        # of the metric name with the catalog name
>       for name, dataset in catalog._datasets.items():
E       AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/kedro_mlflow/framework/hooks/mlflow_hook.py:148: AttributeError
----------------------------- Captured stdout call -----------------------------
[11/24/25 09:26:10] INFO     The 'tracking_uri' key   kedro_mlflow_config.py:260
                             in mlflow.yml is                                   
                             relative                                           
                             ('server.mlflow_(trackin                           
                             g|registry)_uri =                                  
                             mlruns'). It is                                    
                             converted to a valid                               
                             uri:                                               
                             'file:///tmp/pytest-of-r                           
                             oot/pytest-9/test_modeli                           
                             fy_with_infer_signa0/kp-                           
                             for-modelify/mlruns'                               
----------------------------- Captured stderr call -----------------------------
2025/11/24 09:26:10 INFO mlflow.tracking.fluent: Experiment with name 'kp_for_modelify' does not exist. Creating a new experiment.
_________________ test_modelify_with_infer_input_example[True] _________________

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x788bbf776230>
kp_for_modelify_persistent_input = PosixPath('/tmp/pytest-of-root/pytest-9/test_modelify_with_infer_input0/kp-for-modelify')
flag_infer_signature = True

    @pytest.mark.parametrize(
        "flag_infer_signature",
        [True, False],
    )
    def test_modelify_with_infer_input_example(
        monkeypatch, kp_for_modelify_persistent_input, flag_infer_signature
    ):
        monkeypatch.chdir(kp_for_modelify_persistent_input)
    
        cli_runner = CliRunner()
    
        bootstrap_project(Path().cwd())
        my_input_data = pd.DataFrame({"col_int": [1, 2, 3], "col_str": ["a", "b", "c"]})
        with KedroSession.create() as session:
            context = session.load_context()
>           catalog = context.catalog

/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/tests/framework/cli/test_cli_modelify.py:410: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/kedro/framework/context/context.py:226: in catalog
    return self._get_catalog()
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/kedro/framework/context/context.py:287: in _get_catalog
    self._hook_manager.hook.after_catalog_created(
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_hooks.py:433: in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:112: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:418: in traced_hookexec
    return outcome.get_result()
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:415: in <lambda>
    lambda: oldcall(hook_name, hook_impls, caller_kwargs, firstresult)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kedro_mlflow.framework.hooks.mlflow_hook.MlflowHook object at 0x788bc3a13c70>
catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bbf385300>
conf_catalog = {'my_input_data': {'filepath': '/tmp/pytest-of-root/pytest-9/test_modelify_with_infer_input0/kp-for-modelify/data/my_i...t-of-root/pytest-9/test_modelify_with_infer_input0/kp-for-modelify/data/my_model.pkl', 'type': 'pickle.PickleDataset'}}
conf_creds = {}, feed_dict = {'parameters': {}}, save_version = None
load_versions = None

    @hook_impl
    def after_catalog_created(
        self,
        catalog: DataCatalog,
        conf_catalog: Dict[str, Any],
        conf_creds: Dict[str, Any],
        feed_dict: Dict[str, Any],
        save_version: str,
        load_versions: str,
    ):
        # we use this hooks to modif "MlflowmetricsDataset" to ensure consistency
        # of the metric name with the catalog name
>       for name, dataset in catalog._datasets.items():
E       AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/kedro_mlflow/framework/hooks/mlflow_hook.py:148: AttributeError
----------------------------- Captured stdout call -----------------------------
[11/24/25 09:26:11] INFO     The 'tracking_uri' key   kedro_mlflow_config.py:260
                             in mlflow.yml is                                   
                             relative                                           
                             ('server.mlflow_(trackin                           
                             g|registry)_uri =                                  
                             mlruns'). It is                                    
                             converted to a valid                               
                             uri:                                               
                             'file:///tmp/pytest-of-r                           
                             oot/pytest-9/test_modeli                           
                             fy_with_infer_input0/kp-                           
                             for-modelify/mlruns'                               
----------------------------- Captured stderr call -----------------------------
2025/11/24 09:26:11 INFO mlflow.tracking.fluent: Experiment with name 'kp_for_modelify' does not exist. Creating a new experiment.
________________ test_modelify_with_infer_input_example[False] _________________

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x788bbf43ef80>
kp_for_modelify_persistent_input = PosixPath('/tmp/pytest-of-root/pytest-9/test_modelify_with_infer_input1/kp-for-modelify')
flag_infer_signature = False

    @pytest.mark.parametrize(
        "flag_infer_signature",
        [True, False],
    )
    def test_modelify_with_infer_input_example(
        monkeypatch, kp_for_modelify_persistent_input, flag_infer_signature
    ):
        monkeypatch.chdir(kp_for_modelify_persistent_input)
    
        cli_runner = CliRunner()
    
        bootstrap_project(Path().cwd())
        my_input_data = pd.DataFrame({"col_int": [1, 2, 3], "col_str": ["a", "b", "c"]})
        with KedroSession.create() as session:
            context = session.load_context()
>           catalog = context.catalog

/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/tests/framework/cli/test_cli_modelify.py:410: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/kedro/framework/context/context.py:226: in catalog
    return self._get_catalog()
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/kedro/framework/context/context.py:287: in _get_catalog
    self._hook_manager.hook.after_catalog_created(
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_hooks.py:433: in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:112: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:418: in traced_hookexec
    return outcome.get_result()
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:415: in <lambda>
    lambda: oldcall(hook_name, hook_impls, caller_kwargs, firstresult)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kedro_mlflow.framework.hooks.mlflow_hook.MlflowHook object at 0x788bc3a13c70>
catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bbf719120>
conf_catalog = {'my_input_data': {'filepath': '/tmp/pytest-of-root/pytest-9/test_modelify_with_infer_input1/kp-for-modelify/data/my_i...t-of-root/pytest-9/test_modelify_with_infer_input1/kp-for-modelify/data/my_model.pkl', 'type': 'pickle.PickleDataset'}}
conf_creds = {}, feed_dict = {'parameters': {}}, save_version = None
load_versions = None

    @hook_impl
    def after_catalog_created(
        self,
        catalog: DataCatalog,
        conf_catalog: Dict[str, Any],
        conf_creds: Dict[str, Any],
        feed_dict: Dict[str, Any],
        save_version: str,
        load_versions: str,
    ):
        # we use this hooks to modif "MlflowmetricsDataset" to ensure consistency
        # of the metric name with the catalog name
>       for name, dataset in catalog._datasets.items():
E       AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/kedro_mlflow/framework/hooks/mlflow_hook.py:148: AttributeError
----------------------------- Captured stdout call -----------------------------
[11/24/25 09:26:11] INFO     The 'tracking_uri' key   kedro_mlflow_config.py:260
                             in mlflow.yml is                                   
                             relative                                           
                             ('server.mlflow_(trackin                           
                             g|registry)_uri =                                  
                             mlruns'). It is                                    
                             converted to a valid                               
                             uri:                                               
                             'file:///tmp/pytest-of-r                           
                             oot/pytest-9/test_modeli                           
                             fy_with_infer_input1/kp-                           
                             for-modelify/mlruns'                               
----------------------------- Captured stderr call -----------------------------
2025/11/24 09:26:11 INFO mlflow.tracking.fluent: Experiment with name 'kp_for_modelify' does not exist. Creating a new experiment.
_____________________ test_modelify_with_pip_requirements ______________________

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x788bbf36cee0>
kp_for_modelify = PosixPath('/tmp/pytest-of-root/pytest-9/test_modelify_with_pip_require0/kp-for-modelify')

    def test_modelify_with_pip_requirements(monkeypatch, kp_for_modelify):
        monkeypatch.chdir(kp_for_modelify)
    
        bootstrap_project(Path().cwd())
        with KedroSession.create(project_path=Path().cwd()) as session:
            context = session.load_context()
>           catalog = context.catalog

/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/tests/framework/cli/test_cli_modelify.py:464: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/kedro/framework/context/context.py:226: in catalog
    return self._get_catalog()
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/kedro/framework/context/context.py:287: in _get_catalog
    self._hook_manager.hook.after_catalog_created(
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_hooks.py:433: in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:112: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:418: in traced_hookexec
    return outcome.get_result()
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:415: in <lambda>
    lambda: oldcall(hook_name, hook_impls, caller_kwargs, firstresult)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kedro_mlflow.framework.hooks.mlflow_hook.MlflowHook object at 0x788bc3a13c70>
catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bbf54b7f0>
conf_catalog = {'trained_model': {'filepath': '/tmp/pytest-of-root/pytest-9/test_modelify_with_pip_require0/kp-for-modelify/data/my_model.pkl', 'type': 'pickle.PickleDataset'}}
conf_creds = {}, feed_dict = {'parameters': {}}, save_version = None
load_versions = None

    @hook_impl
    def after_catalog_created(
        self,
        catalog: DataCatalog,
        conf_catalog: Dict[str, Any],
        conf_creds: Dict[str, Any],
        feed_dict: Dict[str, Any],
        save_version: str,
        load_versions: str,
    ):
        # we use this hooks to modif "MlflowmetricsDataset" to ensure consistency
        # of the metric name with the catalog name
>       for name, dataset in catalog._datasets.items():
E       AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/kedro_mlflow/framework/hooks/mlflow_hook.py:148: AttributeError
----------------------------- Captured stdout call -----------------------------
[11/24/25 09:26:11] INFO     The 'tracking_uri' key   kedro_mlflow_config.py:260
                             in mlflow.yml is                                   
                             relative                                           
                             ('server.mlflow_(trackin                           
                             g|registry)_uri =                                  
                             mlruns'). It is                                    
                             converted to a valid                               
                             uri:                                               
                             'file:///tmp/pytest-of-r                           
                             oot/pytest-9/test_modeli                           
                             fy_with_pip_require0/kp-                           
                             for-modelify/mlruns'                               
----------------------------- Captured stderr call -----------------------------
2025/11/24 09:26:11 INFO mlflow.tracking.fluent: Experiment with name 'kp_for_modelify' does not exist. Creating a new experiment.
_____________________ test_modelify_with_default_conda_env _____________________

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x788bbfded6c0>
kp_for_modelify = PosixPath('/tmp/pytest-of-root/pytest-9/test_modelify_with_default_con0/kp-for-modelify')

    def test_modelify_with_default_conda_env(monkeypatch, kp_for_modelify):
        monkeypatch.chdir(kp_for_modelify)
    
        bootstrap_project(Path().cwd())
        with KedroSession.create(project_path=Path().cwd()) as session:
            context = session.load_context()
>           catalog = context.catalog

/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/tests/framework/cli/test_cli_modelify.py:517: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/kedro/framework/context/context.py:226: in catalog
    return self._get_catalog()
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/kedro/framework/context/context.py:287: in _get_catalog
    self._hook_manager.hook.after_catalog_created(
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_hooks.py:433: in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:112: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:418: in traced_hookexec
    return outcome.get_result()
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:415: in <lambda>
    lambda: oldcall(hook_name, hook_impls, caller_kwargs, firstresult)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kedro_mlflow.framework.hooks.mlflow_hook.MlflowHook object at 0x788bc3a13c70>
catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bbf40eb30>
conf_catalog = {'trained_model': {'filepath': '/tmp/pytest-of-root/pytest-9/test_modelify_with_default_con0/kp-for-modelify/data/my_model.pkl', 'type': 'pickle.PickleDataset'}}
conf_creds = {}, feed_dict = {'parameters': {}}, save_version = None
load_versions = None

    @hook_impl
    def after_catalog_created(
        self,
        catalog: DataCatalog,
        conf_catalog: Dict[str, Any],
        conf_creds: Dict[str, Any],
        feed_dict: Dict[str, Any],
        save_version: str,
        load_versions: str,
    ):
        # we use this hooks to modif "MlflowmetricsDataset" to ensure consistency
        # of the metric name with the catalog name
>       for name, dataset in catalog._datasets.items():
E       AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/kedro_mlflow/framework/hooks/mlflow_hook.py:148: AttributeError
----------------------------- Captured stdout call -----------------------------
[11/24/25 09:26:11] INFO     The 'tracking_uri' key   kedro_mlflow_config.py:260
                             in mlflow.yml is                                   
                             relative                                           
                             ('server.mlflow_(trackin                           
                             g|registry)_uri =                                  
                             mlruns'). It is                                    
                             converted to a valid                               
                             uri:                                               
                             'file:///tmp/pytest-of-r                           
                             oot/pytest-9/test_modeli                           
                             fy_with_default_con0/kp-                           
                             for-modelify/mlruns'                               
----------------------------- Captured stderr call -----------------------------
2025/11/24 09:26:11 INFO mlflow.tracking.fluent: Experiment with name 'kp_for_modelify' does not exist. Creating a new experiment.
______ test_modelify_fail_with_multiple_requirements[dependencies_args0] _______

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x788bbf4083d0>
kp_for_modelify = PosixPath('/tmp/pytest-of-root/pytest-9/test_modelify_fail_with_multip0/kp-for-modelify')
dependencies_args = ['--conda-env', 'xxx', '--pip-requirements', 'xxx']

    @pytest.mark.parametrize(
        "dependencies_args",
        [
            ["--conda-env", "xxx", "--pip-requirements", "xxx"],
            ["--conda-env", "xxx", "--extra-pip-requirements", "xxx"],
            ["--pip-requirements", "xxx", "--extra-pip-requirements", "xxx"],
            [
                "--conda-env",
                "xxx",
                "--pip-requirements",
                "xxx",
                "--extra-pip-requirements",
                "xxx",
            ],
        ],
    )
    def test_modelify_fail_with_multiple_requirements(
        monkeypatch, kp_for_modelify, dependencies_args
    ):
        monkeypatch.chdir(kp_for_modelify)
    
        bootstrap_project(Path().cwd())
        with KedroSession.create(project_path=Path().cwd()) as session:
            context = session.load_context()
>           catalog = context.catalog

/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/tests/framework/cli/test_cli_modelify.py:589: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/kedro/framework/context/context.py:226: in catalog
    return self._get_catalog()
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/kedro/framework/context/context.py:287: in _get_catalog
    self._hook_manager.hook.after_catalog_created(
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_hooks.py:433: in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:112: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:418: in traced_hookexec
    return outcome.get_result()
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/pluggy/_manager.py:415: in <lambda>
    lambda: oldcall(hook_name, hook_impls, caller_kwargs, firstresult)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kedro_mlflow.framework.hooks.mlflow_hook.MlflowHook object at 0x788bc3a13c70>
catalog = <kedro.io.data_catalog.DataCatalog object at 0x788bbf31c9d0>
conf_catalog = {'trained_model': {'filepath': '/tmp/pytest-of-root/pytest-9/test_modelify_fail_with_multip0/kp-for-modelify/data/my_model.pkl', 'type': 'pickle.PickleDataset'}}
conf_creds = {}, feed_dict = {'parameters': {}}, save_version = None
load_versions = None

    @hook_impl
    def after_catalog_created(
        self,
        catalog: DataCatalog,
        conf_catalog: Dict[str, Any],
        conf_creds: Dict[str, Any],
        feed_dict: Dict[str, Any],
        save_version: str,
        load_versions: str,
    ):
        # we use this hooks to modif "MlflowmetricsDataset" to ensure consistency
        # of the metric name with the catalog name
>       for name, dataset in catalog._datasets.items():
E       AttributeError: 'DataCatalog' object has no attribute '_datasets'. Did you mean: '_data_sets'?

/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/kedro_mlflow/framework/hooks/mlflow_hook.py:148: AttributeError
----------------------------- Captured stdout call -----------------------------
[11/24/25 09:26:11] INFO     The 'tracking_uri' key   kedro_mlflow_config.py:260
                             in mlflow.yml is                                   
                             relative                                           
                             ('server.mlflow_(trackin                           
                             g|registry)_uri =                                  
                             mlruns'). It is                                    
                             converted to a valid                               
                             uri:                                               
                             'file:///tmp/pytest-of-r                           
                             oot/pytest-9/test_modeli                           
                             fy_fail_with_multip0/kp-                           
                             for-modelify/mlruns'                               
----------------------------- Captured stderr call -----------------------------
2025/11/24 09:26:11 INFO mlflow.tracking.fluent: Experiment with name 'kp_for_modelify' does not exist. Creating a new experiment.
______ test_modelify_fail_with_multiple_requirements[dependencies_args1] _______

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x788bbf1f9b40>
kp_for_modelify = PosixPath('/tmp/pytest-of-root/pytest-9/test_modelify_fail_with_multip1/kp-for-modelify')
dependencies_args = ['--conda-env', 'xxx', '--extra-pip-requirements', 'xxx']

    @pytest.mark.parametrize(
        "dependencies_args",
        [
            ["--conda-env", "xxx", "--pip-requirements", "xxx"],
            ["--conda-env", "xxx", "--extra-pip-requirements", "xxx"],
            ["--pip-requirements", "xxx", "--extra-pip-requirements", "xxx"],
            [
                "--conda-env",
                "xxx",
                "--pip-requirements",
                "xxx",
                "--extra-pip-requirements",
                "xxx",
            ],
        ],
    )
    def test_modelify_fail_with_multiple_requirements(
        monkeypatch, kp_for_modelify, dependencies_args
    ):
        monkeypatch.chdir(kp_for_modelify)
    
        bootstrap_project(Path().cwd())
        with KedroSession.create(project_path=Path().cwd()) as session:
            context = session.load_context()
>           catalog = context.catalog

/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/tests/framework/cli/test_cli_modelify.py:589: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before/venv/lib/python3.10/site-packages/kedro/framework/context/context.py:226: in catalog
    return self._get_catalog()
