========================================
Starting test runs for project: dfm_tools_976
Config file: test_config_only_mock_part.sh
Comparing: before vs after_careful_mock
Iterations: 40
Test command: pytest tests/test_download.py::test_cds_credentials tests/test_download.py::test_download_hycom tests/test_coastlines.py::test_get_coastlines_gdb_global -v --durations=0
Log file: /data/SpeedUpSlowTest/versions/dfm_tools_976/test_results_only_mock_part.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in ./.venv/lib/python3.10/site-packages (25.3)
Obtaining file:///data/SpeedUpSlowTest/versions/dfm_tools_976/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
=================== 1 failed, 2 passed, 2 warnings in 3.13s ====================
Energy consumption in joules: 54.08815002441406 for 6.014032 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 14/40 for before
Time: di  2 dec 2025 21:35:42 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /data/SpeedUpSlowTest/versions/dfm_tools_976/before
configfile: pyproject.toml
plugins: cov-7.0.0, anyio-4.12.0, timeout-2.4.0, mock-3.15.1
collecting ... collected 3 items

tests/test_download.py::test_cds_credentials FAILED                       [1/3]
tests/test_download.py::test_download_hycom PASSED                        [2/3]
tests/test_coastlines.py::test_get_coastlines_gdb_global PASSED           [3/3]

=================================== FAILURES ===================================
_____________________________ test_cds_credentials _____________________________
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:464: in _make_request
    self._validate_conn(conn)
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:1093: in _validate_conn
    conn.connect()
.venv/lib/python3.10/site-packages/urllib3/connection.py:790: in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
.venv/lib/python3.10/site-packages/urllib3/connection.py:969: in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:480: in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:524: in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
/usr/lib/python3.10/ssl.py:513: in wrap_socket
    return self.sslsocket_class._create(
/usr/lib/python3.10/ssl.py:1100: in _create
    self.do_handshake()
/usr/lib/python3.10/ssl.py:1371: in do_handshake
    self._sslobj.do_handshake()
E   ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

During handling of the above exception, another exception occurred:
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:488: in _make_request
    raise new_e
E   urllib3.exceptions.SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

The above exception was the direct cause of the following exception:
.venv/lib/python3.10/site-packages/requests/adapters.py:644: in send
    resp = conn.urlopen(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
.venv/lib/python3.10/site-packages/urllib3/util/retry.py:519: in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
E   urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))

During handling of the above exception, another exception occurred:
tests/test_download.py:44: in test_cds_credentials
    cds_credentials()
dfm_tools/download.py:143: in cds_credentials
    raise e
dfm_tools/download.py:135: in cds_credentials
    c.retrieve(name='dummy', request={})
.venv/lib/python3.10/site-packages/ecmwf/datastores/legacy_client.py:167: in retrieve
    submitted = self.client.submit_and_wait_on_results(
.venv/lib/python3.10/site-packages/ecmwf/datastores/client.py:414: in submit_and_wait_on_results
    return self._retrieve_api.submit(collection_id, request).get_results()
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:735: in submit
    return self.get_process(collection_id).submit(request)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:724: in get_process
    return Process.from_request("get", url, **self._request_kwargs)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:171: in from_request
    response = robust_request(
.venv/lib/python3.10/site-packages/multiurl/http.py:495: in wrapped
    r = call(main_url, *args, **kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
.venv/lib/python3.10/site-packages/requests/adapters.py:675: in send
    raise SSLError(e, request=request)
E   requests.exceptions.SSLError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
=============================== warnings summary ===============================
tests/conftest.py:14
  /data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/conftest.py:14: PytestRemovedIn9Warning: Marks applied to fixtures have no effect
  See docs: https://docs.pytest.org/en/stable/deprecations.html#applying-a-mark-to-a-fixture-function
    def file_nc_era5_pattern(tmp_path):

tests/test_download.py::test_cds_credentials
  /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/ecmwf/datastores/client.py:87: UserWarning: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/catalogue/v1/messages (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
    warnings.warn(str(exc), UserWarning)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
2.57s call     tests/test_download.py::test_download_hycom
0.41s call     tests/test_download.py::test_cds_credentials
0.03s call     tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s setup    tests/test_download.py::test_download_hycom
0.00s setup    tests/test_download.py::test_cds_credentials
0.00s teardown tests/test_download.py::test_cds_credentials
0.00s teardown tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s setup    tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_download.py::test_download_hycom
=========================== short test summary info ============================
FAILED tests/test_download.py::test_cds_credentials - requests.exceptions.SSLError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
=================== 1 failed, 2 passed, 2 warnings in 3.21s ====================
Energy consumption in joules: 56.69049072265625 for 6.2106643 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 15/40 for before
Time: di  2 dec 2025 21:35:53 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /data/SpeedUpSlowTest/versions/dfm_tools_976/before
configfile: pyproject.toml
plugins: cov-7.0.0, anyio-4.12.0, timeout-2.4.0, mock-3.15.1
collecting ... collected 3 items

tests/test_download.py::test_cds_credentials FAILED                       [1/3]
tests/test_download.py::test_download_hycom PASSED                        [2/3]
tests/test_coastlines.py::test_get_coastlines_gdb_global PASSED           [3/3]

=================================== FAILURES ===================================
_____________________________ test_cds_credentials _____________________________
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:464: in _make_request
    self._validate_conn(conn)
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:1093: in _validate_conn
    conn.connect()
.venv/lib/python3.10/site-packages/urllib3/connection.py:790: in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
.venv/lib/python3.10/site-packages/urllib3/connection.py:969: in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:480: in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:524: in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
/usr/lib/python3.10/ssl.py:513: in wrap_socket
    return self.sslsocket_class._create(
/usr/lib/python3.10/ssl.py:1100: in _create
    self.do_handshake()
/usr/lib/python3.10/ssl.py:1371: in do_handshake
    self._sslobj.do_handshake()
E   ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

During handling of the above exception, another exception occurred:
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:488: in _make_request
    raise new_e
E   urllib3.exceptions.SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

The above exception was the direct cause of the following exception:
.venv/lib/python3.10/site-packages/requests/adapters.py:644: in send
    resp = conn.urlopen(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
.venv/lib/python3.10/site-packages/urllib3/util/retry.py:519: in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
E   urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))

During handling of the above exception, another exception occurred:
tests/test_download.py:44: in test_cds_credentials
    cds_credentials()
dfm_tools/download.py:143: in cds_credentials
    raise e
dfm_tools/download.py:135: in cds_credentials
    c.retrieve(name='dummy', request={})
.venv/lib/python3.10/site-packages/ecmwf/datastores/legacy_client.py:167: in retrieve
    submitted = self.client.submit_and_wait_on_results(
.venv/lib/python3.10/site-packages/ecmwf/datastores/client.py:414: in submit_and_wait_on_results
    return self._retrieve_api.submit(collection_id, request).get_results()
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:735: in submit
    return self.get_process(collection_id).submit(request)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:724: in get_process
    return Process.from_request("get", url, **self._request_kwargs)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:171: in from_request
    response = robust_request(
.venv/lib/python3.10/site-packages/multiurl/http.py:495: in wrapped
    r = call(main_url, *args, **kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
.venv/lib/python3.10/site-packages/requests/adapters.py:675: in send
    raise SSLError(e, request=request)
E   requests.exceptions.SSLError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
=============================== warnings summary ===============================
tests/conftest.py:14
  /data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/conftest.py:14: PytestRemovedIn9Warning: Marks applied to fixtures have no effect
  See docs: https://docs.pytest.org/en/stable/deprecations.html#applying-a-mark-to-a-fixture-function
    def file_nc_era5_pattern(tmp_path):

tests/test_download.py::test_cds_credentials
  /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/ecmwf/datastores/client.py:87: UserWarning: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/catalogue/v1/messages (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
    warnings.warn(str(exc), UserWarning)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
2.84s call     tests/test_download.py::test_download_hycom
0.47s call     tests/test_download.py::test_cds_credentials
0.03s call     tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s setup    tests/test_download.py::test_download_hycom
0.00s setup    tests/test_download.py::test_cds_credentials
0.00s teardown tests/test_download.py::test_cds_credentials
0.00s teardown tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_download.py::test_download_hycom
0.00s setup    tests/test_coastlines.py::test_get_coastlines_gdb_global
=========================== short test summary info ============================
FAILED tests/test_download.py::test_cds_credentials - requests.exceptions.SSLError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
=================== 1 failed, 2 passed, 2 warnings in 3.54s ====================
Energy consumption in joules: 55.80146789550781 for 6.414195 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 16/40 for before
Time: di  2 dec 2025 21:36:05 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /data/SpeedUpSlowTest/versions/dfm_tools_976/before
configfile: pyproject.toml
plugins: cov-7.0.0, anyio-4.12.0, timeout-2.4.0, mock-3.15.1
collecting ... collected 3 items

tests/test_download.py::test_cds_credentials FAILED                       [1/3]
tests/test_download.py::test_download_hycom PASSED                        [2/3]
tests/test_coastlines.py::test_get_coastlines_gdb_global PASSED           [3/3]

=================================== FAILURES ===================================
_____________________________ test_cds_credentials _____________________________
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:464: in _make_request
    self._validate_conn(conn)
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:1093: in _validate_conn
    conn.connect()
.venv/lib/python3.10/site-packages/urllib3/connection.py:790: in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
.venv/lib/python3.10/site-packages/urllib3/connection.py:969: in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:480: in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:524: in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
/usr/lib/python3.10/ssl.py:513: in wrap_socket
    return self.sslsocket_class._create(
/usr/lib/python3.10/ssl.py:1100: in _create
    self.do_handshake()
/usr/lib/python3.10/ssl.py:1371: in do_handshake
    self._sslobj.do_handshake()
E   ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

During handling of the above exception, another exception occurred:
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:488: in _make_request
    raise new_e
E   urllib3.exceptions.SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

The above exception was the direct cause of the following exception:
.venv/lib/python3.10/site-packages/requests/adapters.py:644: in send
    resp = conn.urlopen(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
.venv/lib/python3.10/site-packages/urllib3/util/retry.py:519: in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
E   urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))

During handling of the above exception, another exception occurred:
tests/test_download.py:44: in test_cds_credentials
    cds_credentials()
dfm_tools/download.py:143: in cds_credentials
    raise e
dfm_tools/download.py:135: in cds_credentials
    c.retrieve(name='dummy', request={})
.venv/lib/python3.10/site-packages/ecmwf/datastores/legacy_client.py:167: in retrieve
    submitted = self.client.submit_and_wait_on_results(
.venv/lib/python3.10/site-packages/ecmwf/datastores/client.py:414: in submit_and_wait_on_results
    return self._retrieve_api.submit(collection_id, request).get_results()
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:735: in submit
    return self.get_process(collection_id).submit(request)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:724: in get_process
    return Process.from_request("get", url, **self._request_kwargs)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:171: in from_request
    response = robust_request(
.venv/lib/python3.10/site-packages/multiurl/http.py:495: in wrapped
    r = call(main_url, *args, **kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
.venv/lib/python3.10/site-packages/requests/adapters.py:675: in send
    raise SSLError(e, request=request)
E   requests.exceptions.SSLError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
=============================== warnings summary ===============================
tests/conftest.py:14
  /data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/conftest.py:14: PytestRemovedIn9Warning: Marks applied to fixtures have no effect
  See docs: https://docs.pytest.org/en/stable/deprecations.html#applying-a-mark-to-a-fixture-function
    def file_nc_era5_pattern(tmp_path):

tests/test_download.py::test_cds_credentials
  /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/ecmwf/datastores/client.py:87: UserWarning: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/catalogue/v1/messages (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
    warnings.warn(str(exc), UserWarning)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
2.72s call     tests/test_download.py::test_download_hycom
0.43s call     tests/test_download.py::test_cds_credentials
0.03s call     tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s setup    tests/test_download.py::test_download_hycom
0.00s setup    tests/test_download.py::test_cds_credentials
0.00s teardown tests/test_download.py::test_cds_credentials
0.00s teardown tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s teardown tests/test_download.py::test_download_hycom
0.00s setup    tests/test_coastlines.py::test_get_coastlines_gdb_global
=========================== short test summary info ============================
FAILED tests/test_download.py::test_cds_credentials - requests.exceptions.SSLError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
=================== 1 failed, 2 passed, 2 warnings in 3.38s ====================
Energy consumption in joules: 54.76054382324219 for 6.212677 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 17/40 for before
Time: di  2 dec 2025 21:36:17 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /data/SpeedUpSlowTest/versions/dfm_tools_976/before
configfile: pyproject.toml
plugins: cov-7.0.0, anyio-4.12.0, timeout-2.4.0, mock-3.15.1
collecting ... collected 3 items

tests/test_download.py::test_cds_credentials FAILED                       [1/3]
tests/test_download.py::test_download_hycom PASSED                        [2/3]
tests/test_coastlines.py::test_get_coastlines_gdb_global PASSED           [3/3]

=================================== FAILURES ===================================
_____________________________ test_cds_credentials _____________________________
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:464: in _make_request
    self._validate_conn(conn)
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:1093: in _validate_conn
    conn.connect()
.venv/lib/python3.10/site-packages/urllib3/connection.py:790: in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
.venv/lib/python3.10/site-packages/urllib3/connection.py:969: in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:480: in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:524: in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
/usr/lib/python3.10/ssl.py:513: in wrap_socket
    return self.sslsocket_class._create(
/usr/lib/python3.10/ssl.py:1100: in _create
    self.do_handshake()
/usr/lib/python3.10/ssl.py:1371: in do_handshake
    self._sslobj.do_handshake()
E   ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

During handling of the above exception, another exception occurred:
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:488: in _make_request
    raise new_e
E   urllib3.exceptions.SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

The above exception was the direct cause of the following exception:
.venv/lib/python3.10/site-packages/requests/adapters.py:644: in send
    resp = conn.urlopen(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
.venv/lib/python3.10/site-packages/urllib3/util/retry.py:519: in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
E   urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))

During handling of the above exception, another exception occurred:
tests/test_download.py:44: in test_cds_credentials
    cds_credentials()
dfm_tools/download.py:143: in cds_credentials
    raise e
dfm_tools/download.py:135: in cds_credentials
    c.retrieve(name='dummy', request={})
.venv/lib/python3.10/site-packages/ecmwf/datastores/legacy_client.py:167: in retrieve
    submitted = self.client.submit_and_wait_on_results(
.venv/lib/python3.10/site-packages/ecmwf/datastores/client.py:414: in submit_and_wait_on_results
    return self._retrieve_api.submit(collection_id, request).get_results()
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:735: in submit
    return self.get_process(collection_id).submit(request)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:724: in get_process
    return Process.from_request("get", url, **self._request_kwargs)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:171: in from_request
    response = robust_request(
.venv/lib/python3.10/site-packages/multiurl/http.py:495: in wrapped
    r = call(main_url, *args, **kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
.venv/lib/python3.10/site-packages/requests/adapters.py:675: in send
    raise SSLError(e, request=request)
E   requests.exceptions.SSLError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
=============================== warnings summary ===============================
tests/conftest.py:14
  /data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/conftest.py:14: PytestRemovedIn9Warning: Marks applied to fixtures have no effect
  See docs: https://docs.pytest.org/en/stable/deprecations.html#applying-a-mark-to-a-fixture-function
    def file_nc_era5_pattern(tmp_path):

tests/test_download.py::test_cds_credentials
  /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/ecmwf/datastores/client.py:87: UserWarning: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/catalogue/v1/messages (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
    warnings.warn(str(exc), UserWarning)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
2.67s call     tests/test_download.py::test_download_hycom
0.46s call     tests/test_download.py::test_cds_credentials
0.03s call     tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s setup    tests/test_download.py::test_download_hycom
0.00s teardown tests/test_coastlines.py::test_get_coastlines_gdb_global
0.00s setup    tests/test_download.py::test_cds_credentials
0.00s teardown tests/test_download.py::test_cds_credentials
0.00s teardown tests/test_download.py::test_download_hycom
0.00s setup    tests/test_coastlines.py::test_get_coastlines_gdb_global
=========================== short test summary info ============================
FAILED tests/test_download.py::test_cds_credentials - requests.exceptions.SSLError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
=================== 1 failed, 2 passed, 2 warnings in 3.35s ====================
Energy consumption in joules: 57.640289306640625 for 6.4136925 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 18/40 for before
Time: di  2 dec 2025 21:36:28 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /data/SpeedUpSlowTest/versions/dfm_tools_976/before
configfile: pyproject.toml
plugins: cov-7.0.0, anyio-4.12.0, timeout-2.4.0, mock-3.15.1
collecting ... collected 3 items

tests/test_download.py::test_cds_credentials FAILED                       [1/3]
tests/test_download.py::test_download_hycom PASSED                        [2/3]
tests/test_coastlines.py::test_get_coastlines_gdb_global PASSED           [3/3]

=================================== FAILURES ===================================
_____________________________ test_cds_credentials _____________________________
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:464: in _make_request
    self._validate_conn(conn)
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:1093: in _validate_conn
    conn.connect()
.venv/lib/python3.10/site-packages/urllib3/connection.py:790: in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
