========================================
Starting test runs for project: dfm_tools_976
Iterations: 1
Test command: pytest --durations=0
Log file: /data/SpeedUpSlowTest/versions/dfm_tools_976//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in ./.venv/lib/python3.10/site-packages (25.3)
Obtaining file:///data/SpeedUpSlowTest/versions/dfm_tools_976/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
    retries = retries.increment(
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/urllib3/util/retry.py:519: in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
E   urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))

During handling of the above exception, another exception occurred:
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/tests/conftest.py:20: in file_nc_era5_pattern
    dfmt.download_ERA5(varkey,
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/download.py:34: in download_ERA5
    cds_credentials()
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/download.py:143: in cds_credentials
    raise e
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/dfm_tools/download.py:135: in cds_credentials
    c.retrieve(name='dummy', request={})
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/ecmwf/datastores/legacy_client.py:167: in retrieve
    submitted = self.client.submit_and_wait_on_results(
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/ecmwf/datastores/client.py:414: in submit_and_wait_on_results
    return self._retrieve_api.submit(collection_id, request).get_results()
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:735: in submit
    return self.get_process(collection_id).submit(request)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:724: in get_process
    return Process.from_request("get", url, **self._request_kwargs)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:171: in from_request
    response = robust_request(
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/multiurl/http.py:495: in wrapped
    r = call(main_url, *args, **kwargs)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
/data/SpeedUpSlowTest/versions/dfm_tools_976/before/.venv/lib/python3.10/site-packages/requests/adapters.py:675: in send
    raise SSLError(e, request=request)
E   requests.exceptions.SSLError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
=================================== FAILURES ===================================
_____________________________ test_getmapdata_waq ______________________________
tests/test_dfm_tools.py:58: in test_getmapdata_waq
    data_xr_map = dfmt.open_partitioned_dataset(file_nc)
dfm_tools/xugrid_helpers.py:232: in open_partitioned_dataset
    file_nc_list = file_to_list(file_nc)
dfm_tools/xarray_helpers.py:38: in file_to_list
    raise FileNotFoundError('file(s) not found, empty file_nc_list')
E   FileNotFoundError: file(s) not found, empty file_nc_list
_____________________________ test_rename_waqvars ______________________________
tests/test_dfm_tools.py:69: in test_rename_waqvars
    uds = dfmt.open_partitioned_dataset(file_nc)
dfm_tools/xugrid_helpers.py:232: in open_partitioned_dataset
    file_nc_list = file_to_list(file_nc)
dfm_tools/xarray_helpers.py:38: in file_to_list
    raise FileNotFoundError('file(s) not found, empty file_nc_list')
E   FileNotFoundError: file(s) not found, empty file_nc_list
_________________________ test_rename_fouvars_regular __________________________
tests/test_dfm_tools.py:79: in test_rename_fouvars_regular
    uds = dfmt.open_partitioned_dataset(file_nc_fou)
dfm_tools/xugrid_helpers.py:232: in open_partitioned_dataset
    file_nc_list = file_to_list(file_nc)
dfm_tools/xarray_helpers.py:38: in file_to_list
    raise FileNotFoundError('file(s) not found, empty file_nc_list')
E   FileNotFoundError: file(s) not found, empty file_nc_list
__________________________ test_rename_fouvars_tidal ___________________________
tests/test_dfm_tools.py:90: in test_rename_fouvars_tidal
    uds = dfmt.open_partitioned_dataset(file_nc_fou)
dfm_tools/xugrid_helpers.py:232: in open_partitioned_dataset
    file_nc_list = file_to_list(file_nc)
dfm_tools/xarray_helpers.py:38: in file_to_list
    raise FileNotFoundError('file(s) not found, empty file_nc_list')
E   FileNotFoundError: file(s) not found, empty file_nc_list
_____________________ test_zsigmalayermodel_correct_layers _____________________
tests/test_dfm_tools.py:334: in test_zsigmalayermodel_correct_layers
    data_frommap_merged = dfmt.open_partitioned_dataset(file_nc)
dfm_tools/xugrid_helpers.py:232: in open_partitioned_dataset
    file_nc_list = file_to_list(file_nc)
dfm_tools/xarray_helpers.py:38: in file_to_list
    raise FileNotFoundError('file(s) not found, empty file_nc_list')
E   FileNotFoundError: file(s) not found, empty file_nc_list
__________________________ test_timmodel_to_dataframe __________________________
tests/test_dfm_tools.py:413: in test_timmodel_to_dataframe
    data_tim = hcdfm.TimModel(file_tim)
.venv/lib/python3.10/site-packages/hydrolib/core/dflowfm/tim/models.py:151: in __init__
    super().__init__(filepath=filepath, **parsable_file_kwargs)
.venv/lib/python3.10/site-packages/hydrolib/core/base/models.py:399: in __init__
    data = self._load(loading_path)
.venv/lib/python3.10/site-packages/hydrolib/core/base/models.py:805: in _load
    raise ValueError(f"File: `{filepath}` not found, skipped parsing.")
E   ValueError: File: `/data/SpeedUpSlowTest/versions/dfm_tools_976/before/p:\archivedprojects\11206811-002-d-hydro-grevelingen\simulaties\Jaarsom2017_dfm_006_zlayer\boundary_conditions\hist\jaarsom_2017\sources_sinks\FlakkeeseSpuisluis.tim` not found, skipped parsing.
_____________________________ test_cds_credentials _____________________________
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:464: in _make_request
    self._validate_conn(conn)
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:1093: in _validate_conn
    conn.connect()
.venv/lib/python3.10/site-packages/urllib3/connection.py:790: in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
.venv/lib/python3.10/site-packages/urllib3/connection.py:969: in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:480: in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:524: in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
/usr/lib/python3.10/ssl.py:513: in wrap_socket
    return self.sslsocket_class._create(
/usr/lib/python3.10/ssl.py:1100: in _create
    self.do_handshake()
/usr/lib/python3.10/ssl.py:1371: in do_handshake
    self._sslobj.do_handshake()
E   ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

During handling of the above exception, another exception occurred:
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:488: in _make_request
    raise new_e
E   urllib3.exceptions.SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

The above exception was the direct cause of the following exception:
.venv/lib/python3.10/site-packages/requests/adapters.py:644: in send
    resp = conn.urlopen(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
.venv/lib/python3.10/site-packages/urllib3/util/retry.py:519: in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
E   urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))

During handling of the above exception, another exception occurred:
tests/test_download.py:44: in test_cds_credentials
    cds_credentials()
dfm_tools/download.py:143: in cds_credentials
    raise e
dfm_tools/download.py:135: in cds_credentials
    c.retrieve(name='dummy', request={})
.venv/lib/python3.10/site-packages/ecmwf/datastores/legacy_client.py:167: in retrieve
    submitted = self.client.submit_and_wait_on_results(
.venv/lib/python3.10/site-packages/ecmwf/datastores/client.py:414: in submit_and_wait_on_results
    return self._retrieve_api.submit(collection_id, request).get_results()
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:735: in submit
    return self.get_process(collection_id).submit(request)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:724: in get_process
    return Process.from_request("get", url, **self._request_kwargs)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:171: in from_request
    response = robust_request(
.venv/lib/python3.10/site-packages/multiurl/http.py:495: in wrapped
    r = call(main_url, *args, **kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
.venv/lib/python3.10/site-packages/requests/adapters.py:675: in send
    raise SSLError(e, request=request)
E   requests.exceptions.SSLError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
----------------------------- Captured stdout call -----------------------------
Downloading CDS/ERA5 data requires a ECMWF API-key, copy your API-key from https://cds-beta.climate.copernicus.eu/profile (first register, login and accept the terms). More info in https://forum.ecmwf.int/t/3743.
_____________________ test_cds_credentials_onlykey_envvars _____________________
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:464: in _make_request
    self._validate_conn(conn)
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:1093: in _validate_conn
    conn.connect()
.venv/lib/python3.10/site-packages/urllib3/connection.py:790: in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
.venv/lib/python3.10/site-packages/urllib3/connection.py:969: in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:480: in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:524: in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
/usr/lib/python3.10/ssl.py:513: in wrap_socket
    return self.sslsocket_class._create(
/usr/lib/python3.10/ssl.py:1100: in _create
    self.do_handshake()
/usr/lib/python3.10/ssl.py:1371: in do_handshake
    self._sslobj.do_handshake()
E   ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

During handling of the above exception, another exception occurred:
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:488: in _make_request
    raise new_e
E   urllib3.exceptions.SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

The above exception was the direct cause of the following exception:
.venv/lib/python3.10/site-packages/requests/adapters.py:644: in send
    resp = conn.urlopen(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
.venv/lib/python3.10/site-packages/urllib3/util/retry.py:519: in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
E   urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))

During handling of the above exception, another exception occurred:
tests/test_download.py:59: in test_cds_credentials_onlykey_envvars
    cds_credentials()
dfm_tools/download.py:143: in cds_credentials
    raise e
dfm_tools/download.py:135: in cds_credentials
    c.retrieve(name='dummy', request={})
.venv/lib/python3.10/site-packages/ecmwf/datastores/legacy_client.py:167: in retrieve
    submitted = self.client.submit_and_wait_on_results(
.venv/lib/python3.10/site-packages/ecmwf/datastores/client.py:414: in submit_and_wait_on_results
    return self._retrieve_api.submit(collection_id, request).get_results()
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:735: in submit
    return self.get_process(collection_id).submit(request)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:724: in get_process
    return Process.from_request("get", url, **self._request_kwargs)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:171: in from_request
    response = robust_request(
.venv/lib/python3.10/site-packages/multiurl/http.py:495: in wrapped
    r = call(main_url, *args, **kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
.venv/lib/python3.10/site-packages/requests/adapters.py:675: in send
    raise SSLError(e, request=request)
E   requests.exceptions.SSLError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
_______________ test_cds_credentials_newurl_incorrectkey_rcfile ________________
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:464: in _make_request
    self._validate_conn(conn)
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:1093: in _validate_conn
    conn.connect()
.venv/lib/python3.10/site-packages/urllib3/connection.py:790: in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
.venv/lib/python3.10/site-packages/urllib3/connection.py:969: in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:480: in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:524: in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
/usr/lib/python3.10/ssl.py:513: in wrap_socket
    return self.sslsocket_class._create(
/usr/lib/python3.10/ssl.py:1100: in _create
    self.do_handshake()
/usr/lib/python3.10/ssl.py:1371: in do_handshake
    self._sslobj.do_handshake()
E   ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

During handling of the above exception, another exception occurred:
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:488: in _make_request
    raise new_e
E   urllib3.exceptions.SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

The above exception was the direct cause of the following exception:
.venv/lib/python3.10/site-packages/requests/adapters.py:644: in send
    resp = conn.urlopen(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
.venv/lib/python3.10/site-packages/urllib3/util/retry.py:519: in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
E   urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))

During handling of the above exception, another exception occurred:
tests/test_download.py:76: in test_cds_credentials_newurl_incorrectkey_rcfile
    cds_credentials()
dfm_tools/download.py:143: in cds_credentials
    raise e
dfm_tools/download.py:135: in cds_credentials
    c.retrieve(name='dummy', request={})
.venv/lib/python3.10/site-packages/ecmwf/datastores/legacy_client.py:167: in retrieve
    submitted = self.client.submit_and_wait_on_results(
.venv/lib/python3.10/site-packages/ecmwf/datastores/client.py:414: in submit_and_wait_on_results
    return self._retrieve_api.submit(collection_id, request).get_results()
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:735: in submit
    return self.get_process(collection_id).submit(request)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:724: in get_process
    return Process.from_request("get", url, **self._request_kwargs)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:171: in from_request
    response = robust_request(
.venv/lib/python3.10/site-packages/multiurl/http.py:495: in wrapped
    r = call(main_url, *args, **kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
.venv/lib/python3.10/site-packages/requests/adapters.py:675: in send
    raise SSLError(e, request=request)
E   requests.exceptions.SSLError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
_______________ test_cds_credentials_newurl_incorrectkey_envvars _______________
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:464: in _make_request
    self._validate_conn(conn)
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:1093: in _validate_conn
    conn.connect()
.venv/lib/python3.10/site-packages/urllib3/connection.py:790: in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
.venv/lib/python3.10/site-packages/urllib3/connection.py:969: in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:480: in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:524: in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
/usr/lib/python3.10/ssl.py:513: in wrap_socket
    return self.sslsocket_class._create(
/usr/lib/python3.10/ssl.py:1100: in _create
    self.do_handshake()
/usr/lib/python3.10/ssl.py:1371: in do_handshake
    self._sslobj.do_handshake()
E   ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

During handling of the above exception, another exception occurred:
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:488: in _make_request
    raise new_e
E   urllib3.exceptions.SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

The above exception was the direct cause of the following exception:
.venv/lib/python3.10/site-packages/requests/adapters.py:644: in send
    resp = conn.urlopen(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
.venv/lib/python3.10/site-packages/urllib3/util/retry.py:519: in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
E   urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))

During handling of the above exception, another exception occurred:
tests/test_download.py:90: in test_cds_credentials_newurl_incorrectkey_envvars
    cds_credentials()
dfm_tools/download.py:143: in cds_credentials
    raise e
dfm_tools/download.py:135: in cds_credentials
    c.retrieve(name='dummy', request={})
.venv/lib/python3.10/site-packages/ecmwf/datastores/legacy_client.py:167: in retrieve
    submitted = self.client.submit_and_wait_on_results(
.venv/lib/python3.10/site-packages/ecmwf/datastores/client.py:414: in submit_and_wait_on_results
    return self._retrieve_api.submit(collection_id, request).get_results()
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:735: in submit
    return self.get_process(collection_id).submit(request)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:724: in get_process
    return Process.from_request("get", url, **self._request_kwargs)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:171: in from_request
    response = robust_request(
.venv/lib/python3.10/site-packages/multiurl/http.py:495: in wrapped
    r = call(main_url, *args, **kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
.venv/lib/python3.10/site-packages/requests/adapters.py:675: in send
    raise SSLError(e, request=request)
E   requests.exceptions.SSLError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
_______________ test_cds_credentials_oldurl_incorrectkey_rcfile ________________
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:464: in _make_request
    self._validate_conn(conn)
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:1093: in _validate_conn
    conn.connect()
.venv/lib/python3.10/site-packages/urllib3/connection.py:790: in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
.venv/lib/python3.10/site-packages/urllib3/connection.py:969: in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:480: in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:524: in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
/usr/lib/python3.10/ssl.py:513: in wrap_socket
    return self.sslsocket_class._create(
/usr/lib/python3.10/ssl.py:1100: in _create
    self.do_handshake()
/usr/lib/python3.10/ssl.py:1371: in do_handshake
    self._sslobj.do_handshake()
E   ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

During handling of the above exception, another exception occurred:
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:488: in _make_request
    raise new_e
E   urllib3.exceptions.SSLError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

The above exception was the direct cause of the following exception:
.venv/lib/python3.10/site-packages/requests/adapters.py:644: in send
    resp = conn.urlopen(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:841: in urlopen
    retries = retries.increment(
.venv/lib/python3.10/site-packages/urllib3/util/retry.py:519: in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
E   urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))

During handling of the above exception, another exception occurred:
tests/test_download.py:109: in test_cds_credentials_oldurl_incorrectkey_rcfile
    cds_credentials()
dfm_tools/download.py:143: in cds_credentials
    raise e
dfm_tools/download.py:135: in cds_credentials
    c.retrieve(name='dummy', request={})
.venv/lib/python3.10/site-packages/ecmwf/datastores/legacy_client.py:167: in retrieve
    submitted = self.client.submit_and_wait_on_results(
.venv/lib/python3.10/site-packages/ecmwf/datastores/client.py:414: in submit_and_wait_on_results
    return self._retrieve_api.submit(collection_id, request).get_results()
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:735: in submit
    return self.get_process(collection_id).submit(request)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:724: in get_process
    return Process.from_request("get", url, **self._request_kwargs)
.venv/lib/python3.10/site-packages/ecmwf/datastores/processing.py:171: in from_request
    response = robust_request(
.venv/lib/python3.10/site-packages/multiurl/http.py:495: in wrapped
    r = call(main_url, *args, **kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:589: in request
    resp = self.send(prep, **send_kwargs)
.venv/lib/python3.10/site-packages/requests/sessions.py:703: in send
    r = adapter.send(request, **kwargs)
.venv/lib/python3.10/site-packages/requests/adapters.py:675: in send
    raise SSLError(e, request=request)
E   requests.exceptions.SSLError: HTTPSConnectionPool(host='cds-beta.climate.copernicus.eu', port=443): Max retries exceeded with url: /api/retrieve/v1/processes/dummy (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)')))
______________________ test_copernicusmarine_credentials _______________________
tests/test_download.py:165: in test_copernicusmarine_credentials
    copernicusmarine_credentials()
dfm_tools/download.py:377: in copernicusmarine_credentials
    success = copernicusmarine.login(skip_if_user_logged_in=True)
E   TypeError: login() got an unexpected keyword argument 'skip_if_user_logged_in'
----------------------------- Captured stdout call -----------------------------
Downloading CMEMS data requires a Copernicus Marine username and password, sign up for free at: https://data.marine.copernicus.eu/register.
____________________ test_download_era5_unsupported_varkey _____________________
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:464: in _make_request
    self._validate_conn(conn)
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:1093: in _validate_conn
    conn.connect()
.venv/lib/python3.10/site-packages/urllib3/connection.py:790: in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
.venv/lib/python3.10/site-packages/urllib3/connection.py:969: in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:480: in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
.venv/lib/python3.10/site-packages/urllib3/util/ssl_.py:524: in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
/usr/lib/python3.10/ssl.py:513: in wrap_socket
    return self.sslsocket_class._create(
/usr/lib/python3.10/ssl.py:1100: in _create
    self.do_handshake()
/usr/lib/python3.10/ssl.py:1371: in do_handshake
    self._sslobj.do_handshake()
E   ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1007)

During handling of the above exception, another exception occurred:
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:787: in urlopen
    response = self._make_request(
.venv/lib/python3.10/site-packages/urllib3/connectionpool.py:488: in _make_request
    raise new_e
