========================================
Starting test runs for project: bilby_986
Iterations: 10
Test command: pytest test/integration/noise_realisation_test.py --durations=0
Log file: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/test_results.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Collecting pytest
  Downloading pytest-8.4.2-py3-none-any.whl.metadata (7.7 kB)
Collecting iniconfig>=1 (from pytest)
  Using cached iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
Requirement already satisfied: packaging>=20 in ./.venv/lib/python3.13/site-packages (from pytest) (25.0)
Collecting pluggy<2,>=1.5 (from pytest)
  Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
Collecting pygments>=2.7.2 (from pytest)
  Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
Downloading pytest-8.4.2-py3-none-any.whl (365 kB)
Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
Using cached iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 1.2 MB/s  0:00:01
Installing collected packages: pygments, pluggy, iniconfig, pytest

Successfully installed iniconfig-2.3.0 pluggy-1.6.0 pygments-2.19.2 pytest-8.4.2
Obtaining file:///Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: bilby.cython>=0.3.0 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (0.5.3)
Requirement already satisfied: dynesty<2.2,>=2.0.1 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.1.5)
Requirement already satisfied: emcee in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.1.6)
Requirement already satisfied: corner in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.2.3)
Requirement already satisfied: numpy in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.3.4)
Requirement already satisfied: matplotlib in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.10.7)
Requirement already satisfied: scipy>=1.5 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (1.16.2)
Requirement already satisfied: pandas in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.3.3)
Requirement already satisfied: dill in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (0.4.0)
Requirement already satisfied: tqdm in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (4.67.1)
Requirement already satisfied: h5py in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.15.1)
Requirement already satisfied: attrs in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (25.4.0)
Requirement already satisfied: contourpy>=1.0.1 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (1.3.3)
Requirement already satisfied: cycler>=0.10 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (4.60.1)
Requirement already satisfied: kiwisolver>=1.3.1 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (1.4.9)
Requirement already satisfied: packaging>=20.0 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (25.0)
Requirement already satisfied: pillow>=8 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (12.0.0)
Requirement already satisfied: pyparsing>=3 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (3.2.5)
Requirement already satisfied: python-dateutil>=2.7 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (2.9.0.post0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.13/site-packages (from python-dateutil>=2.7->matplotlib->bilby==0.0.0) (1.17.0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.13/site-packages (from pandas->bilby==0.0.0) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.13/site-packages (from pandas->bilby==0.0.0) (2025.2)
Building wheels for collected packages: bilby
  Building editable for bilby (pyproject.toml): started
  Building editable for bilby (pyproject.toml): finished with status 'done'
  Created wheel for bilby: filename=bilby-0.0.0-0.editable-py3-none-any.whl size=7662 sha256=efbcfef3de57e2487d2e1e49bf11ff3f77b83999c6b2a664b392ed73fa7b0699
  Stored in directory: /private/var/folders/zg/50vg7j4d2_5406pxjrgx4pz5xwm3dw/T/pip-ephem-wheel-cache-qgohabuh/wheels/45/78/b6/d0321948bce57d423366dbb07595b953dbe990972369e4329a
Successfully built bilby
Installing collected packages: bilby
Successfully installed bilby-0.0.0

=========================================
Test run 1/10 for before
Time: Thu Oct 23 12:21:05 CEST 2025
=========================================
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_10,CPU_TEMP_11,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
204,1761214901344,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,20,19.047618865966797,38.095237731933594,60.000003814697266,10,9.090909004211426,0,10,0,5,50,45,19.862930297851563,25769803776,6442450944,16705175552,4818534400
204,1761214901549,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,10.526315689086914,57.142860412597656,45,9.523809432983398,5.263157844543457,4.761904716491699,4.761904716491699,9.523809432983398,14.285715103149414,47.619049072265625,52.38095474243164,19.862930297851563,25769803776,6442450944,16706224128,4818534400
204,1761214901754,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,23.809524536132813,40,33.333335876464844,19.047618865966797,10,0,21.052631378173828,0,5,50,66.66667175292969,23.024120330810547,25769803776,6442450944,16717840384,4818534400
200,1761214901959,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,23.809524536132813,15.000000953674316,47.619049072265625,55,5.263157844543457,9.523809432983398,0,13.636363983154297,0,15.000000953674316,38.095237731933594,42.105262756347656,23.024120330810547,25769803776,6442450944,16701636608,4818534400
200,1761214902160,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,15.789472579956055,19.047618865966797,55,61.904762268066406,14.285715103149414,5,0,0,0,5,45,30.000001907348633,23.024120330810547,25769803776,6442450944,16693624832,4818534400
204,1761214902360,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,30.000001907348633,21.052631378173828,45,21.052631378173828,20,15.000000953674316,10,28.571430206298828,5.263157844543457,28.571430206298828,45,23.809524536132813,23.024120330810547,25769803776,6442450944,16694722560,4818534400
204,1761214902565,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,19.047618865966797,15.000000953674316,0,4.761904716491699,10.526315689086914,5,55,60.000003814697266,47.619049072265625,40,0,0,23.024120330810547,25769803776,6442450944,16695525376,4818534400
204,1761214902770,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,20,14.285715103149414,0,0,18.18181800842285,4.761904716491699,71.42857360839844,52.38095474243164,25,42.85714340209961,5,10,28.26600456237793,25769803776,6442450944,16695525376,4818534400
203,1761214902975,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,15.000000953674316,15.000000953674316,0,0,15.000000953674316,5,35,30.000001907348633,76.19047546386719,60.000003814697266,0,0,28.26600456237793,25769803776,6442450944,16696197120,4818534400
204,1761214903178,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,21.052631378173828,20,0,4.761904716491699,15.000000953674316,19.047618865966797,35,28.571430206298828,61.904762268066406,71.42857360839844,14.285715103149414,10,28.26600456237793,25769803776,6442450944,16717856768,4818534400
.                            [100%]

=============================== warnings summary ===============================
test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before/test/integration/noise_realisation_test.py:24: RuntimeWarning: invalid value encountered in multiply
    interferometer.amplitude_spectral_density_array

test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before/test/integration/noise_realisation_test.py:50: ComplexWarning: Casting complex values to real discards the imaginary part
    snr[x] = interferometer.matched_filter_snr(signal=muf)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
2.32s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
0.20s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise

(4 durations < 0.005s hidden.  Use -vv to show these durations.)
======================== 2 passed, 2 warnings in 3.01s =========================
204,1761214903383,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,22.72727394104004,14.285715103149414,5,5,19.047618865966797,9.523809432983398,47.619049072265625,57.142860412597656,50,20,5,10,28.26600456237793,25769803776,6442450944,16717234176,4818534400
9,1761214903588,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,21.052631378173828,15.000000953674316,15.000000953674316,20,15.000000953674316,5.263157844543457,33.333335876464844,31.57894515991211,19.047618865966797,47.619049072265625,9.523809432983398,0,28.26600456237793,25769803776,6442450944,16641769472,4818534400
Energy consumption in joules: 74.51069108772278 for 3.291353 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 4/10 for before
Time: Thu Oct 23 12:21:48 CEST 2025
=========================================
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_10,CPU_TEMP_11,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1761214909123,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,100,0,100,0,0,NaN,0,0,NaN,0,0,0,18.963428497314453,25769803776,6442450944,16413835264,4818534400
205,1761214909123,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,NaN,NaN,NaN,NaN,0,0,0,NaN,0,0,NaN,0,18.963428497314453,25769803776,6442450944,16415129600,4818534400
204,1761214909328,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,23.809524536132813,23.809524536132813,52.38095474243164,60.000003814697266,19.047618865966797,14.285715103149414,0,9.523809432983398,5,0,59.09090805053711,30.000001907348633,18.963428497314453,25769803776,6442450944,16461660160,4818534400
============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before
configfile: pyproject.toml
collected 2 items

test/integration/noise_realisation_test.py 204,1761214909533,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,14.285715103149414,28.571430206298828,71.42857360839844,5,15.000000953674316,0,0,9.523809432983398,4.761904716491699,50,52.38095474243164,18.963428497314453,25769803776,6442450944,16476913664,4818534400
.204,1761214909738,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,33.333335876464844,35,40,42.85714340209961,20,20,4.761904716491699,23.809524536132813,15.789472579956055,0,55,55,18.755874633789063,25769803776,6442450944,16489775104,4818534400
204,1761214909942,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,19.047618865966797,35,40,14.285715103149414,4.761904716491699,15.000000953674316,9.523809432983398,9.523809432983398,9.523809432983398,45,47.619049072265625,18.755874633789063,25769803776,6442450944,16482942976,4818534400
201,1761214910147,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,15.789472579956055,65,30.000001907348633,14.285715103149414,10,4.761904716491699,0,4.761904716491699,0,66.66667175292969,42.105262756347656,18.755874633789063,25769803776,6442450944,16464232448,4818534400
204,1761214910348,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,20,15.000000953674316,75,42.85714340209961,10.526315689086914,10,0,0,0,0,33.333335876464844,54.54545593261719,18.755874633789063,25769803776,6442450944,16465575936,4818534400
204,1761214910553,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,23.809524536132813,36.3636360168457,57.894737243652344,23.809524536132813,14.285715103149414,0,14.285715103149414,4.761904716491699,4.761904716491699,55,63.15789031982422,18.755874633789063,25769803776,6442450944,16464855040,4818534400
204,1761214910758,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,20,15.000000953674316,30.000001907348633,77.2727279663086,10,0,4.761904716491699,4.761904716491699,5,0,30.000001907348633,50,24.12800407409668,25769803776,6442450944,16466067456,4818534400
204,1761214910963,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,28.571430206298828,20,55,33.333335876464844,15.000000953674316,10,5,9.523809432983398,10,4.761904716491699,55,38.095237731933594,24.12800407409668,25769803776,6442450944,16468836352,4818534400
200,1761214911168,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,15.789472579956055,23.809524536132813,5,0,10,9.523809432983398,52.38095474243164,70,47.619049072265625,25,0,0,24.12800407409668,25769803776,6442450944,16468770816,4818534400
201,1761214911368,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,25,15.000000953674316,0,5,19.047618865966797,10,50,15.789472579956055,60.000003814697266,70,0,0,24.12800407409668,25769803776,6442450944,16468377600,4818534400
204,1761214911570,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,23.809524536132813,15.789472579956055,5,4.761904716491699,15.000000953674316,9.523809432983398,35,45,52.38095474243164,65,0,0,24.12800407409668,25769803776,6442450944,16453238784,4818534400
201,1761214911775,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,20,20,4.761904716491699,0,15.000000953674316,5,60.000003814697266,33.333335876464844,50,61.904762268066406,0,0,28.595600128173828,25769803776,6442450944,16441393152,4818534400
204,1761214911977,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,15.789472579956055,23.809524536132813,5,5.263157844543457,10.526315689086914,25,61.904762268066406,65,40,35,0,0,28.595600128173828,25769803776,6442450944,16449683456,4818534400
.                            [100%]

=============================== warnings summary ===============================
test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before/test/integration/noise_realisation_test.py:24: RuntimeWarning: invalid value encountered in multiply
    interferometer.amplitude_spectral_density_array

test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before/test/integration/noise_realisation_test.py:50: ComplexWarning: Casting complex values to real discards the imaginary part
    snr[x] = interferometer.matched_filter_snr(signal=muf)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
2.32s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
0.20s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise

(4 durations < 0.005s hidden.  Use -vv to show these durations.)
======================== 2 passed, 2 warnings in 3.01s =========================
204,1761214912182,4,4,4,4,4,4,4,4,4,4,4,4,62.940711975097656,74.14558410644531,62.328125,68.578125,69.57093811035156,73.4474868774414,64.2256088256836,69.7304916381836,72.69278717041016,70.44248962402344,69.53966522216797,71.99124145507813,20,10,5,0,9.523809432983398,10,36.842105865478516,57.142860412597656,73.68421173095703,26.3157901763916,4.545454502105713,5,28.595600128173828,25769803776,6442450944,16438640640,4818534400
9,1761214912387,4,4,4,4,4,4,4,4,4,4,4,4,62.940711975097656,74.14558410644531,62.328125,68.578125,69.57093811035156,73.4474868774414,64.2256088256836,69.7304916381836,72.69278717041016,70.44248962402344,69.53966522216797,71.99124145507813,28.571430206298828,20,9.090909004211426,5,10,20,42.85714340209961,52.38095474243164,31.81818199157715,50,0,0,28.595600128173828,25769803776,6442450944,16438640640,4818534400
Energy consumption in joules: 72.75533646583557 for 3.279621 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 5/10 for before
Time: Thu Oct 23 12:21:57 CEST 2025
=========================================
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1761214917923,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,100,50,0,100,50,0,0,0,0,0,0,0,19.00231170654297,25769803776,6442450944,16343138304,4818534400
205,1761214917923,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,0,0,50,100,0,0,0,0,0,0,0,33.333335876464844,19.00231170654297,25769803776,6442450944,16343121920,4818534400
204,1761214918128,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,20,22.72727394104004,65,80,10,9.523809432983398,0,0,0,0,31.57894515991211,21.052631378173828,19.00231170654297,25769803776,6442450944,16391192576,4818534400
============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before
configfile: pyproject.toml
collected 2 items

test/integration/noise_realisation_test.py 204,1761214918333,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,23.809524536132813,15.789472579956055,38.095237731933594,28.571430206298828,9.523809432983398,10,10,14.285715103149414,9.523809432983398,0,47.619049072265625,63.6363639831543,19.00231170654297,25769803776,6442450944,16439689216,4818534400
.204,1761214918538,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,28.571430206298828,23.809524536132813,47.619049072265625,40,20,10,19.047618865966797,14.285715103149414,5,0,65,36.842105865478516,19.00231170654297,25769803776,6442450944,16469016576,4818534400
204,1761214918743,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,15.000000953674316,45,50,19.047618865966797,13.636363983154297,9.523809432983398,20,9.523809432983398,0,27.272727966308594,57.142860412597656,21.451967239379883,25769803776,6442450944,16473063424,4818534400
204,1761214918948,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,21.052631378173828,19.047618865966797,50,36.3636360168457,9.523809432983398,0,15.000000953674316,10,15.000000953674316,19.047618865966797,30.000001907348633,33.333335876464844,21.451967239379883,25769803776,6442450944,16479158272,4818534400
204,1761214919153,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,33.333335876464844,25,61.904762268066406,45,15.000000953674316,25,0,9.523809432983398,4.761904716491699,4.761904716491699,65,40,21.451967239379883,25769803776,6442450944,16490594304,4818534400
204,1761214919358,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,28.571430206298828,20,45,50,19.047618865966797,9.523809432983398,0,5,14.285715103149414,0,50,60.000003814697266,21.451967239379883,25769803776,6442450944,16490594304,4818534400
204,1761214919563,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,19.047618865966797,61.904762268066406,50,10,9.523809432983398,0,0,0,0,45.45454788208008,42.85714340209961,21.451967239379883,25769803776,6442450944,16478109696,4818534400
204,1761214919768,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,26.3157901763916,25,5,19.047618865966797,20,10,45,47.619049072265625,50,45,5.263157844543457,9.523809432983398,24.93972396850586,25769803776,6442450944,16472031232,4818534400
204,1761214919973,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,15.000000953674316,0,9.523809432983398,10,5,50,31.57894515991211,57.142860412597656,52.6315803527832,4.761904716491699,5,24.93972396850586,25769803776,6442450944,16471867392,4818534400
204,1761214920178,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,28.571430206298828,25,4.761904716491699,0,15.000000953674316,9.523809432983398,65,42.85714340209961,45,38.095237731933594,4.761904716491699,9.523809432983398,24.93972396850586,25769803776,6442450944,16477863936,4818534400
200,1761214920383,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,23.809524536132813,19.047618865966797,0,0,19.047618865966797,5,55,61.904762268066406,33.333335876464844,35,5,5,24.93972396850586,25769803776,6442450944,16476520448,4818534400
204,1761214920584,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,21.052631378173828,20,0,0,15.000000953674316,15.000000953674316,45,55,55,71.42857360839844,0,0,24.93972396850586,25769803776,6442450944,16484450304,4818534400
204,1761214920788,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,15.000000953674316,15.000000953674316,0,9.523809432983398,10,0,28.571430206298828,68.42105102539063,35,60.000003814697266,5,0,28.64115333557129,25769803776,6442450944,16473604096,4818534400
.                            [100%]

=============================== warnings summary ===============================
test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before/test/integration/noise_realisation_test.py:24: RuntimeWarning: invalid value encountered in multiply
    interferometer.amplitude_spectral_density_array

test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before/test/integration/noise_realisation_test.py:50: ComplexWarning: Casting complex values to real discards the imaginary part
    snr[x] = interferometer.matched_filter_snr(signal=muf)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
2.32s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
0.20s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise

(4 durations < 0.005s hidden.  Use -vv to show these durations.)
======================== 2 passed, 2 warnings in 3.00s =========================
204,1761214920993,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,40,40,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,20,20,0,0,15.000000953674316,10,42.85714340209961,52.38095474243164,52.38095474243164,57.142860412597656,4.761904716491699,0,28.64115333557129,25769803776,6442450944,16475095040,4818534400
9,1761214921198,4,4,4,4,4,4,4,4,4,4,4,4,62.755889892578125,70.87535095214844,62.328125,68.578125,68.99421691894531,72.24644470214844,63.9269905090332,70.10318756103516,73.97635650634766,68.61222839355469,69.8819580078125,72.53831481933594,23.809524536132813,15.000000953674316,9.523809432983398,0,19.047618865966797,9.523809432983398,40,23.809524536132813,35,23.809524536132813,19.047618865966797,14.285715103149414,28.64115333557129,25769803776,6442450944,16370417664,4818534400
Energy consumption in joules: 74.68615933227538 for 3.2973962 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 6/10 for before
Time: Thu Oct 23 12:22:06 CEST 2025
=========================================
