========================================
Starting test runs for project: rotki_2007
Config file: test_config_only_mock_part.sh
Comparing: before vs after_careful_mock
Iterations: 1
Test command: pytest -vs rotkehlchen/tests/exchanges/test_gemini.py::test_gemini_query_all_trades_pagination --durations=0 -vv
Log file: /home/xutong/SpeedUpSlowTest/versions/rotki_2007/test_results_only_mock_part.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Reading package lists...
Building dependency tree...
Reading state information...
libsqlcipher-dev is already the newest version (3.4.1-2build1).
sqlcipher is already the newest version (3.4.1-2build1).
0 upgraded, 0 newly installed, 0 to remove and 66 not upgraded.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 91e28eb686851c50b6d853db1063dcc742fc5035451b06a8d2754e599a4bc9e5 in gemini and pair BTC_USD at timestamp 1585172283" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 81450e170dd9c8426b2e08e56d8536dc1dfc08315b328c603613e21aadeb6211 in gemini and pair BTC_USD at timestamp 1585172285" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id e977c024ca0cf5c805eaf0f9691a084b693e23abe92f979fd5164b3e8737eb19 in gemini and pair BTC_USD at timestamp 1585172289" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 72c5e8e6afbb796f6bf767b559c4a02f0d4f0c615a47f4165af565e815697a82 in gemini and pair BTC_USD at timestamp 1585172292" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 76c1e59fd084c8275973f15ee2f3fe8773b5fda8505ed41a7d2a6ff9abcd3c19 in gemini and pair BTC_USD at timestamp 1585172295" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id cc2e08cbed4363562afa7235bb5fdf294ca78ae3ac70640eb86a4d86327395d4 in gemini and pair BTC_USD at timestamp 1585172298" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id d290329ba736672e3e657fa3ba4ff2e68901f3f9e1af562414302ad997e6318c in gemini and pair BTC_USD at timestamp 1585172298" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id bbfab02c4e77c3e00c00c7d694fb5d3b1ef4465e7774e1aca6aeb87bae58b0e9 in gemini and pair BTC_USD at timestamp 1585172306" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id c0cb7f14dd4960ebaf2e495ce6a54109d57014d58acdb70a4b5e3e376ae00108 in gemini and pair BTC_USD at timestamp 1585172306" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 256b3c95675047d56ac3d9d3cf46b4a22885f9d34be697baca5b1c952914fc5a in gemini and pair BTC_USD at timestamp 1585172306" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 3e1fed3b81ef2935d9c62c7d88067f5de8a51110763d382d2c91ffa5867aacb9 in gemini and pair BTC_USD at timestamp 1585172318" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 2bffe1ac7198b842aed48651b6116458831c04702d14be3af113a60a0f19badf in gemini and pair BTC_USD at timestamp 1585172322" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id c9e81032d295c2648b857b55978073d3f52b91c855e52a0763cef27617f9d1b7 in gemini and pair BTC_USD at timestamp 1585172327" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 8124655cc79cf6ef05af74318f5940468fbbf3b03dc820281179802493625443 in gemini and pair BTC_USD at timestamp 1585172331" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id bad03a418fe91cfd14306f4aac155a296107993e01893d98311566f6e56daa0b in gemini and pair BTC_USD at timestamp 1585172335" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id c35303042842be7d279e44891f07d20fe6ec7006b3aa6c64dc248a4932e5cbba in gemini and pair BTC_USD at timestamp 1585172338" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 16605b6e92428a533a4335ef99fb82bcd34049365d5bd7898768a3ff5406d1b5 in gemini and pair BTC_USD at timestamp 1585172349" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id f33cc4f91d9cf51d7f068162bfd26bbebf5f49ace9846706f9d5bf0c6288057c in gemini and pair BTC_USD at timestamp 1585172355" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 716a10427883fa8be48f26f468fcc1f2ff5e5a0bb20130a52ba3d1b8c2355532 in gemini and pair BTC_USD at timestamp 1585172358" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id abccb488896ea6403a5fb4f044de0502a550f87e1f5ae874e2d788fd80225fcd in gemini and pair BTC_USD at timestamp 1585172361" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id abc577c961191618bfb6748da8a69752a57ebe1df7eeb3e583b9c94a0dae8966 in gemini and pair BTC_USD at timestamp 1585172455" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id edcb820d478e0caf7fe59b39fd4d75d6498da4ce30f528f0a76f09398d0ecf36 in gemini and pair BTC_USD at timestamp 1585172455" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 42279d8c36005d5322d6588c2e87f8e68e1e88244c7b2959af60e154253e1c1b in gemini and pair BTC_USD at timestamp 1585172461" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id fb9a21354ff208e162b43478834fabcd43d43437d588d9f33534dbaa76a6ca71 in gemini and pair BTC_USD at timestamp 1585172463" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 34ca677b455b9d0a65830be29ec8e5e36abe9b37abf5d0fcea88736c84140689 in gemini and pair BTC_USD at timestamp 1585172477" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 18cd9ca40cde654e5738706fdaaeccc941a0d698e3f836462807bb1e711f4b49 in gemini and pair BTC_USD at timestamp 1585172482" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 0c2b10be5cc044e27de5e9ecedeae0a3593c298089eeb255d63443af11fa006d in gemini and pair BTC_USD at timestamp 1585172487" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id ebca8a0462657a3f0dd02742f707301e635d9179694bcc2a66cb5a8c2ef779ec in gemini and pair BTC_USD at timestamp 1585172493" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id f8afd257d3676249093ae34cc2a5afe30fb45ba93dadbcc7afcc77936664b4dd in gemini and pair BTC_USD at timestamp 1585172503" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id d371e5b4c76827d6b255bd321d46a48d25896bfccf9ca47f7fba33f9091e7570 in gemini and pair BTC_USD at timestamp 1585172513" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 28a427d3245b69133f4502646c707e24541b552b0fad01123d4eb2b553356c1f in gemini and pair BTC_USD at timestamp 1585172523" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 55b16bd762b6f9a4bd956082d52ae9173e3330e513e19989537c447a1ca331f8 in gemini and pair BTC_USD at timestamp 1585172533" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id c5e262e81b4ccb84036113bae1a7d92fc5620300ccc0ffb5f37d735caff576c8 in gemini and pair BTC_USD at timestamp 1585172544" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id c59dec5d23b6103359a07b4b652b4e5a141557bd1500c3de1a16b1d36f33cef3 in gemini and pair BTC_USD at timestamp 1585172554" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id b09387bd6742b99cef5db280249141a2941db765729493acab60e6841e5c2a97 in gemini and pair BTC_USD at timestamp 1585172564" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id c9a92fc89ca801a41bee01801380d4a07affde436f0fcc55b4e2ad676996f3fd in gemini and pair BTC_USD at timestamp 1585172574" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id f49058efbcda664df38a261248a8b883cc6c3ed90ef8304dc6eaa9c2bd585bdf in gemini and pair BTC_USD at timestamp 1585172584" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 0f64843f1f794087647e637aabda30755bdf62e012f45e72dfa37265e7168647 in gemini and pair BTC_USD at timestamp 1585172594" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id f58076d6475a5312ebdc71adee3c3ecb496d317f779adbe8654358df46a5421f in gemini and pair BTC_USD at timestamp 1585172604" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 8c83af5df81124d96eb512e86870b3ffc464e89b0546a5d46fbae9c1aa1977cd in gemini and pair BTC_USD at timestamp 1585172615" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 4e27e57c7a6cdf40d49a2afb07031c122cfb2273d24b22d3f379ad978b8b2c04 in gemini and pair BTC_USD at timestamp 1585172625" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 72b4b3758a8ceafc0bae6c20b55ede9d18f34428083a33ed19263165fbd65f44 in gemini and pair BTC_USD at timestamp 1585172635" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 4d48c644d8a6686367f67712e015f7740d7f94eae7ac2c63968aee081b2583e9 in gemini and pair BTC_USD at timestamp 1585172645" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 7c18a122839f168fa54d21a31ed8f7bd8f68bcdd72fa8f7a2b4935d752cc6d3c in gemini and pair BTC_USD at timestamp 1585172655" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 50b81ef6158331eda40d5a52c758dc2e823e6958549b00d95fbbaa26e83f48fe in gemini and pair BTC_USD at timestamp 1585172665" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id ca8f0aeb7d987bde19b547ca7868b14ee6b0aa34004a599cf5cfff44d75aac58 in gemini and pair BTC_USD at timestamp 1585172672" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id fb89129dfc2e1586c2d3836e5d66e98b53a1031dc1078603355c5bc107a9aaa6 in gemini and pair BTC_USD at timestamp 1585172675" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 87cca15a931d8a9c831078cd6d2d8e4db9a1121834a152c44883389f3d033652 in gemini and pair BTC_USD at timestamp 1585172686" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id b9783c2b2584f2cc96e4de6a0fc5d21a58f3dbbf78c93997490717a968394d20 in gemini and pair BTC_USD at timestamp 1585172696" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 2ae9c7de49d0a1ed366ecc70247bf5fcf443e8c47e7a281c9bcb6d56ecdf33ee in gemini and pair BTC_USD at timestamp 1585172706" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 36c5a2095d8aaf0950a238b922a5aa5a745a2b9f3b2e2eaf8c7527e3351a285d in gemini and pair BTC_USD at timestamp 1585172716" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id fe0d9d6fdd5e2e4b6bec08aa0fc82579950f947976a69d6122746c5801fc70aa in gemini and pair BTC_USD at timestamp 1585172726" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 8c6c5ab5ab31d5b822e6d8387273fe94449fd37d090b7503653a714865ffa1d9 in gemini and pair BTC_USD at timestamp 1585172733" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id e0d91e7b09b7eaad172898c37da87b4720a0ef1122ce3e93c50a2960496201f9 in gemini and pair BTC_USD at timestamp 1585172733" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id fef5465f64001a32d3e70cd21db720406c29875c83940e9d84b1d090790bf7d1 in gemini and pair BTC_USD at timestamp 1585172736" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id dd22eb0c922e8e20aaa82eae5ccedf68f1795d0b0814540a46b30d5c3f786f19 in gemini and pair BTC_USD at timestamp 1585172746" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 5c94b2d54e6c5e8950cf5dc350c5df5b2c67e47b85212a5e791a21f8906b6660 in gemini and pair BTC_USD at timestamp 1585172756" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id b7e4d91f208c1e2b1c9cebfdea4277e04b8c58f086a346ceec3c49961862610f in gemini and pair BTC_USD at timestamp 1585172798" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 71184e86179c93380b0e1dd9a059a067fe9276d6006719508c6963a96ac976a3 in gemini and pair BTC_USD at timestamp 1585172802" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id c7e20285ad532e3789702553f561933b8e2e556b5bfe3fd0089a483facc11416 in gemini and pair BTC_USD at timestamp 1585172809" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 5cfd7d1af964244910168eaeca953dabcc6fd13ea4b11a946d98673fabb8d061 in gemini and pair BTC_USD at timestamp 1585172812" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 936ef8db87bc31354fbabd45ec24cc700995875adf47529d440cdeaa079565bf in gemini and pair BTC_USD at timestamp 1585172816" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id e05c24242b04ae49add36d5d335db4026b8b91880416957f4c61ba740a16c7a2 in gemini and pair BTC_USD at timestamp 1585172818" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id c37efe44e8ee7bd35b2f2ac747db03e0861a93e09891f144567f747ceeb36ced in gemini and pair BTC_USD at timestamp 1585172821" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id c9b36c534bce6d4f095e7b02c7a20d7f8e907a6566da2c6e9b015e686d306073 in gemini and pair BTC_USD at timestamp 1585172823" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 40f44d509180698c359384c8117399f5593194c44443a1ec100b796cc55999d5 in gemini and pair BTC_USD at timestamp 1585172826" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id ade48ec2fcbd6e6eab1395d87af6f776a225295e2eff8dd0d4cd216df3ca4b9b in gemini and pair BTC_USD at timestamp 1585172828" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id d5c879c0a1642fc485a73edcfd762a5e8d01218a447b38b7321a8e7e8ff33801 in gemini and pair BTC_USD at timestamp 1585172831" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id ad7668a28f4cefe7643b26bbbef06097ab40065663dcd8eae9aab8860338f03d in gemini and pair BTC_USD at timestamp 1585172836" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id c433b069517c8502221d974c45f7066bf35923e5293ae1e5d557dc55d6a714f6 in gemini and pair BTC_USD at timestamp 1585172840" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id fdf589d875485f7dffebcb289ea22cad875b5844ee9c9b38ef70b53c2cdb047f in gemini and pair BTC_USD at timestamp 1585172884" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 4a49ad76f230392812307070fcba5f641bdc9a34575c5362db99907da7fc0f2f in gemini and pair BTC_USD at timestamp 1585172887" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 61a3e979d77f2d4554894b51aefa26a7532ab3661516bc72d7c7d8b0c7d55b60 in gemini and pair BTC_USD at timestamp 1585172890" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 01980d4ce72c3fcfbb771575f09e6310390d0ba33eb39d51f7cd145150f507fa in gemini and pair BTC_USD at timestamp 1585172892" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id ca7de497763f8344b96674fe398b402836b5fe90abc8f3dcbef6147e57fe7d39 in gemini and pair BTC_USD at timestamp 1585172895" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id fa9cf827a9703293dbe3869d51d999da235b437785f25d7430915162b2d4dc06 in gemini and pair BTC_USD at timestamp 1585172898" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 10115f8d5b36a50077ec4db805c209f29d2b07737dbb9d26418176456769d557 in gemini and pair BTC_USD at timestamp 1585172900" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id e2421fda35dfc030553f005afdcfa40d128f3e188c11ac150246c2b2c17582c2 in gemini and pair BTC_USD at timestamp 1585172923" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id d3d4d160d9fbbceca38559452ac08e46be7cdb2c539a03a036bd20a9063c83e6 in gemini and pair BTC_USD at timestamp 1585172926" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id f4b67e668101d8c08ce80b346c570355bcaeba11cb06befbf1f427583349d83d in gemini and pair BTC_USD at timestamp 1585172932" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 24ab45bbfbf9ef4946277502c4734582e8c53f872f0b6f51b5169475c5083764 in gemini and pair BTC_USD at timestamp 1585172935" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id e28847961aa60b72732f340e6732074314b969f75da76d883da2414d27a68029 in gemini and pair BTC_USD at timestamp 1585172939" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 41a6c450129a291c9f4f74d3020643371057f19bc9cabaf0c713c77622e85243 in gemini and pair BTC_USD at timestamp 1585172942" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id e2b68af1413c64fa56a7337e433052d1a9643257fa2b2a577e335163e247107b in gemini and pair BTC_USD at timestamp 1585173078" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id e23d3e74ad7a2f31425e2799b487e15bb33f53a90b4a382b00a34f718edf258b in gemini and pair BTC_USD at timestamp 1585173081" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id f98dd782bce42adcdb694ff704c66dc4a3e903c866f0a126469e84578e766409 in gemini and pair BTC_USD at timestamp 1585173083" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id cf0d8ccecb2bf03b3d22ed08407b0fd95d2fc6c8b4cdd0413e46dde8efdcc508 in gemini and pair BTC_USD at timestamp 1585173086" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 2ca310a1fd45e95825cc2985b32cfb3ae39865e85e4abf6db1cfb6584db2d787 in gemini and pair BTC_USD at timestamp 1585173088" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 8754caa7d271c387d162298d306dd61bfd4f971f27efce39c7af520f5e34aa9a in gemini and pair BTC_USD at timestamp 1585173093" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id ba3ad1702c2a42e345aee1f22de9254f1958152da938fc4ff9d0d50e9fb5fd49 in gemini and pair BTC_USD at timestamp 1585173152" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id d7321d895d045910603bb24558471cb4fd8667243eb01f11a661e5e25afdf538 in gemini and pair BTC_USD at timestamp 1585173155" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id d926f91663d1b5e31035278986a1dfdf42bfb00f8c0c438e574f1717ca72ba4d in gemini and pair BTC_USD at timestamp 1585173159" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 72990e60b83d5d4df63b28843b83bebe430bd764875dfece4cfb2b63a9e6598d in gemini and pair BTC_USD at timestamp 1585173161" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id a1bb773399724bf695af14d2287ff7566c08a7779a02db092be21a477cb4ec03 in gemini and pair BTC_USD at timestamp 1585173164" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 8062cf5838c6a291ef7b1ab45f3449ac886b6337e938a6996dbdf26a8ba7da80 in gemini and pair BTC_USD at timestamp 1585173174" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 66d36ed04625b9f67a032886a6d3b1bcb0f692e1df827fd65af69cef155d3248 in gemini and pair BTC_USD at timestamp 1585173176" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id cbef6de12d942c2a0e839ef48b41a84f76f32d5ca52f2541c83f44fcf20eaab7 in gemini and pair BTC_USD at timestamp 1585173179" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 7230ef2bec0c38c30c62a6681a72c1fd60751e4166446bab3ac3dd8129455549 in gemini and pair BTC_USD at timestamp 1585173182" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id ad2048bb3c8073bea35a9a5e0274087d9183ec3def6a3ce8dcc5866e6e1529ff in gemini and pair BTC_USD at timestamp 1585173184" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 6b756a85adc80f49a20c31594c82778ef53c1670c3595271c168a08664f8a4d5 in gemini and pair BTC_USD at timestamp 1585173188" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id fbca6f262c04e4bf589cada7ac7ab40d5672563a8618f661cd623d5f931149ad in gemini and pair BTC_USD at timestamp 1585173191" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 4f1d48b5fd0d0583b1ceb05f4b8038dafada5254749af1ff055096a41d519cd2 in gemini and pair BTC_USD at timestamp 1585173194" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 3d157a89f3ae31e51585380149689fb76f11ef748c8434f6906c956e8fe6ac0c in gemini and pair BTC_USD at timestamp 1585173197" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 882b7d6e4c10efaa75c5d9248cde6753d7397448cb3957601b13202040ec8f2d in gemini and pair BTC_USD at timestamp 1585173200" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 0fed6d5df2cd3bb8044cabab2cada99da55c8cd3cd014a63d67c4528ca21896c in gemini and pair BTC_USD at timestamp 1585173203" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 5ddd105abd73a5127fc5aca56e1ae5c3af0a380043d7a1953d7a5cac8b0c9ec6 in gemini and pair BTC_USD at timestamp 1585173206" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id 716d9236c98fc43ced6b49278b57379d1c54d66d43c64d25dfd6e56ab45ce839 in gemini and pair BTC_USD at timestamp 1585173209" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "buy trade with id ea884d64919f85bfd40d12be1c11a9d8fbd6b8db10231ecb88a30a67f0c17884 in gemini and pair BTC_USD at timestamp 1585173214" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id e9dec112d866ec76746c5ffda5fbff18fc21bd7c34eb64d775d94a21ef779248 in gemini and pair BTC_USD at timestamp 1585173223" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 23dd365747884c3095ca26be368a2569a442b220ed4d90115b9d98bc0bda37dc in gemini and pair BTC_USD at timestamp 1585173233" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id c3bb069e4938c0fbcf02989f9b3b7238e08f36bb7aaac3f7cf9c0dbff9ed5377 in gemini and pair BTC_USD at timestamp 1585173243" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id a116323ce5f725a139bc71ef245478c9a713a1567c428ef9ed2d37d92590d359 in gemini and pair BTC_USD at timestamp 1585173253" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 91fe804bdcf7715d97ddd75e0ce1b68ecc793b89753f43938d4893fe9f1134ec in gemini and pair BTC_USD at timestamp 1585173264" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 929963630609e2ca9e4001d5662e81755a5ddf3292953936327d46193e9b7db5 in gemini and pair BTC_USD at timestamp 1585173274" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 054684c7895fdc1a109690aa79562d8f84f603e786e92c81f7282d86438b901d in gemini and pair BTC_USD at timestamp 1585173284" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 92abaecff5c594f6f9b28a17235eee2102e8670b6d394e3ac3919f61b0456817 in gemini and pair BTC_USD at timestamp 1585173294" to the DB. It already exists.
WARNING  rotkehlchen.user_messages:user_messages.py:18 Failed to add "sell trade with id 9fa9a8f35bdc120408100393e0bd110124088a1329b7653ce56a15e074ce7621 in gemini and pair BTC_USD at timestamp 1585173304" to the DB. It already exists.
