========================================
Starting test runs for project: gyrinx_390
Iterations: 1
Test command: pytest --durations=0
Log file: /data/SpeedUpSlowTest/versions/gyrinx_390//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///data/SpeedUpSlowTest/versions/gyrinx_390/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: notebook-shim>=0.2 in ./.venv/lib/python3.13/site-packages (from jupyterlab->jupyter==1.1.1->content==0.0.0) (0.2.4)
Requirement already satisfied: anyio in ./.venv/lib/python3.13/site-packages (from httpx<1,>=0.25.0->jupyterlab->jupyter==1.1.1->content==0.0.0) (4.12.0)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.13/site-packages (from httpx<1,>=0.25.0->jupyterlab->jupyter==1.1.1->content==0.0.0) (1.0.9)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.13/site-packages (from httpcore==1.*->httpx<1,>=0.25.0->jupyterlab->jupyter==1.1.1->content==0.0.0) (0.16.0)
Requirement already satisfied: argon2-cffi>=21.1 in ./.venv/lib/python3.13/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->content==0.0.0) (25.1.0)
Requirement already satisfied: jupyter-events>=0.11.0 in ./.venv/lib/python3.13/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->content==0.0.0) (0.12.0)
Requirement already satisfied: jupyter-server-terminals>=0.4.4 in ./.venv/lib/python3.13/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->content==0.0.0) (0.5.3)
Requirement already satisfied: prometheus-client>=0.9 in ./.venv/lib/python3.13/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->content==0.0.0) (0.23.1)
Requirement already satisfied: send2trash>=1.8.2 in ./.venv/lib/python3.13/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->content==0.0.0) (1.8.3)
Requirement already satisfied: terminado>=0.8.3 in ./.venv/lib/python3.13/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->content==0.0.0) (0.18.1)
Requirement already satisfied: websocket-client>=1.7 in ./.venv/lib/python3.13/site-packages (from jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->content==0.0.0) (1.9.0)
Requirement already satisfied: babel>=2.10 in ./.venv/lib/python3.13/site-packages (from jupyterlab-server<3,>=2.28.0->jupyterlab->jupyter==1.1.1->content==0.0.0) (2.17.0)
Requirement already satisfied: argon2-cffi-bindings in ./.venv/lib/python3.13/site-packages (from argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->content==0.0.0) (25.1.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./.venv/lib/python3.13/site-packages (from jinja2>=3.0.3->jupyterlab->jupyter==1.1.1->content==0.0.0) (3.0.3)
Requirement already satisfied: python-json-logger>=2.0.4 in ./.venv/lib/python3.13/site-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->content==0.0.0) (4.0.0)
Requirement already satisfied: rfc3339-validator in ./.venv/lib/python3.13/site-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->content==0.0.0) (0.1.4)
Requirement already satisfied: rfc3986-validator>=0.1.1 in ./.venv/lib/python3.13/site-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->content==0.0.0) (0.1.1)
Requirement already satisfied: fqdn in ./.venv/lib/python3.13/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->content==0.0.0) (1.5.1)
Requirement already satisfied: isoduration in ./.venv/lib/python3.13/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->content==0.0.0) (20.11.0)
Requirement already satisfied: jsonpointer>1.13 in ./.venv/lib/python3.13/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->content==0.0.0) (3.0.0)
Requirement already satisfied: uri-template in ./.venv/lib/python3.13/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->content==0.0.0) (1.3.0)
Requirement already satisfied: webcolors>=24.6.0 in ./.venv/lib/python3.13/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->content==0.0.0) (25.10.0)
Requirement already satisfied: bleach!=5.0.0 in ./.venv/lib/python3.13/site-packages (from bleach[css]!=5.0.0->nbconvert->jupyter==1.1.1->content==0.0.0) (6.3.0)
Requirement already satisfied: defusedxml in ./.venv/lib/python3.13/site-packages (from nbconvert->jupyter==1.1.1->content==0.0.0) (0.7.1)
Requirement already satisfied: jupyterlab-pygments in ./.venv/lib/python3.13/site-packages (from nbconvert->jupyter==1.1.1->content==0.0.0) (0.3.0)
Requirement already satisfied: mistune<4,>=2.0.3 in ./.venv/lib/python3.13/site-packages (from nbconvert->jupyter==1.1.1->content==0.0.0) (3.1.4)
Requirement already satisfied: nbclient>=0.5.0 in ./.venv/lib/python3.13/site-packages (from nbconvert->jupyter==1.1.1->content==0.0.0) (0.10.2)
Requirement already satisfied: pandocfilters>=1.4.1 in ./.venv/lib/python3.13/site-packages (from nbconvert->jupyter==1.1.1->content==0.0.0) (1.5.1)
Requirement already satisfied: webencodings in ./.venv/lib/python3.13/site-packages (from bleach!=5.0.0->bleach[css]!=5.0.0->nbconvert->jupyter==1.1.1->content==0.0.0) (0.5.1)
Requirement already satisfied: tinycss2<1.5,>=1.1.0 in ./.venv/lib/python3.13/site-packages (from bleach[css]!=5.0.0->nbconvert->jupyter==1.1.1->content==0.0.0) (1.4.0)
Requirement already satisfied: fastjsonschema>=2.15 in ./.venv/lib/python3.13/site-packages (from nbformat->nbstripout==0.8.1->content==0.0.0) (2.21.2)
Requirement already satisfied: arrow>=0.15.0 in ./.venv/lib/python3.13/site-packages (from isoduration->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->content==0.0.0) (1.4.0)
Requirement already satisfied: tzdata in ./.venv/lib/python3.13/site-packages (from arrow>=0.15.0->isoduration->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter==1.1.1->content==0.0.0) (2025.2)
Requirement already satisfied: markdown-it-py>=2.2.0 in ./.venv/lib/python3.13/site-packages (from rich->bandit==1.8.0->content==0.0.0) (4.0.0)
Requirement already satisfied: mdurl~=0.1 in ./.venv/lib/python3.13/site-packages (from markdown-it-py>=2.2.0->rich->bandit==1.8.0->content==0.0.0) (0.1.2)
Building wheels for collected packages: content
  Building editable for content (pyproject.toml): started
  Building editable for content (pyproject.toml): finished with status 'done'
  Created wheel for content: filename=content-0.0.0-0.editable-py3-none-any.whl size=8420 sha256=17184f5d49d2c160b0f6ccc2cb94456853dd54efc99c296d32334f333746d167
  Stored in directory: /tmp/pip-ephem-wheel-cache-tztn_u7s/wheels/48/fa/42/e86102cd7ca04b96ac20313e08da69f9b37573e55ee40b6bbc
Successfully built content
Installing collected packages: content
  Attempting uninstall: content
    Found existing installation: content 0.0.0
    Uninstalling content-0.0.0:
      Successfully uninstalled content-0.0.0
Successfully installed content-0.0.0

=========================================
Test run 1/1 for before
Time: do  4 dec 2025 19:31:36 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.13.8, pytest-8.4.1, pluggy-1.6.0
django: version: 5.2.3, settings: gyrinx.settings_dev (from ini)
rootdir: /data/SpeedUpSlowTest/versions/gyrinx_390/before
configfile: pyproject.toml
plugins: django-4.11.1, anyio-4.12.0
collected 464 items

gyrinx/content/tests/test_attributes.py .....                            [  1%]
gyrinx/content/tests/test_content.py .........                           [  3%]
gyrinx/content/tests/test_contentpack.py .......                         [  4%]
gyrinx/content/tests/test_cost_methods.py .............................  [ 10%]
gyrinx/content/tests/test_default_assignment.py ..                       [ 11%]
gyrinx/content/tests/test_equipment_list.py .....                        [ 12%]
gyrinx/content/tests/test_equipment_upgrade_overrides.py .........       [ 14%]
gyrinx/content/tests/test_house_skills.py .                              [ 14%]
gyrinx/content/tests/test_injuries.py ........                           [ 16%]
gyrinx/content/tests/test_migrations.py ..                               [ 16%]
gyrinx/content/tests/test_mods.py ..                                     [ 17%]
gyrinx/content/tests/test_ordering.py .....                              [ 18%]
gyrinx/content/tests/test_policy.py .                                    [ 18%]
gyrinx/content/tests/test_weapons.py .......                             [ 19%]
gyrinx/core/tests/test_advancements.py .......                           [ 21%]
gyrinx/core/tests/test_assignments.py .............                      [ 24%]
gyrinx/core/tests/test_campaign.py ...........                           [ 26%]
gyrinx/core/tests/test_campaign_assets.py .........                      [ 28%]
gyrinx/core/tests/test_campaign_lists.py ...............                 [ 31%]
gyrinx/core/tests/test_campaign_resources.py ..........                  [ 33%]
gyrinx/core/tests/test_campaign_status.py ..........                     [ 35%]
gyrinx/core/tests/test_captured_fighters.py ..........                   [ 38%]
gyrinx/core/tests/test_captured_linked_fighters.py ...                   [ 38%]
gyrinx/core/tests/test_clone.py ....                                     [ 39%]
gyrinx/core/tests/test_clone_linked_equipment.py ..                      [ 40%]
gyrinx/core/tests/test_clone_psyker_and_additional.py ....               [ 40%]
gyrinx/core/tests/test_cost_display.py ...                               [ 41%]
gyrinx/core/tests/test_csp.py sssss                                      [ 42%]
gyrinx/core/tests/test_csp_tinymce.py ss                                 [ 43%]
gyrinx/core/tests/test_csrf.py ....                                      [ 43%]
gyrinx/core/tests/test_equipment_link.py .........                       [ 45%]
gyrinx/core/tests/test_equipment_list_profile_filtering.py .             [ 46%]
gyrinx/core/tests/test_equipment_sell.py ........                        [ 47%]
gyrinx/core/tests/test_fighter_injuries.py ..........                    [ 50%]
gyrinx/core/tests/test_fighter_state_edit.py ....                        [ 50%]
gyrinx/core/tests/test_group_tags.py ..........                          [ 53%]
gyrinx/core/tests/test_history_aware_manager.py ......                   [ 54%]
gyrinx/core/tests/test_history_tracking.py .......                       [ 55%]
gyrinx/core/tests/test_homepage_campaigns.py ...                         [ 56%]
gyrinx/core/tests/test_house_additional.py .                             [ 56%]
gyrinx/core/tests/test_injury_campaign_actions.py ........               [ 58%]
gyrinx/core/tests/test_injury_forms.py ...........                       [ 60%]
gyrinx/core/tests/test_injury_modifications.py .........                 [ 62%]
gyrinx/core/tests/test_injury_modifiers.py ...                           [ 63%]
gyrinx/core/tests/test_injury_views.py ..........                        [ 65%]
gyrinx/core/tests/test_integration_core_functionality.py ..........      [ 67%]
gyrinx/core/tests/test_kill_fighter.py .......                           [ 69%]
gyrinx/core/tests/test_list_archive.py ............                      [ 71%]
gyrinx/core/tests/test_list_attributes.py ......                         [ 73%]
gyrinx/core/tests/test_list_campaign_actions.py ...                      [ 73%]
gyrinx/core/tests/test_list_credit_tracking.py ......                    [ 75%]
gyrinx/core/tests/test_list_resources_assets.py ...                      [ 75%]
gyrinx/core/tests/test_list_status.py ..........                         [ 77%]
gyrinx/core/tests/test_models_core.py .................................. [ 85%]
....                                                                     [ 85%]
gyrinx/core/tests/test_psyker.py ..                                      [ 86%]
gyrinx/core/tests/test_stash_fighter.py ......                           [ 87%]
gyrinx/core/tests/test_upload.py ...............                         [ 90%]
gyrinx/core/tests/test_weapon_availability_filtering.py .....            [ 92%]
gyrinx/core/tests/test_xp_tracking.py ..................                 [ 95%]
gyrinx/pages/tests.py .....                                              [ 96%]
gyrinx/core/tests/test_color_tags.py ....                                [ 97%]
gyrinx/core/tests/test_cost_display.py .......                           [ 99%]
gyrinx/core/tests/test_csrf.py .                                         [ 99%]
gyrinx/core/tests/test_tags.py .                                         [ 99%]
gyrinx/pages/tests.py .                                                  [100%]

============================== slowest durations ===============================
30.24s setup    gyrinx/content/tests/test_attributes.py::test_content_attribute_creation
2.64s teardown gyrinx/pages/tests.py::test_pages_path_segment
1.32s call     gyrinx/core/tests/test_upload.py::TestTinyMCEUpload::test_upload_file_too_large
1.27s call     gyrinx/core/tests/test_campaign_resources.py::test_resource_modify_view_permissions
1.04s call     gyrinx/core/tests/test_campaign_status.py::test_campaign_status_permissions
0.98s call     gyrinx/core/tests/test_campaign.py::test_campaign_action_list_filtering
0.96s call     gyrinx/core/tests/test_campaign_status.py::test_campaign_reopen_permissions
0.83s call     gyrinx/core/tests/test_list_status.py::test_can_add_lists_to_in_progress_campaign
0.82s call     gyrinx/core/tests/test_campaign.py::test_campaign_action_list_timeframe_filtering
0.80s call     gyrinx/core/tests/test_injury_campaign_actions.py::test_campaign_action_user_tracking
0.79s call     gyrinx/core/tests/test_homepage_campaigns.py::test_homepage_campaign_modules
0.77s call     gyrinx/core/tests/test_list_campaign_actions.py::test_list_campaign_actions_filter_by_gang
0.77s setup    gyrinx/core/tests/test_weapon_availability_filtering.py::test_rare_profiles_visible_without_filter
0.73s call     gyrinx/core/tests/test_captured_linked_fighters.py::test_linked_fighter_can_be_captured
0.69s call     gyrinx/core/tests/test_campaign_lists.py::test_campaign_add_lists_view_requires_ownership
0.68s call     gyrinx/core/tests/test_campaign_status.py::test_campaign_status_transitions
0.67s call     gyrinx/core/tests/test_campaign_lists.py::test_campaign_add_lists_view_shows_available_lists
0.66s call     gyrinx/core/tests/test_equipment_link.py::test_fighter_link_default_assignment_duplicated
0.66s call     gyrinx/core/tests/test_campaign_lists.py::test_campaign_add_list_owner_filter
0.65s call     gyrinx/core/tests/test_list_status.py::test_prevent_duplicate_list_in_campaign
0.64s call     gyrinx/core/tests/test_injury_views.py::test_add_injury_wrong_user
0.64s call     gyrinx/core/tests/test_injury_views.py::test_remove_injury_wrong_user
0.57s call     gyrinx/core/tests/test_injury_campaign_actions.py::test_multiple_injuries_multiple_actions
0.57s call     gyrinx/core/tests/test_injury_campaign_actions.py::test_injury_removal_campaign_action
0.57s call     gyrinx/core/tests/test_campaign_status.py::test_campaign_post_campaign_restrictions
0.56s call     gyrinx/core/tests/test_injury_campaign_actions.py::test_no_campaign_action_without_campaign
0.56s call     gyrinx/core/tests/test_campaign_status.py::test_campaign_state_change_actions
0.55s call     gyrinx/core/tests/test_campaign_status.py::test_campaign_reopen_functionality
0.55s call     gyrinx/core/tests/test_injury_campaign_actions.py::test_injury_campaign_action_without_notes
0.55s call     gyrinx/core/tests/test_equipment_list_profile_filtering.py::test_weapon_profiles_filtered_with_equipment_list
0.54s call     gyrinx/core/tests/test_injury_campaign_actions.py::test_injury_and_removal_campaign_actions
0.54s call     gyrinx/core/tests/test_injury_campaign_actions.py::test_injury_campaign_action_creation
0.53s call     gyrinx/core/tests/test_campaign_lists.py::test_confirm_add_list_to_in_progress_campaign
0.53s call     gyrinx/core/tests/test_history_tracking.py::test_history_tracking_via_view
0.52s call     gyrinx/core/tests/test_list_status.py::test_list_campaign_clones_view
0.52s call     gyrinx/core/tests/test_xp_tracking.py::test_fighter_card_hides_xp_in_basic_mode
0.52s call     gyrinx/core/tests/test_campaign_resources.py::test_resource_type_creation_in_progress_campaign
0.52s call     gyrinx/core/tests/test_campaign_lists.py::test_campaign_detail_shows_add_lists_for_in_progress
0.52s call     gyrinx/core/tests/test_campaign_assets.py::test_campaign_assets_view
0.51s setup    gyrinx/core/tests/test_xp_tracking.py::test_fighter_card_shows_xp_in_campaign_mode
0.51s setup    gyrinx/core/tests/test_xp_tracking.py::test_edit_fighter_xp_without_description
0.50s call     gyrinx/core/tests/test_list_campaign_actions.py::test_list_view_shows_only_gang_actions
0.50s setup    gyrinx/core/tests/test_xp_tracking.py::test_edit_fighter_xp_spend_validation
0.50s call     gyrinx/core/tests/test_history_aware_manager.py::test_update_with_user
0.49s call     gyrinx/core/tests/test_campaign_status.py::test_campaign_status_display
0.49s call     gyrinx/core/tests/test_campaign_lists.py::test_add_list_to_pre_campaign_no_cloning
0.49s setup    gyrinx/core/tests/test_xp_tracking.py::test_edit_fighter_xp_reduce_validation
0.49s setup    gyrinx/core/tests/test_xp_tracking.py::test_edit_fighter_xp_reduce_operation
0.49s call     gyrinx/core/tests/test_captured_linked_fighters.py::test_captured_linked_fighter_shows_correct_status
0.49s call     gyrinx/core/tests/test_campaign_lists.py::test_add_list_to_in_progress_campaign_shows_confirmation
0.49s setup    gyrinx/core/tests/test_xp_tracking.py::test_archived_fighter_cannot_edit_xp
0.49s call     gyrinx/core/tests/test_injury_campaign_actions.py::test_campaign_action_with_injury_description
0.48s setup    gyrinx/core/tests/test_xp_tracking.py::test_edit_fighter_xp_view_get
0.48s call     gyrinx/core/tests/test_campaign_status.py::test_campaign_reopen_button_display
0.48s call     gyrinx/core/tests/test_homepage_campaigns.py::test_homepage_no_campaigns
0.48s call     gyrinx/core/tests/test_injury_views.py::test_add_injury_view_defaults_to_fighter_state
0.48s call     gyrinx/core/tests/test_list_status.py::test_active_campaign_clones_display
0.47s call     gyrinx/core/tests/test_campaign_lists.py::test_cannot_add_list_to_post_campaign
0.47s call     gyrinx/core/tests/test_xp_tracking.py::test_edit_fighter_xp_view_requires_ownership
0.47s call     gyrinx/core/tests/test_campaign_lists.py::test_campaign_add_list_search
0.47s setup    gyrinx/core/tests/test_xp_tracking.py::test_edit_fighter_xp_view_requires_ownership
0.47s call     gyrinx/core/tests/test_list_campaign_actions.py::test_gang_with_no_actions_shows_no_actions
0.47s call     gyrinx/core/tests/test_injury_views.py::test_remove_injury_view_post
0.47s call     gyrinx/core/tests/test_injury_views.py::test_add_injury_with_dead_state_redirects_to_kill
0.46s call     gyrinx/core/tests/test_injury_views.py::test_add_injury_view_post_without_notes
0.46s call     gyrinx/core/tests/test_injury_views.py::test_add_injury_view_post_success
0.46s call     gyrinx/core/tests/test_injury_views.py::test_remove_injury_view_get
0.46s setup    gyrinx/core/tests/test_xp_tracking.py::test_multiple_xp_operations_sequence
0.46s call     gyrinx/core/tests/test_campaign_assets.py::test_create_asset_with_add_another
0.46s call     gyrinx/core/tests/test_group_tags.py::test_campaigns_link_visible_for_group_members
0.46s call     gyrinx/core/tests/test_injury_views.py::test_add_injury_non_campaign_mode
0.45s call     gyrinx/core/tests/test_list_status.py::test_list_visibility_in_views
0.45s call     gyrinx/core/tests/test_injury_views.py::test_add_injury_view_get
0.45s call     gyrinx/core/tests/test_campaign_status.py::test_campaign_status_invalid_transitions
0.45s call     gyrinx/core/tests/test_list_status.py::test_campaign_add_lists_filtering
0.45s call     gyrinx/core/tests/test_list_resources_assets.py::test_list_view_displays_campaign_resources_and_assets
0.44s call     gyrinx/core/tests/test_clone.py::test_fighter_clone_with_mods
0.44s call     gyrinx/core/tests/test_xp_tracking.py::test_edit_fighter_xp_view_requires_campaign_mode
0.44s call     gyrinx/core/tests/test_list_resources_assets.py::test_list_view_no_resources_or_assets_shows_message
0.43s setup    gyrinx/core/tests/test_xp_tracking.py::test_edit_fighter_xp_add_operation
0.43s setup    gyrinx/core/tests/test_xp_tracking.py::test_edit_fighter_xp_view_requires_auth
0.43s call     gyrinx/core/tests/test_campaign_lists.py::test_campaign_add_lists_excludes_already_added
0.43s call     gyrinx/core/tests/test_fighter_injuries.py::test_injury_with_user_tracking
0.43s call     gyrinx/core/tests/test_list_resources_assets.py::test_list_building_mode_does_not_show_resources_assets
0.43s call     gyrinx/core/tests/test_campaign_resources.py::test_campaign_resources_view
0.43s setup    gyrinx/core/tests/test_upload.py::TestTinyMCEUpload::test_upload_requires_post
0.43s setup    gyrinx/core/tests/test_xp_tracking.py::test_edit_fighter_xp_spend_operation
0.43s call     gyrinx/core/tests/test_campaign.py::test_campaign_create_edit_forms
0.42s call     gyrinx/core/tests/test_advancements.py::test_advancement_list_view
0.42s setup    gyrinx/core/tests/test_upload.py::TestTinyMCEUpload::test_upload_requires_file
0.42s setup    gyrinx/core/tests/test_upload.py::TestUploadedFileModel::test_check_user_quota
0.42s call     gyrinx/core/tests/test_group_tags.py::test_campaigns_link_visible_for_all_authenticated_users
0.42s call     gyrinx/core/tests/test_upload.py::TestTinyMCEUpload::test_csrf_token_required
0.42s call     gyrinx/core/tests/test_campaign_assets.py::test_create_asset_type_view
0.42s setup    gyrinx/core/tests/test_upload.py::TestTinyMCEUpload::test_upload_file_too_large
0.42s call     gyrinx/core/tests/test_campaign_lists.py::test_campaign_detail_shows_add_lists_button_for_owner
0.41s setup    gyrinx/core/tests/test_upload.py::TestUploadedFileModel::test_file_url_without_cdn
0.41s setup    gyrinx/core/tests/test_upload.py::TestTinyMCEUpload::test_upload_tracks_access
0.41s setup    gyrinx/core/tests/test_upload.py::TestTinyMCEUpload::test_daily_quota_limit
0.41s setup    gyrinx/core/tests/test_upload.py::TestTinyMCEUpload::test_upload_generates_unique_filename
0.41s setup    gyrinx/core/tests/test_upload.py::TestUploadedFileModel::test_file_url_with_cdn
0.41s call     gyrinx/core/tests/test_campaign_lists.py::test_campaign_add_list_post
0.41s setup    gyrinx/core/tests/test_upload.py::TestUploadedFileModel::test_get_user_usage_today
0.41s setup    gyrinx/core/tests/test_upload.py::TestTinyMCEUpload::test_successful_upload
0.41s setup    gyrinx/core/tests/test_upload.py::TestTinyMCEUpload::test_upload_invalid_file_type
0.41s call     gyrinx/core/tests/test_campaign_status.py::test_campaign_default_status
0.40s setup    gyrinx/core/tests/test_list_archive.py::test_archive_list_requires_ownership
0.38s setup    gyrinx/core/tests/test_models_core.py::test_invalid_equipment_upgrade
0.36s call     gyrinx/core/tests/test_campaign_resources.py::test_campaign_start_allocates_resources
0.36s call     gyrinx/core/tests/test_models_core.py::test_m2m_triggers_update_cost_cache
0.36s call     gyrinx/core/tests/test_assignments.py::test_assign_accessory
0.32s call     gyrinx/core/tests/test_list_status.py::test_campaign_start_clones_lists
0.32s call     gyrinx/core/tests/test_list_status.py::test_regular_clone_preserves_public_flag
0.31s call     gyrinx/core/tests/test_equipment_link.py::test_fighter_link_default_assignment
0.30s call     gyrinx/core/tests/test_xp_tracking.py::test_fighter_card_shows_xp_in_campaign_mode
0.30s call     gyrinx/core/tests/test_xp_tracking.py::test_multiple_xp_operations_sequence
0.29s call     gyrinx/core/tests/test_fighter_injuries.py::test_injury_only_in_campaign_mode
0.29s call     gyrinx/core/tests/test_injury_modifications.py::test_injury_phase_display
0.29s call     gyrinx/core/tests/test_clone_linked_equipment.py::test_clone_fighter_with_linked_equipment
0.29s call     gyrinx/core/tests/test_models_core.py::test_list_fighter_with_spoon_and_not_other_assignments
0.28s call     gyrinx/core/tests/test_campaign_assets.py::test_campaign_detail_shows_assets
0.28s call     gyrinx/core/tests/test_fighter_injuries.py::test_injury_ordering
0.28s call     gyrinx/core/tests/test_fighter_injuries.py::test_list_fighter_injury_date_tracking
0.28s call     gyrinx/core/tests/test_assignments.py::test_upgrade_stat_mod
0.28s call     gyrinx/core/tests/test_fighter_injuries.py::test_fighter_injuries_relationship
0.28s call     gyrinx/core/tests/test_campaign_lists.py::test_campaign_can_have_lists
0.27s call     gyrinx/core/tests/test_injury_modifications.py::test_injury_rule_addition
0.27s call     gyrinx/core/tests/test_injury_modifications.py::test_injury_skill_addition
0.27s call     gyrinx/core/tests/test_list_status.py::test_campaign_list_shows_original
0.27s call     gyrinx/core/tests/test_injury_modifications.py::test_multiple_injuries_stat_stacking
0.27s call     gyrinx/core/tests/test_fighter_injuries.py::test_injury_deletion_cascade
0.27s call     gyrinx/core/tests/test_xp_tracking.py::test_edit_fighter_xp_without_description
0.27s setup    gyrinx/core/tests/test_models_core.py::test_fighter_with_equipment_list_accessory
0.27s setup    gyrinx/core/tests/test_equipment_sell.py::test_sell_weapon_profiles_individually
0.27s call     gyrinx/core/tests/test_injury_modifications.py::test_injury_movement_modification
0.27s call     gyrinx/core/tests/test_integration_core_functionality.py::test_non_public_lists_visibility
0.26s call     gyrinx/core/tests/test_clone_linked_equipment.py::test_clone_list_with_linked_fighter
0.26s call     gyrinx/core/tests/test_group_tags.py::test_in_group_filter_with_nonexistent_group
0.26s call     gyrinx/core/tests/test_campaign_resources.py::test_resource_modification_requires_user
0.26s call     gyrinx/core/tests/test_group_tags.py::test_in_group_filter_with_member
0.26s call     gyrinx/core/tests/test_xp_tracking.py::test_edit_fighter_xp_reduce_validation
0.26s call     gyrinx/core/tests/test_injury_modifications.py::test_injury_stat_modification_single
0.26s call     gyrinx/core/tests/test_history_tracking.py::test_history_tracking_via_orm
0.26s call     gyrinx/core/tests/test_injury_modifications.py::test_injury_with_no_modifiers
0.26s call     gyrinx/core/tests/test_fighter_injuries.py::test_list_fighter_injury_creation
0.26s setup    gyrinx/core/tests/test_fighter_state_edit.py::test_fighter_state_edit_no_change
0.26s call     gyrinx/core/tests/test_group_tags.py::test_in_group_filter_with_non_member
0.25s call     gyrinx/core/tests/test_history_aware_manager.py::test_delete_with_user
0.25s setup    gyrinx/core/tests/test_equipment_sell.py::test_sell_equipment_with_manual_price
0.25s call     gyrinx/core/tests/test_campaign_lists.py::test_campaign_detail_shows_lists
0.25s call     gyrinx/core/tests/test_injury_modifiers.py::test_multiple_injury_modifiers_stack
0.25s call     gyrinx/core/tests/test_injury_modifications.py::test_injury_stat_modification_multiple
0.25s setup    gyrinx/core/tests/test_fighter_state_edit.py::test_fighter_state_edit_dead_redirects_to_kill
0.25s setup    gyrinx/core/tests/test_advancements.py::test_advancement_list_view
0.24s setup    gyrinx/core/tests/test_equipment_sell.py::test_sell_summary_page
0.24s call     gyrinx/core/tests/test_history_tracking.py::test_bulk_create_with_history_method
0.24s setup    gyrinx/core/tests/test_weapon_availability_filtering.py::test_armor_filtering_unchanged
0.24s call     gyrinx/core/tests/test_xp_tracking.py::test_edit_fighter_xp_spend_operation
0.24s call     gyrinx/core/tests/test_captured_linked_fighters.py::test_sold_linked_fighter_contributes_zero_to_gang_cost
0.24s setup    gyrinx/core/tests/test_weapon_availability_filtering.py::test_common_items_visible_with_rarity_threshold
0.24s call     gyrinx/core/tests/test_fighter_injuries.py::test_multiple_fighters_with_same_injury
0.24s setup    gyrinx/core/tests/test_weapon_availability_filtering.py::test_equipment_list_items_always_shown
0.24s setup    gyrinx/core/tests/test_equipment_sell.py::test_sell_equipment_requires_campaign_mode
0.24s call     gyrinx/core/tests/test_models_core.py::test_list_fighter_with_same_equipment_different_profiles
0.24s call     gyrinx/core/tests/test_fighter_injuries.py::test_injury_history_tracking
0.24s call     gyrinx/core/tests/test_xp_tracking.py::test_edit_fighter_xp_reduce_operation
0.24s setup    gyrinx/core/tests/test_stash_fighter.py::test_only_one_stash_fighter_per_list
0.24s setup    gyrinx/core/tests/test_weapon_availability_filtering.py::test_mal_filter_works_for_profiles
0.24s setup    gyrinx/core/tests/test_equipment_sell.py::test_sell_equipment_with_dice_roll
0.24s setup    gyrinx/core/tests/test_advancements.py::test_advancement_model_creation
0.23s call     gyrinx/core/tests/test_campaign_assets.py::test_asset_transfer_requires_user
0.23s setup    gyrinx/core/tests/test_integration_core_functionality.py::test_add_weapon_with_ammo
0.23s setup    gyrinx/core/tests/test_advancements.py::test_advancement_dice_choice_flow
0.23s setup    gyrinx/core/tests/test_list_attributes.py::test_campaign_clone_with_attributes
0.23s setup    gyrinx/core/tests/test_equipment_link.py::test_fighter_link_default_assignment_duplicated
0.23s setup    gyrinx/core/tests/test_models_core.py::test_list_fighter_legacy
