========================================
Starting test runs for project: SDV_2158
Iterations: 1
Test command: python -m pytest --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/SDV_2158//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/SDV_2158/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: lark>=1.2.2 in ./venv/lib/python3.10/site-packages (from rfc3987-syntax>=1.1.0->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (1.3.1)
Requirement already satisfied: cffi>=1.0.1 in ./venv/lib/python3.10/site-packages (from argon2-cffi-bindings->argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (2.0.0)
Requirement already satisfied: pycparser in ./venv/lib/python3.10/site-packages (from cffi>=1.0.1->argon2-cffi-bindings->argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (2.23)
Requirement already satisfied: webencodings in ./venv/lib/python3.10/site-packages (from bleach->nbconvert->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.5.1)
Requirement already satisfied: arrow>=0.15.0 in ./venv/lib/python3.10/site-packages (from isoduration->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (1.4.0)
Requirement already satisfied: odfpy>=1.4.1 in ./venv/lib/python3.10/site-packages (from pandas[excel]; extra == "excel"->sdv==1.15.1.dev0) (1.4.1)
Requirement already satisfied: openpyxl>=3.1.0 in ./venv/lib/python3.10/site-packages (from pandas[excel]; extra == "excel"->sdv==1.15.1.dev0) (3.1.5)
Requirement already satisfied: python-calamine>=0.1.7 in ./venv/lib/python3.10/site-packages (from pandas[excel]; extra == "excel"->sdv==1.15.1.dev0) (0.5.4)
Requirement already satisfied: pyxlsb>=1.0.10 in ./venv/lib/python3.10/site-packages (from pandas[excel]; extra == "excel"->sdv==1.15.1.dev0) (1.0.10)
Requirement already satisfied: xlrd>=2.0.1 in ./venv/lib/python3.10/site-packages (from pandas[excel]; extra == "excel"->sdv==1.15.1.dev0) (2.0.2)
Requirement already satisfied: xlsxwriter>=3.0.5 in ./venv/lib/python3.10/site-packages (from pandas[excel]; extra == "excel"->sdv==1.15.1.dev0) (3.2.9)
Requirement already satisfied: et-xmlfile in ./venv/lib/python3.10/site-packages (from openpyxl>=3.1.0->pandas[excel]; extra == "excel"->sdv==1.15.1.dev0) (2.0.0)
Requirement already satisfied: executing>=1.2.0 in ./venv/lib/python3.10/site-packages (from stack_data->ipython>=7.23.1->ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (2.2.1)
Requirement already satisfied: asttokens>=2.1.0 in ./venv/lib/python3.10/site-packages (from stack_data->ipython>=7.23.1->ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (3.0.0)
Requirement already satisfied: pure-eval in ./venv/lib/python3.10/site-packages (from stack_data->ipython>=7.23.1->ipykernel->jupyter<2,>=1.0.0->sdv==1.15.1.dev0) (0.2.3)
Building wheels for collected packages: sdv
  Building editable for sdv (pyproject.toml): started
  Building editable for sdv (pyproject.toml): finished with status 'done'
  Created wheel for sdv: filename=sdv-1.15.1.dev0-0.editable-py3-none-any.whl size=9878 sha256=76fc1e6259d931f9ff023af2f7bfc4d3317bd2e0c26696f01e84b3f04ef213b9
  Stored in directory: /tmp/pip-ephem-wheel-cache-m25_vlbm/wheels/84/35/b9/6b1660b360bf36460faa1589e3368ae93d35040df019627a69
Successfully built sdv
Installing collected packages: sdv
  Attempting uninstall: sdv
    Found existing installation: sdv 1.15.1.dev0
    Uninstalling sdv-1.15.1.dev0:
      Successfully uninstalled sdv-1.15.1.dev0
Successfully installed sdv-1.15.1.dev0

=========================================
Test run 1/1 for before
Time: vr 21 nov 2025 11:22:27 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/xutong/SpeedUpSlowTest/versions/SDV_2158/before
configfile: pyproject.toml
plugins: Faker-37.12.0, cov-7.0.0, anyio-4.11.0, rerunfailures-14.0
collected 1354 items

tests/integration/data_processing/test_data_processor.py ..........      [  0%]
tests/integration/datasets/test_demo.py ..                               [  0%]
tests/integration/datasets/test_local.py .                               [  0%]
tests/integration/evaluation/test_multi_table.py F                       [  1%]
tests/integration/evaluation/test_single_table.py ..                     [  1%]
tests/integration/io/local/test_local.py ...                             [  1%]
tests/integration/lite/test_single_table.py ...                          [  1%]
tests/integration/metadata/test_multi_table.py ..........                [  2%]
tests/integration/metadata/test_single_table.py ..................       [  3%]
tests/integration/metadata/test_visualization.py ..                      [  3%]
tests/integration/multi_table/test_hma.py ........................FF.... [  6%]
.......................                                                  [  7%]
tests/integration/sequential/test_par.py ..............                  [  8%]
tests/integration/single_table/test_base.py .............F..........F... [ 10%]
.................................................                        [ 14%]
tests/integration/single_table/test_constraints.py ........FFFF.......   [ 15%]
tests/integration/single_table/test_copulas.py .........                 [ 16%]
tests/integration/single_table/test_ctgan.py .......                     [ 17%]
tests/integration/utils/test_poc.py ..........                           [ 17%]
tests/integration/utils/test_utils.py ......                             [ 18%]
tests/test_tasks.py .                                                    [ 18%]
tests/unit/constraints/test_base.py ...................................  [ 20%]
tests/unit/constraints/test_errors.py .                                  [ 20%]
tests/unit/constraints/test_tabular.py ................................. [ 23%]
........................................................................ [ 28%]
........................................................................ [ 34%]
.........                                                                [ 34%]
tests/unit/constraints/test_utils.py .............                       [ 35%]
tests/unit/data_processing/test_data_processor.py ...................... [ 37%]
........................................................                 [ 41%]
tests/unit/data_processing/test_datetime_formatter.py ......             [ 41%]
tests/unit/data_processing/test_numerical_formatter.py ................. [ 43%]
...                                                                      [ 43%]
tests/unit/data_processing/test_utils.py .                               [ 43%]
tests/unit/datasets/test_demo.py ............                            [ 44%]
tests/unit/datasets/test_local.py .........                              [ 44%]
tests/unit/evaluation/test_multi_table.py ........                       [ 45%]
tests/unit/evaluation/test_single_table.py ................              [ 46%]
tests/unit/io/local/test_local.py ....................                   [ 48%]
tests/unit/lite/test_single_table.py .................                   [ 49%]
tests/unit/logging/test_logger.py ....                                   [ 49%]
tests/unit/logging/test_utils.py ...                                     [ 50%]
tests/unit/metadata/test_metadata_upgrader.py ..........                 [ 50%]
tests/unit/metadata/test_multi_table.py ................................ [ 53%]
.........................................................                [ 57%]
tests/unit/metadata/test_single_table.py ............................... [ 59%]
........................................................................ [ 64%]
..............................................                           [ 68%]
tests/unit/multi_table/test_base.py .................................... [ 70%]
...................................                                      [ 73%]
tests/unit/multi_table/test_hma.py ..........................            [ 75%]
tests/unit/multi_table/test_utils.py ................................... [ 78%]
..............                                                           [ 79%]
tests/unit/sampling/test_hierarchical_sampler.py ................        [ 80%]
tests/unit/sampling/test_independent_sampler.py ........                 [ 80%]
tests/unit/sampling/test_tabular.py ....                                 [ 81%]
tests/unit/sequential/test_par.py .....................................  [ 83%]
tests/unit/single_table/test_base.py ................................... [ 86%]
.................................................                        [ 90%]
tests/unit/single_table/test_copulagan.py ..........                     [ 90%]
tests/unit/single_table/test_copulas.py ....................             [ 92%]
tests/unit/single_table/test_ctgan.py .................                  [ 93%]
tests/unit/single_table/test_utils.py ...................                [ 94%]
tests/unit/test___init__.py .......                                      [ 95%]
tests/unit/test__utils.py .....................................          [ 98%]
tests/unit/test_errors.py .                                              [ 98%]
tests/unit/utils/test_poc.py ..........                                  [ 99%]
tests/unit/utils/test_utils.py ............                              [ 99%]
tests/unit/version/test_version.py .                                     [100%]

=================================== FAILURES ===================================
_______________________________ test_evaluation ________________________________

    def test_evaluation():
        """Test ``evaluate_quality`` and ``run_diagnostic``."""
        # Setup
        table = pd.DataFrame({'id': [0, 1, 2, 3], 'col': [1, 2, 3, 4]})
        slightly_different_table = pd.DataFrame({'id': [0, 1, 2, 3], 'col': [1, 2, 3, 3.5]})
        data = {
            'table1': table,
            'table2': table,
        }
        samples = {
            'table1': table,
            'table2': slightly_different_table,
        }
        metadata = MultiTableMetadata().load_from_dict({
            'tables': {
                'table1': {
                    'columns': {
                        'id': {'sdtype': 'id'},
                        'col': {'sdtype': 'numerical'},
                    },
                },
                'table2': {
                    'columns': {
                        'id': {'sdtype': 'id'},
                        'col': {'sdtype': 'numerical'},
                    },
                },
            },
            'relationships': [
                {
                    'parent_table_name': 'table1',
                    'parent_primary_key': 'id',
                    'child_table_name': 'table2',
                    'child_foreign_key': 'id',
                }
            ],
        })
    
        # Run and Assert
        score = evaluate_quality(data, samples, metadata).get_score()
        assert score == 0.9566297110928815
    
        report = run_diagnostic(data, samples, metadata)
>       assert report.get_score() == 1
E       assert 0.8888888888888888 == 1
E        +  where 0.8888888888888888 = get_score()
E        +    where get_score = <sdmetrics.reports.multi_table.diagnostic_report.DiagnosticReport object at 0x73f6205e71f0>.get_score

tests/integration/evaluation/test_multi_table.py:50: AssertionError
----------------------------- Captured stdout call -----------------------------
Generating report ...

|          | 0/4 [00:00<?, ?it/s]|(1/4) Evaluating Column Shapes: |          | 0/4 [00:00<?, ?it/s]|(1/4) Evaluating Column Shapes: |██████████| 4/4 [00:00<00:00, 964.21it/s]|
Column Shapes Score: 87.5%

|          | 0/2 [00:00<?, ?it/s]|(2/4) Evaluating Column Pair Trends: |          | 0/2 [00:00<?, ?it/s]|(2/4) Evaluating Column Pair Trends: |██████████| 2/2 [00:00<00:00, 797.85it/s]|
Column Pair Trends Score: nan%

|          | 0/1 [00:00<?, ?it/s]|(3/4) Evaluating Cardinality: |          | 0/1 [00:00<?, ?it/s]|(3/4) Evaluating Cardinality: |██████████| 1/1 [00:00<00:00, 368.63it/s]|
Cardinality Score: 100.0%

|          | 0/4 [00:00<?, ?it/s]|(4/4) Evaluating Intertable Trends: |          | 0/4 [00:00<?, ?it/s]|(4/4) Evaluating Intertable Trends: |██████████| 4/4 [00:00<00:00, 655.46it/s]|
Intertable Trends Score: 99.49%

Overall Score (Average): 95.66%

Generating report ...

|          | 0/4 [00:00<?, ?it/s]|(1/3) Evaluating Data Validity: |          | 0/4 [00:00<?, ?it/s]|(1/3) Evaluating Data Validity: |██████████| 4/4 [00:00<00:00, 1697.58it/s]|
Data Validity Score: 100.0%

|          | 0/2 [00:00<?, ?it/s]|(2/3) Evaluating Data Structure: |          | 0/2 [00:00<?, ?it/s]|(2/3) Evaluating Data Structure: |██████████| 2/2 [00:00<00:00, 925.08it/s]|
Data Structure Score: 66.67%

|          | 0/1 [00:00<?, ?it/s]|(3/3) Evaluating Relationship Validity: |          | 0/1 [00:00<?, ?it/s]|(3/3) Evaluating Relationship Validity: |██████████| 1/1 [00:00<00:00, 608.40it/s]|
Relationship Validity Score: 100.0%

Overall Score (Average): 88.89%

_____________ TestHMASynthesizer.test_metadata_updated_no_warning ______________

self = <tests.integration.multi_table.test_hma.TestHMASynthesizer object at 0x73f622eab160>
tmp_path = PosixPath('/tmp/pytest-of-root/pytest-246/test_metadata_updated_no_warni0')

    def test_metadata_updated_no_warning(self, tmp_path):
        """Test scenario where no warning about metadata should be raised.
    
        Run 1 - The medata is load from our demo datasets.
        Run 2 - The metadata uses ``detect_from_dataframes`` but is saved to a file
                before defining the syntheiszer.
        Run 3 - The metadata is updated with a new column after the synthesizer
                initialization, but is saved to a file before fitting.
        """
        # Setup
        data, metadata = download_demo('multi_table', 'got_families')
    
        # Run 1
        with warnings.catch_warnings(record=True) as captured_warnings:
            warnings.simplefilter('always')
            instance = HMASynthesizer(metadata)
            instance.fit(data)
    
        # Assert
>       assert len(captured_warnings) == 0
E       assert 4 == 0
E        +  where 4 = len([<warnings.WarningMessage object at 0x73f6154c4bb0>, <warnings.WarningMessage object at 0x73f6154c4b50>, <warnings.WarningMessage object at 0x73f6154430a0>, <warnings.WarningMessage object at 0x73f615440ee0>])

tests/integration/multi_table/test_hma.py:1253: AssertionError
----------------------------- Captured stdout call -----------------------------

Learning relationships:

----------------------------- Captured stderr call -----------------------------
Preprocess Tables:   0%|          | 0/3 [00:00<?, ?it/s]Preprocess Tables: 100%|██████████| 3/3 [00:00<00:00, 97.87it/s]
(1/2) Tables 'characters' and 'character_families' ('character_id'):   0%|          | 0/7 [00:00<?, ?it/s](1/2) Tables 'characters' and 'character_families' ('character_id'):  14%|█▍        | 1/7 [00:00<00:02,  2.53it/s](1/2) Tables 'characters' and 'character_families' ('character_id'):  86%|████████▌ | 6/7 [00:00<00:00, 14.42it/s](1/2) Tables 'characters' and 'character_families' ('character_id'): 100%|██████████| 7/7 [00:00<00:00, 12.33it/s]
(2/2) Tables 'families' and 'character_families' ('family_id'):   0%|          | 0/4 [00:00<?, ?it/s](2/2) Tables 'families' and 'character_families' ('family_id'):  50%|█████     | 2/4 [00:00<00:00, 16.01it/s](2/2) Tables 'families' and 'character_families' ('family_id'): 100%|██████████| 4/4 [00:00<00:00, 26.08it/s]
Modeling Tables:   0%|          | 0/3 [00:00<?, ?it/s]Modeling Tables:  67%|██████▋   | 2/3 [00:00<00:00, 13.54it/s]Modeling Tables: 100%|██████████| 3/3 [00:00<00:00, 14.81it/s]
___________ TestHMASynthesizer.test_metadata_updated_warning_detect ____________

self = <tests.integration.multi_table.test_hma.TestHMASynthesizer object at 0x73f622eab310>

    def test_metadata_updated_warning_detect(self):
        """Test that using ``detect_from_dataframes`` without saving the metadata raise a warning.
    
        The warning is expected to be raised only once during synthesizer initialization. It should
        not be raised again when calling ``fit``.
        """
        # Setup
        data, metadata = download_demo('multi_table', 'got_families')
        metadata_detect = MultiTableMetadata()
        metadata_detect.detect_from_dataframes(data)
    
        metadata_detect.relationships = metadata.relationships
        for table_name, table_metadata in metadata.tables.items():
            metadata_detect.tables[table_name].columns = table_metadata.columns
            metadata_detect.tables[table_name].primary_key = table_metadata.primary_key
    
        expected_message = re.escape(
            "We strongly recommend saving the metadata using 'save_to_json' for replicability"
            ' in future SDV versions.'
        )
    
        # Run
        with pytest.warns(UserWarning, match=expected_message) as record:
            instance = HMASynthesizer(metadata_detect)
            instance.fit(data)
    
        # Assert
>       assert len(record) == 1
E       assert 5 == 1
E        +  where 5 = len(WarningsChecker(record=True))

tests/integration/multi_table/test_hma.py:1315: AssertionError
----------------------------- Captured stdout call -----------------------------

Learning relationships:

----------------------------- Captured stderr call -----------------------------
Preprocess Tables:   0%|          | 0/3 [00:00<?, ?it/s]Preprocess Tables: 100%|██████████| 3/3 [00:00<00:00, 101.15it/s]
(1/2) Tables 'characters' and 'character_families' ('character_id'):   0%|          | 0/7 [00:00<?, ?it/s](1/2) Tables 'characters' and 'character_families' ('character_id'):  71%|███████▏  | 5/7 [00:00<00:00, 42.31it/s](1/2) Tables 'characters' and 'character_families' ('character_id'): 100%|██████████| 7/7 [00:00<00:00, 31.58it/s]
(2/2) Tables 'families' and 'character_families' ('family_id'):   0%|          | 0/4 [00:00<?, ?it/s](2/2) Tables 'families' and 'character_families' ('family_id'):  50%|█████     | 2/4 [00:00<00:00, 15.97it/s](2/2) Tables 'families' and 'character_families' ('family_id'): 100%|██████████| 4/4 [00:00<00:00, 26.26it/s]
Modeling Tables:   0%|          | 0/3 [00:00<?, ?it/s]Modeling Tables:  67%|██████▋   | 2/3 [00:00<00:00, 13.63it/s]Modeling Tables: 100%|██████████| 3/3 [00:00<00:00, 14.93it/s]
________________________ test_sample_keys_are_scrambled ________________________

    def test_sample_keys_are_scrambled():
        """Test that the keys are scrambled in the sampled data."""
        # Setup
        data, metadata = download_demo(modality='single_table', dataset_name='fake_hotel_guests')
        metadata.update_column('guest_email', sdtype='id', regex_format='[A-Z]{3}')
        synthesizer = GaussianCopulaSynthesizer(metadata)
        synthesizer.fit(data)
    
        # Run
        sampled = synthesizer.sample(1000)
    
        # Assert
        ids = sampled['guest_email'].head()
        expected_keys = pd.Series(['ARH', 'BBH', 'BAP', 'AIF', 'AQP'], name='guest_email')
>       pd.testing.assert_series_equal(ids, expected_keys)

tests/integration/single_table/test_base.py:213: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
pandas/_libs/testing.pyx:55: in pandas._libs.testing.assert_almost_equal
    ???
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

>   ???
E   AssertionError: Series are different
E   
E   Series values are different (100.0 %)
E   [index]: [0, 1, 2, 3, 4]
E   [left]:  [AQQ, BBI, AET, AZM, AHZ]
E   [right]: [ARH, BBH, BAP, AIF, AQP]
E   At positional index 0, first diff: AQQ != ARH

pandas/_libs/testing.pyx:173: AssertionError
__________________ test_transformers_correctly_auto_assigned ___________________

    def test_transformers_correctly_auto_assigned():
        """Ensure the correct transformers and parameters are auto assigned to the data."""
        # Setup
        data = pd.DataFrame({
            'primary_key': ['user-000', 'user-001', 'user-002'],
            'pii_col': ['223 Williams Rd', '75 Waltham St', '77 Mass Ave'],
            'numerical_col': [1, 2, 3],
            'categorical_col': ['a', 'b', 'a'],
        })
    
        metadata = SingleTableMetadata()
        metadata.detect_from_dataframe(data)
        metadata.update_column(column_name='primary_key', sdtype='id', regex_format='user-[0-9]{3}')
        metadata.set_primary_key('primary_key')
        metadata.update_column(column_name='pii_col', sdtype='address', pii=True)
        synthesizer = GaussianCopulaSynthesizer(
            metadata, enforce_min_max_values=False, enforce_rounding=False
        )
    
        # Run
        synthesizer.auto_assign_transformers(data)
        transformers = synthesizer.get_transformers()
    
        # Assert
        assert isinstance(transformers['numerical_col'], FloatFormatter)
        assert isinstance(transformers['pii_col'], AnonymizedFaker)
        assert isinstance(transformers['primary_key'], RegexGenerator)
        assert isinstance(transformers['categorical_col'], UniformEncoder)
    
        assert transformers['numerical_col'].missing_value_replacement == 'mean'
        assert transformers['numerical_col'].missing_value_generation == 'random'
        assert transformers['numerical_col'].learn_rounding_scheme is False
        assert transformers['numerical_col'].enforce_min_max_values is False
    
        assert transformers['pii_col'].provider_name == 'address'
        assert transformers['pii_col'].function_name == 'address'
    
        assert transformers['primary_key'].regex_format == 'user-[0-9]{3}'
>       assert transformers['primary_key'].enforce_uniqueness is True
E       AttributeError: 'RegexGenerator' object has no attribute 'enforce_uniqueness'

tests/integration/single_table/test_base.py:360: AttributeError
_____________ test_inequality_constraint_with_datetimes_and_nones ______________

    def test_inequality_constraint_with_datetimes_and_nones():
        """Test that the ``Inequality`` constraint works with ``None`` and ``datetime``."""
        # Setup
        data = pd.DataFrame(
            data={
                'A': [None, None, '2020-01-02', '2020-03-04'] * 2,
                'B': [None, '2021-03-04', '2021-12-31', None] * 2,
            }
        )
    
        metadata = SingleTableMetadata.load_from_dict({
            'columns': {
                'A': {'sdtype': 'datetime', 'datetime_format': '%Y-%m-%d'},
                'B': {'sdtype': 'datetime', 'datetime_format': '%Y-%m-%d'},
            }
        })
    
        metadata.validate()
        synth = GaussianCopulaSynthesizer(metadata)
        synth.add_constraints([
            {
                'constraint_class': 'Inequality',
                'constraint_parameters': {'low_column_name': 'A', 'high_column_name': 'B'},
            }
        ])
        synth.validate(data)
    
        # Run
        synth.fit(data)
        sampled = synth.sample(10)
    
        # Assert
        expected_sampled = pd.DataFrame({
            'A': [
                '2020-01-02',
                '2020-01-02',
                '2020-01-02',
                '2020-01-02',
                '2020-01-02',
                '2020-01-02',
                '2020-01-02',
                '2020-01-02',
                '2020-01-02',
                np.nan,
            ],
            'B': [
                np.nan,
                '2021-12-30',
                '2021-12-30',
                '2021-12-30',
                np.nan,
                '2021-12-30',
                np.nan,
                '2021-12-30',
                np.nan,
                '2021-12-30',
            ],
        })
>       pd.testing.assert_frame_equal(expected_sampled, sampled)

tests/integration/single_table/test_constraints.py:495: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
pandas/_libs/testing.pyx:55: in pandas._libs.testing.assert_almost_equal
    ???
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

>   ???
E   AssertionError: DataFrame.iloc[:, 0] (column name="A") are different
E   
E   DataFrame.iloc[:, 0] (column name="A") values are different (40.0 %)
E   [index]: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
E   [left]:  [2020-01-02, 2020-01-02, 2020-01-02, 2020-01-02, 2020-01-02, 2020-01-02, 2020-01-02, 2020-01-02, 2020-01-02, nan]
E   [right]: [2020-01-02, 2020-01-02, nan, nan, 2020-01-02, nan, 2020-01-02, nan, 2020-01-02, nan]
E   At positional index 2, first diff: 2020-01-02 != nan

pandas/_libs/testing.pyx:173: AssertionError
----------------------------- Captured stderr call -----------------------------
  0%|          | 0/10 [00:00<?, ?it/s]Sampling rows:   0%|          | 0/10 [00:00<?, ?it/s]Sampling rows: 100%|██████████| 10/10 [00:00<00:00, 663.48it/s]
__________ test_scalar_inequality_constraint_with_datetimes_and_nones __________

    def test_scalar_inequality_constraint_with_datetimes_and_nones():
        """Test that the ``ScalarInequality`` constraint works with ``None`` and ``datetime``."""
        # Setup
        data = pd.DataFrame(
            data={
                'A': [None, None, '2020-01-02', '2020-03-04'],
                'B': [None, '2021-03-04', '2021-12-31', None],
            }
        )
    
        metadata = SingleTableMetadata.load_from_dict({
            'columns': {
                'A': {'sdtype': 'datetime', 'datetime_format': '%Y-%m-%d'},
                'B': {'sdtype': 'datetime', 'datetime_format': '%Y-%m-%d'},
            }
        })
    
        metadata.validate()
        synth = GaussianCopulaSynthesizer(metadata)
        synth.add_constraints([
            {
                'constraint_class': 'ScalarInequality',
                'constraint_parameters': {'column_name': 'A', 'relation': '>=', 'value': '2019-01-01'},
            }
        ])
        synth.validate(data)
    
        # Run
        synth.fit(data)
        sampled = synth.sample(5)
    
        # Assert
        expected_sampled = pd.DataFrame({
            'A': {
                0: np.nan,
                1: '2020-01-19',
                2: np.nan,
                3: '2020-01-29',
                4: '2020-01-31',
            },
            'B': {
                0: '2021-07-28',
                1: '2021-07-14',
                2: '2021-07-26',
                3: '2021-07-02',
                4: '2021-06-06',
            },
        })
>       pd.testing.assert_frame_equal(expected_sampled, sampled)

tests/integration/single_table/test_constraints.py:546: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
pandas/_libs/testing.pyx:55: in pandas._libs.testing.assert_almost_equal
    ???
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

>   ???
E   AssertionError: DataFrame.iloc[:, 0] (column name="A") are different
E   
E   DataFrame.iloc[:, 0] (column name="A") values are different (20.0 %)
E   [index]: [0, 1, 2, 3, 4]
E   [left]:  [nan, 2020-01-19, nan, 2020-01-29, 2020-01-31]
E   [right]: [nan, 2020-01-19, nan, nan, 2020-01-31]
E   At positional index 3, first diff: 2020-01-29 != nan

pandas/_libs/testing.pyx:173: AssertionError
----------------------------- Captured stderr call -----------------------------
  0%|          | 0/5 [00:00<?, ?it/s]Sampling rows:   0%|          | 0/5 [00:00<?, ?it/s]Sampling rows: 100%|██████████| 5/5 [00:00<00:00, 607.69it/s]
____________ test_scalar_range_constraint_with_datetimes_and_nones _____________

    def test_scalar_range_constraint_with_datetimes_and_nones():
        """Test that the ``ScalarRange`` constraint works with ``None`` and ``datetime``."""
        # Setup
        data = pd.DataFrame(
            data={
                'A': [None, None, '2020-01-02', '2020-03-04'],
                'B': [None, '2021-03-04', '2021-12-31', None],
            }
        )
    
        metadata = SingleTableMetadata.load_from_dict({
            'columns': {
                'A': {'sdtype': 'datetime', 'datetime_format': '%Y-%m-%d'},
                'B': {'sdtype': 'datetime', 'datetime_format': '%Y-%m-%d'},
            }
        })
    
        metadata.validate()
        synth = GaussianCopulaSynthesizer(metadata, default_distribution='truncnorm')
        synth.add_constraints([
            {
                'constraint_class': 'ScalarRange',
                'constraint_parameters': {
                    'column_name': 'A',
                    'low_value': '2019-10-30',
                    'high_value': '2020-03-04',
                    'strict_boundaries': False,
                },
            }
        ])
        synth.validate(data)
    
        # Run
        synth.fit(data)
        sampled = synth.sample(10)
    
        # Assert
        expected_sampled = pd.DataFrame({
            'A': {
                0: '2020-02-04',
                1: np.nan,
                2: '2020-02-07',
                3: np.nan,
                4: np.nan,
                5: '2020-02-29',
                6: np.nan,
                7: np.nan,
                8: np.nan,
                9: '2020-02-02',
            },
            'B': {
                0: np.nan,
                1: np.nan,
                2: np.nan,
                3: np.nan,
                4: np.nan,
                5: '2021-11-22',
                6: np.nan,
                7: '2021-06-19',
                8: np.nan,
                9: np.nan,
            },
        })
>       pd.testing.assert_frame_equal(expected_sampled, sampled)

tests/integration/single_table/test_constraints.py:612: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
pandas/_libs/testing.pyx:55: in pandas._libs.testing.assert_almost_equal
    ???
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

>   ???
E   AssertionError: DataFrame.iloc[:, 0] (column name="A") are different
E   
E   DataFrame.iloc[:, 0] (column name="A") values are different (30.0 %)
E   [index]: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
E   [left]:  [2020-02-04, nan, 2020-02-07, nan, nan, 2020-02-29, nan, nan, nan, 2020-02-02]
E   [right]: [nan, nan, 2020-02-07, nan, 2020-02-29, 2020-02-29, nan, nan, 2020-01-26, 2020-02-02]
E   At positional index 0, first diff: 2020-02-04 != nan

pandas/_libs/testing.pyx:173: AssertionError
----------------------------- Captured stderr call -----------------------------
  0%|          | 0/10 [00:00<?, ?it/s]Sampling rows:   0%|          | 0/10 [00:00<?, ?it/s]Sampling rows: 100%|██████████| 10/10 [00:00<00:00, 1160.38it/s]
________________ test_range_constraint_with_datetimes_and_nones ________________

    def test_range_constraint_with_datetimes_and_nones():
        """Test that the ``Range`` constraint works with ``None`` and ``datetime``."""
        # Setup
        data = pd.DataFrame(
            data={
                'A': [None, None, '2020-01-02', '2020-03-04'],
                'B': [None, '2021-03-04', '2021-12-31', None],
                'C': [None, '2022-03-04', '2022-12-31', None],
            }
        )
    
        metadata = SingleTableMetadata.load_from_dict({
            'columns': {
                'A': {'sdtype': 'datetime', 'datetime_format': '%Y-%m-%d'},
                'B': {'sdtype': 'datetime', 'datetime_format': '%Y-%m-%d'},
                'C': {'sdtype': 'datetime', 'datetime_format': '%Y-%m-%d'},
            }
        })
    
        metadata.validate()
        synth = GaussianCopulaSynthesizer(metadata)
        synth.add_constraints([
            {
                'constraint_class': 'Range',
                'constraint_parameters': {
                    'low_column_name': 'A',
                    'middle_column_name': 'B',
                    'high_column_name': 'C',
                    'strict_boundaries': False,
                },
            }
        ])
        synth.validate(data)
    
        # Run
        synth.fit(data)
        sampled = synth.sample(10)
    
        # Assert
        expected_sampled = pd.DataFrame({
            'A': [
                '2020-01-02',
